temp,count_original,count_0,
30,1.00000,nan,
30,1.00000,nan,
31,1.00000,nan,
31,1.00000,nan,
31,0.00000,nan,
31,1.00000,nan,
31,0.00000,nan,
31,0.00000,nan,
31,1.00000,nan,
31,0.00000,nan,
31,0.00000,nan,
31,0.00000,nan,
31,0.00000,nan,
31,0.00000,nan,
31,0.00000,nan,
31,0.00000,nan,
31,0.00000,nan,
31,0.00000,nan,
31,0.00000,nan,
31,0.00000,nan,
32,0.00000,nan,
32,0.00000,nan,
34,0.00000,nan,
35,0.00000,nan,
36,0.00000,nan,
38,0.00000,nan,
39,0.00000,nan,
40,0.00000,nan,
41,0.00000,nan,
43,0.00000,nan,
45,0.00000,nan,
47,0.00000,nan,
48,0.00000,nan,
49,0.00000,nan,
51,0.00000,nan,
52,0.00000,nan,
54,0.00000,nan,
56,0.00000,nan,
58,0.00000,nan,
59,1.00000,nan,
61,0.00000,nan,
63,0.00000,nan,
65,1.00000,nan,
66,0.00000,nan,
67,0.00000,nan,
69,0.00000,nan,
71,0.00000,nan,
72,1.00000,nan,
74,0.00000,nan,
75,1.00000,nan,
77,0.00000,nan,
78,1.00000,nan,
79,0.00000,nan,
80,0.00000,nan,
80,1.00000,nan,
80,1.00000,nan,
81,0.00000,nan,
81,1.00000,nan,
81,0.00000,nan,
81,1.00000,nan,
80,0.00000,nan,
81,1.00000,nan,
81,0.00000,nan,
81,1.00000,nan,
81,0.00000,nan,
81,1.00000,nan,
81,0.00000,nan,
81,1.00000,nan,
81,0.00000,nan,
81,1.00000,nan,
82,0.00000,nan,
82,1.00000,nan,
82,1.00000,nan,
82,0.00000,nan,
82,1.00000,nan,
82,1.00000,nan,
82,1.00000,nan,
82,1.00000,nan,
82,1.00000,nan,
83,1.00000,nan,
83,1.00000,nan,
83,1.00000,nan,
83,1.00000,nan,
83,1.00000,nan,
83,1.00000,nan,
83,1.00000,nan,
83,1.00000,nan,
83,1.00000,nan,
83,1.00000,nan,
84,1.00000,nan,
84,2.00000,nan,
84,2.00000,nan,
84,1.00000,nan,
84,2.00000,nan,
84,2.00000,nan,
84,2.00000,nan,
84,2.00000,nan,
84,2.00000,nan,
84,2.00000,nan,
84,2.00000,nan,
84,2.00000,nan,
85,2.00000,nan,
85,2.00000,nan,
85,2.00000,nan,
85,2.00000,nan,
85,2.00000,nan,
85,2.00000,nan,
85,3.00000,nan,
84,3.00000,nan,
84,2.00000,nan,
85,3.00000,nan,
85,3.00000,nan,
85,3.00000,nan,
85,3.00000,nan,
85,3.00000,nan,
85,3.00000,nan,
85,3.00000,nan,
85,3.00000,nan,
85,4.00000,nan,
85,3.00000,nan,
85,4.00000,nan,
85,3.00000,nan,
85,4.00000,nan,
85,4.00000,nan,
85,4.00000,nan,
85,4.00000,nan,
86,4.00000,nan,
86,4.00000,nan,
86,4.00000,nan,
86,4.00000,nan,
86,4.00000,nan,
86,4.00000,nan,
87,4.00000,nan,
86,4.00000,nan,
86,5.00000,nan,
86,5.00000,nan,
87,5.00000,nan,
87,5.00000,nan,
87,5.00000,nan,
87,5.00000,nan,
87,5.00000,nan,
87,5.00000,nan,
87,5.00000,nan,
87,5.00000,nan,
87,5.00000,nan,
87,5.00000,nan,
87,5.00000,nan,
88,5.00000,nan,
88,5.00000,nan,
88,5.00000,nan,
88,6.00000,nan,
88,6.00000,nan,
88,6.00000,nan,
88,6.00000,nan,
88,6.00000,nan,
88,6.00000,nan,
88,6.00000,nan,
88,7.00000,nan,
88,6.00000,nan,
88,6.00000,nan,
88,6.00000,nan,
88,6.00000,nan,
88,7.00000,nan,
88,7.00000,nan,
89,7.00000,nan,
89,7.00000,nan,
89,7.00000,nan,
90,7.00000,nan,
90,7.00000,nan,
89,7.00000,nan,
89,8.00000,nan,
90,8.00000,nan,
90,8.00000,nan,
89,8.00000,nan,
90,8.00000,nan,
90,8.00000,nan,
90,8.00000,nan,
90,8.00000,nan,
90,8.00000,nan,
90,8.00000,nan,
90,8.00000,nan,
90,8.00000,nan,
90,8.00000,nan,
90,9.00000,nan,
90,8.00000,nan,
90,9.00000,nan,
91,8.00000,nan,
91,9.00000,nan,
91,9.00000,nan,
91,8.00000,nan,
91,9.00000,nan,
91,9.00000,nan,
91,9.00000,nan,
91,9.00000,nan,
91,9.00000,nan,
91,10.00000,nan,
91,9.00000,nan,
91,10.00000,nan,
91,9.00000,nan,
91,10.00000,nan,
92,10.00000,nan,
92,10.00000,nan,
92,9.00000,nan,
92,10.00000,nan,
93,10.00000,nan,
92,10.00000,nan,
92,10.00000,nan,
92,10.00000,nan,
92,11.00000,nan,
92,10.00000,nan,
92,10.00000,nan,
92,10.00000,nan,
92,10.00000,nan,
92,11.00000,nan,
92,11.00000,nan,
93,11.00000,nan,
93,11.00000,nan,
93,11.00000,nan,
93,11.00000,nan,
93,12.00000,nan,
93,11.00000,nan,
93,12.00000,nan,
94,12.00000,nan,
93,12.00000,nan,
94,12.00000,nan,
93,12.00000,nan,
94,12.00000,nan,
94,12.00000,nan,
94,12.00000,nan,
94,12.00000,nan,
94,13.00000,nan,
94,13.00000,nan,
94,13.00000,nan,
94,13.00000,nan,
94,13.00000,nan,
94,13.00000,nan,
94,13.00000,nan,
94,13.00000,nan,
95,13.00000,nan,
95,13.00000,nan,
96,13.00000,nan,
96,14.00000,nan,
96,14.00000,nan,
96,14.00000,nan,
96,14.00000,nan,
95,15.00000,nan,
96,14.00000,nan,
96,15.00000,nan,
96,15.00000,nan,
95,15.00000,nan,
96,15.00000,nan,
96,15.00000,nan,
96,15.00000,nan,
97,16.00000,nan,
97,15.00000,nan,
97,16.00000,nan,
97,16.00000,nan,
96,16.00000,nan,
96,16.00000,nan,
96,16.00000,nan,
96,16.00000,nan,
96,16.00000,nan,
97,16.00000,nan,
97,16.00000,nan,
97,17.00000,nan,
97,16.00000,nan,
97,16.00000,nan,
97,17.00000,nan,
97,17.00000,nan,
97,17.00000,nan,
97,17.00000,nan,
97,17.00000,nan,
98,18.00000,nan,
97,17.00000,nan,
97,18.00000,nan,
98,17.00000,nan,
98,18.00000,nan,
98,19.00000,nan,
99,19.00000,nan,
99,19.00000,nan,
98,19.00000,nan,
99,19.00000,nan,
99,19.00000,nan,
99,19.00000,nan,
98,19.00000,nan,
99,19.00000,nan,
99,20.00000,nan,
99,19.00000,nan,
99,19.00000,nan,
99,20.00000,nan,
99,20.00000,nan,
99,19.00000,nan,
99,19.00000,nan,
99,20.00000,nan,
99,20.00000,nan,
99,20.00000,nan,
99,20.00000,nan,
99,20.00000,nan,
99,20.00000,nan,
99,20.00000,nan,
99,20.00000,nan,
100,21.00000,nan,
100,20.00000,nan,
100,21.00000,nan,
101,22.00000,nan,
101,21.00000,nan,
101,21.00000,nan,
100,22.00000,nan,
100,22.00000,nan,
100,22.00000,nan,
100,22.00000,nan,
100,22.00000,nan,
100,23.00000,nan,
100,23.00000,nan,
101,23.00000,nan,
101,23.00000,nan,
101,23.00000,nan,
101,23.00000,nan,
101,23.00000,nan,
101,23.00000,nan,
101,23.00000,nan,
101,24.00000,nan,
101,23.00000,nan,
101,24.00000,nan,
101,24.00000,nan,
101,24.00000,nan,
102,24.00000,nan,
102,24.00000,nan,
102,25.00000,nan,
102,24.00000,nan,
102,25.00000,nan,
102,25.00000,nan,
102,25.00000,nan,
102,25.00000,nan,
102,26.00000,nan,
102,25.00000,nan,
102,26.00000,nan,
102,26.00000,nan,
103,26.00000,nan,
103,26.00000,nan,
103,26.00000,nan,
103,26.00000,nan,
103,26.00000,nan,
103,26.00000,nan,
103,27.00000,nan,
103,26.00000,nan,
104,27.00000,nan,
103,27.00000,nan,
104,27.00000,nan,
103,28.00000,nan,
104,27.00000,nan,
104,27.00000,nan,
104,28.00000,nan,
104,28.00000,nan,
104,28.00000,nan,
104,28.00000,nan,
104,28.00000,nan,
104,28.00000,nan,
104,28.00000,nan,
104,28.00000,nan,
104,28.00000,nan,
104,28.00000,nan,
104,28.00000,nan,
105,29.00000,nan,
105,29.00000,nan,
105,29.00000,nan,
105,29.00000,nan,
105,29.00000,nan,
105,30.00000,nan,
105,30.00000,nan,
105,30.00000,nan,
105,30.00000,nan,
105,29.00000,nan,
105,30.00000,nan,
105,30.00000,nan,
105,30.00000,nan,
106,30.00000,nan,
106,30.00000,nan,
106,31.00000,nan,
106,31.00000,nan,
106,31.00000,nan,
106,31.00000,nan,
106,31.00000,nan,
106,31.00000,nan,
106,31.00000,nan,
106,31.00000,nan,
107,32.00000,nan,
106,32.00000,nan,
107,31.00000,nan,
107,31.00000,nan,
107,31.00000,nan,
107,31.00000,nan,
107,32.00000,nan,
107,33.00000,nan,
108,33.00000,nan,
108,32.00000,nan,
108,33.00000,nan,
108,32.00000,nan,
108,32.00000,nan,
108,33.00000,nan,
108,33.00000,nan,
108,32.00000,nan,
108,33.00000,nan,
108,33.00000,nan,
108,33.00000,nan,
108,33.00000,nan,
108,33.00000,nan,
108,33.00000,nan,
108,33.00000,nan,
108,33.00000,nan,
108,33.00000,nan,
108,33.00000,nan,
108,33.00000,nan,
108,33.00000,nan,
109,33.00000,nan,
109,33.00000,nan,
109,32.00000,nan,
109,33.00000,nan,
109,33.00000,nan,
110,33.00000,nan,
110,34.00000,nan,
109,34.00000,nan,
110,34.00000,nan,
110,34.00000,nan,
110,34.00000,nan,
110,34.00000,nan,
110,34.00000,nan,
110,34.00000,nan,
110,33.00000,nan,
110,33.00000,nan,
110,34.00000,nan,
110,34.00000,nan,
110,34.00000,nan,
110,34.00000,nan,
110,34.00000,nan,
110,34.00000,nan,
110,34.00000,nan,
110,34.00000,nan,
110,34.00000,nan,
111,34.00000,nan,
111,34.00000,nan,
111,34.00000,nan,
111,34.00000,nan,
111,34.00000,nan,
111,34.00000,nan,
112,34.00000,nan,
112,34.00000,nan,
112,34.00000,nan,
112,34.00000,nan,
112,35.00000,nan,
112,34.00000,nan,
112,35.00000,nan,
112,35.00000,nan,
112,35.00000,nan,
112,34.00000,nan,
112,34.00000,nan,
112,34.00000,nan,
112,34.00000,nan,
112,34.00000,nan,
112,34.00000,nan,
112,34.00000,nan,
111,34.00000,nan,
112,34.00000,nan,
112,33.00000,nan,
112,33.00000,nan,
113,33.00000,nan,
113,33.00000,nan,
113,33.00000,nan,
113,33.00000,nan,
113,33.00000,nan,
113,33.00000,nan,
113,33.00000,nan,
113,32.00000,nan,
113,32.00000,nan,
113,32.00000,nan,
113,32.00000,nan,
113,33.00000,nan,
114,32.00000,nan,
114,32.00000,nan,
113,33.00000,nan,
114,32.00000,nan,
114,33.00000,nan,
114,32.00000,nan,
114,33.00000,nan,
114,32.00000,nan,
114,32.00000,nan,
114,32.00000,nan,
114,31.00000,nan,
114,31.00000,nan,
115,31.00000,nan,
115,31.00000,nan,
115,30.00000,nan,
114,31.00000,nan,
115,31.00000,nan,
115,30.00000,nan,
115,31.00000,nan,
115,31.00000,nan,
115,30.00000,nan,
115,30.00000,nan,
115,30.00000,nan,
115,30.00000,nan,
115,29.00000,nan,
115,29.00000,nan,
116,29.00000,nan,
116,29.00000,nan,
116,29.00000,nan,
116,29.00000,nan,
116,29.00000,nan,
115,29.00000,nan,
116,29.00000,nan,
116,28.00000,nan,
116,28.00000,nan,
116,28.00000,0.00000,
117,28.00000,0.00000,
117,28.00000,0.00000,
117,28.00000,0.00000,
117,28.00000,0.00000,
118,27.00000,0.00000,
117,28.00000,0.00000,
118,28.00000,212099957296221764335703682396702672985714823978332529054835331088468078250626294538610994127135158256370751011303624899527476144382589559561088563834174478221312.00000,
117,27.00000,0.00000,
117,27.00000,0.00000,
117,26.00000,0.00000,
117,27.00000,0.00000,
117,26.00000,0.00000,
118,26.00000,0.00000,
118,26.00000,0.00000,
118,26.00000,0.00000,
118,26.00000,212099957296221764335703682396702672985714823978332529054835331088468078250626294538610994127135158256370751011303624899527476144382589559561088563834174478221312.00000,
118,26.00000,0.00000,
118,26.00000,0.00000,
118,26.00000,0.00000,
118,25.00000,0.00000,
118,25.00000,0.00000,
118,25.00000,0.00000,
118,25.00000,0.00000,
118,25.00000,0.00000,
118,25.00000,212099957296221764335703682396702672985714823978332529054835331088468078250626294538610994127135158256370751011303624899527476144382589559561088563834174478221312.00000,
118,25.00000,0.00000,
119,24.00000,0.00000,
119,24.00000,0.00000,
119,24.00000,0.00000,
119,24.00000,0.00000,
119,24.00000,0.00000,
119,24.00000,0.00000,
120,24.00000,0.00000,
119,23.00000,212099957296221764335703682396702672985714823978332529054835331088468078250626294538610994127135158256370751011303624899527476144382589559561088563834174478221312.00000,
119,23.00000,0.00000,
119,23.00000,0.00000,
119,23.00000,0.00000,
120,22.00000,0.00000,
120,22.00000,0.00000,
120,22.00000,0.00000,
120,22.00000,0.00000,
120,21.00000,0.00000,
120,21.00000,212099957296221764335703682396702672985714823978332529054835331088468078250626294538610994127135158256370751011303624899527476144382589559561088563834174478221312.00000,
120,22.00000,0.00000,
120,21.00000,0.00000,
120,22.00000,0.00000,
119,21.00000,0.00000,
119,21.00000,0.00000,
119,21.00000,0.00000,
120,21.00000,0.00000,
120,21.00000,0.00000,
120,21.00000,212099957296221764335703682396702672985714823978332529054835331088468078250626294538610994127135158256370751011303624899527476144382589559561088563834174478221312.00000,
121,20.00000,0.00000,
121,20.00000,0.00000,
120,20.00000,0.00000,
121,20.00000,0.00000,
121,19.00000,0.00000,
122,19.00000,0.00000,
121,19.00000,0.00000,
121,19.00000,0.00000,
121,19.00000,212099957296221764335703682396702672985714823978332529054835331088468078250626294538610994127135158256370751011303624899527476144382589559561088563834174478221312.00000,
121,19.00000,0.00000,
122,19.00000,0.00000,
122,19.00000,0.00000,
122,18.00000,0.00000,
122,19.00000,0.00000,
122,19.00000,0.00000,
122,19.00000,0.00000,
122,19.00000,0.00000,
122,18.00000,0.00000,
122,18.00000,0.00000,
122,18.00000,0.00000,
122,18.00000,0.00000,
122,17.00000,0.00000,
122,17.00000,0.00000,
122,17.00000,0.00000,
123,17.00000,0.00000,
123,17.00000,0.00000,
123,17.00000,0.00000,
123,17.00000,0.00000,
123,17.00000,0.00000,
123,17.00000,0.00000,
123,17.00000,0.00000,
123,17.00000,0.00000,
123,17.00000,0.00000,
123,17.00000,0.00000,
123,17.00000,0.00000,
124,16.00000,0.00000,
124,16.00000,0.00000,
124,17.00000,0.00000,
124,16.00000,0.00000,
124,16.00000,0.00000,
124,16.00000,0.00000,
124,16.00000,0.00000,
124,16.00000,0.00000,
124,16.00000,0.00000,
124,16.00000,0.00000,
124,16.00000,0.00000,
123,16.00000,0.00000,
124,16.00000,0.00000,
124,16.00000,0.00000,
125,16.00000,0.00000,
124,16.00000,0.00000,
125,16.00000,0.00000,
125,16.00000,0.00000,
125,16.00000,0.00000,
125,15.00000,0.00000,
125,15.00000,0.00000,
125,16.00000,0.00000,
125,16.00000,0.00000,
125,16.00000,0.00000,
125,15.00000,0.00000,
125,16.00000,0.00000,
126,15.00000,0.00000,
126,16.00000,0.00000,
126,15.00000,0.00000,
126,15.00000,0.00000,
126,16.00000,0.00000,
126,15.00000,0.00000,
126,15.00000,0.00000,
126,16.00000,0.00000,
126,15.00000,0.00000,
126,15.00000,0.00000,
126,15.00000,0.00000,
126,15.00000,0.00000,
126,15.00000,0.00000,
126,16.00000,0.00000,
126,16.00000,0.00000,
126,15.00000,0.00000,
127,16.00000,0.00000,
127,16.00000,0.00000,
127,16.00000,0.00000,
127,16.00000,0.00000,
127,16.00000,0.00000,
127,16.00000,0.00000,
127,16.00000,0.00000,
127,16.00000,0.00000,
127,16.00000,0.00000,
128,16.00000,0.00000,
128,16.00000,0.00000,
128,16.00000,0.00000,
128,16.00000,0.00000,
128,16.00000,0.00000,
128,17.00000,0.00000,
128,17.00000,0.00000,
128,17.00000,0.00000,
128,16.00000,0.00000,
128,16.00000,0.00000,
128,16.00000,0.00000,
128,16.00000,0.00000,
129,16.00000,0.00000,
129,17.00000,0.00000,
128,17.00000,0.00000,
129,17.00000,0.00000,
129,17.00000,0.00000,
129,17.00000,0.00000,
129,17.00000,0.00000,
129,17.00000,0.00000,
129,17.00000,0.00000,
129,17.00000,0.00000,
129,17.00000,0.00000,
129,17.00000,0.00000,
129,17.00000,0.00000,
129,17.00000,0.00000,
130,17.00000,0.00000,
130,18.00000,0.00000,
129,18.00000,0.00000,
130,18.00000,0.00000,
130,18.00000,0.00000,
130,18.00000,0.00000,
130,18.00000,0.00000,
130,19.00000,0.00000,
130,18.00000,0.00000,
130,19.00000,0.00000,
130,18.00000,0.00000,
130,19.00000,0.00000,
131,19.00000,0.00000,
131,19.00000,0.00000,
131,19.00000,0.00000,
131,19.00000,0.00000,
131,19.00000,0.00000,
131,19.00000,0.00000,
131,19.00000,0.00000,
131,19.00000,0.00000,
131,19.00000,0.00000,
131,20.00000,0.00000,
131,20.00000,0.00000,
131,19.00000,0.00000,
131,20.00000,0.00000,
132,19.00000,0.00000,
132,20.00000,0.00000,
132,20.00000,0.00000,
132,19.00000,0.00000,
132,20.00000,0.00000,
132,20.00000,0.00000,
132,20.00000,0.00000,
132,21.00000,0.00000,
132,20.00000,0.00000,
132,20.00000,0.00000,
131,21.00000,0.00000,
132,20.00000,0.00000,
132,21.00000,0.00000,
133,21.00000,0.00000,
133,21.00000,0.00000,
132,21.00000,0.00000,
133,21.00000,0.00000,
132,21.00000,0.00000,
133,22.00000,0.00000,
133,21.00000,0.00000,
133,22.00000,0.00000,
133,21.00000,0.00000,
133,22.00000,0.00000,
133,22.00000,0.00000,
134,21.00000,0.00000,
134,22.00000,0.00000,
134,22.00000,0.00000,
134,22.00000,0.00000,
134,23.00000,0.00000,
134,23.00000,0.00000,
135,22.00000,0.00000,
134,23.00000,0.00000,
134,23.00000,0.00000,
134,23.00000,0.00000,
134,23.00000,0.00000,
134,23.00000,0.00000,
134,23.00000,0.00000,
134,23.00000,0.00000,
135,23.00000,0.00000,
135,24.00000,0.00000,
135,24.00000,0.00000,
135,24.00000,0.00000,
135,24.00000,0.00000,
135,25.00000,0.00000,
135,25.00000,0.00000,
135,24.00000,0.00000,
135,24.00000,0.00000,
135,25.00000,0.00000,
135,25.00000,0.00000,
136,25.00000,0.00000,
136,25.00000,0.00000,
136,25.00000,0.00000,
136,25.00000,0.00000,
136,25.00000,0.00000,
136,25.00000,0.00000,
136,25.00000,0.00000,
136,25.00000,0.00000,
136,26.00000,0.00000,
136,26.00000,0.00000,
136,26.00000,0.00000,
136,26.00000,0.00000,
136,26.00000,0.00000,
137,26.00000,0.00000,
137,26.00000,0.00000,
137,27.00000,0.00000,
137,27.00000,0.00000,
137,27.00000,0.00000,
137,27.00000,0.00000,
138,27.00000,0.00000,
138,28.00000,0.00000,
138,27.00000,0.00000,
138,27.00000,0.00000,
137,27.00000,0.00000,
139,27.00000,0.00000,
139,27.00000,0.00000,
138,27.00000,0.00000,
138,28.00000,0.00000,
138,28.00000,0.00000,
138,28.00000,0.00000,
138,28.00000,0.00000,
138,28.00000,0.00000,
138,28.00000,0.00000,
138,29.00000,0.00000,
138,29.00000,0.00000,
138,29.00000,0.00000,
138,29.00000,0.00000,
139,28.00000,0.00000,
139,29.00000,0.00000,
138,29.00000,0.00000,
139,29.00000,0.00000,
139,29.00000,0.00000,
139,29.00000,0.00000,
139,29.00000,0.00000,
139,30.00000,0.00000,
139,30.00000,0.00000,
139,30.00000,0.00000,
138,30.00000,0.00000,
139,30.00000,0.00000,
139,30.00000,0.00000,
140,31.00000,0.00000,
139,31.00000,0.00000,
140,31.00000,0.00000,
140,31.00000,0.00000,
140,31.00000,0.00000,
140,31.00000,0.00000,
140,32.00000,0.00000,
140,31.00000,0.00000,
140,31.00000,0.00000,
140,31.00000,0.00000,
140,32.00000,0.00000,
140,31.00000,0.00000,
141,32.00000,0.00000,
141,32.00000,0.00000,
140,32.00000,0.00000,
140,31.00000,0.00000,
140,31.00000,0.00000,
141,32.00000,0.00000,
141,32.00000,0.00000,
141,32.00000,0.00000,
141,33.00000,0.00000,
141,33.00000,0.00000,
141,32.00000,0.00000,
141,32.00000,0.00000,
141,33.00000,0.00000,
142,33.00000,0.00000,
142,33.00000,0.00000,
142,33.00000,0.00000,
142,33.00000,0.00000,
142,33.00000,0.00000,
142,33.00000,0.00000,
142,34.00000,0.00000,
142,34.00000,0.00000,
142,34.00000,0.00000,
142,34.00000,0.00000,
142,34.00000,0.00000,
142,35.00000,0.00000,
142,35.00000,0.00000,
142,34.00000,0.00000,
143,35.00000,0.00000,
142,35.00000,0.00000,
143,35.00000,0.00000,
143,35.00000,0.00000,
143,35.00000,0.00000,
143,35.00000,0.00000,
143,35.00000,0.00000,
143,35.00000,0.00000,
143,36.00000,0.00000,
143,36.00000,0.00000,
144,36.00000,0.00000,
144,36.00000,0.00000,
144,35.00000,0.00000,
144,36.00000,0.00000,
144,36.00000,0.00000,
144,36.00000,0.00000,
144,35.00000,0.00000,
144,35.00000,0.00000,
144,36.00000,0.00000,
145,36.00000,0.00000,
144,37.00000,0.00000,
144,37.00000,0.00000,
144,37.00000,0.00000,
144,37.00000,0.00000,
144,37.00000,0.00000,
145,38.00000,0.00000,
145,38.00000,0.00000,
145,38.00000,0.00000,
145,38.00000,0.00000,
145,38.00000,0.00000,
145,38.00000,0.00000,
145,37.00000,0.00000,
146,38.00000,0.00000,
145,38.00000,0.00000,
146,38.00000,0.00000,
146,38.00000,0.00000,
146,38.00000,0.00000,
146,38.00000,0.00000,
146,38.00000,0.00000,
146,39.00000,0.00000,
146,39.00000,0.00000,
146,39.00000,0.00000,
146,39.00000,0.00000,
146,39.00000,0.00000,
146,39.00000,0.00000,
146,39.00000,0.00000,
146,39.00000,0.00000,
146,39.00000,0.00000,
146,39.00000,0.00000,
147,39.00000,0.00000,
147,38.00000,0.00000,
147,39.00000,0.00000,
147,39.00000,0.00000,
147,39.00000,0.00000,
147,39.00000,0.00000,
147,39.00000,0.00000,
147,39.00000,0.00000,
147,39.00000,0.00000,
147,39.00000,0.00000,
147,39.00000,0.00000,
147,39.00000,0.00000,
148,39.00000,0.00000,
148,39.00000,0.00000,
148,40.00000,0.00000,
148,39.00000,0.00000,
148,39.00000,0.00000,
148,39.00000,0.00000,
148,39.00000,0.00000,
148,39.00000,0.00000,
148,40.00000,0.00000,
148,39.00000,0.00000,
148,39.00000,0.00000,
148,40.00000,0.00000,
148,39.00000,0.00000,
149,39.00000,0.00000,
149,38.00000,0.00000,
149,39.00000,0.00000,
149,39.00000,0.00000,
149,39.00000,0.00000,
149,40.00000,0.00000,
149,39.00000,0.00000,
149,39.00000,0.00000,
148,38.00000,0.00000,
149,38.00000,0.00000,
149,39.00000,0.00000,
150,39.00000,0.00000,
150,39.00000,0.00000,
150,39.00000,0.00000,
150,39.00000,0.00000,
150,39.00000,0.00000,
150,39.00000,0.00000,
150,39.00000,0.00000,
150,40.00000,0.00000,
150,39.00000,0.00000,
150,39.00000,0.00000,
150,38.00000,0.00000,
150,39.00000,0.00000,
150,39.00000,0.00000,
150,39.00000,0.00000,
