barcode,time,temp,Count
N1088   ,57.7,103.41,15.0
N1088   ,57.8,103.28,16.0
N1088   ,57.9,103.52,14.0
N1088   ,58.0,103.34,15.0
N1088   ,58.1,103.23,16.0
N1088   ,58.2,103.15,15.0
N1088   ,58.3,103.44,16.0
N1088   ,58.4,103.96,15.0
N1088   ,58.5,104.3,16.0
N1088   ,58.6,104.2,17.0
N1088   ,58.7,104.47,15.0
N1088   ,58.8,104.31,16.0
N1088   ,58.9,104.21,17.0
N1088   ,59.0,104.14,17.0
N1088   ,59.1,104.43,17.0
N1088   ,59.2,104.95,17.0
N1088   ,59.3,104.97,18.0
N1088   ,59.4,104.98,17.0
N1088   ,59.5,105.32,18.0
N1088   ,59.6,105.55,20.0
N1088   ,59.7,105.03,16.0
N1088   ,59.8,105.35,18.0
N1088   ,59.9,105.57,17.0
N1088   ,60.0,105.71,17.0
N1088   ,60.1,106.14,18.0
N1088   ,60.2,106.43,18.0
N1088   ,60.3,106.62,18.0
N1088   ,60.4,106.41,19.0
N1088   ,60.5,106.27,20.0
N1088   ,60.6,106.18,18.0
N1088   ,60.7,106.46,18.0
N1088   ,60.8,106.3,19.0
N1088   ,60.9,106.2,20.0
N1088   ,61.0,106.8,18.0
N1088   ,61.1,107.2,20.0
N1088   ,61.2,107.13,18.0
N1088   ,61.3,107.09,21.0
N1088   ,61.4,107.06,21.0
N1088   ,61.5,107.04,18.0
N1088   ,61.6,107.03,21.0
N1088   ,61.7,107.02,20.0
N1088   ,61.8,107.35,21.0
N1088   ,61.9,107.56,22.0
N1088   ,62.0,107.71,21.0
N1088   ,62.1,107.81,21.0
N1088   ,62.2,107.87,20.0
N1088   ,62.3,107.58,21.0
N1088   ,62.4,107.72,21.0
N1088   ,62.5,108.48,22.0
N1088   ,62.6,108.99,21.0
N1088   ,62.7,108.99,21.0
N1088   ,62.8,109.33,21.0
N1088   ,62.9,109.22,21.0
N1088   ,63.0,109.15,21.0
N1088   ,63.1,109.1,21.0
N1088   ,63.2,109.06,21.0
N1088   ,63.3,109.38,21.0
N1088   ,63.4,109.58,21.0
N1088   ,63.5,109.72,22.0
N1088   ,63.6,109.48,23.0
N1088   ,63.7,109.99,21.0
N1088   ,63.8,110.33,22.0
N1088   ,63.9,110.22,22.0
N1088   ,64.0,110.14,21.0
N1088   ,64.1,109.76,21.0
N1088   ,64.2,110.51,23.0
N1088   ,64.3,110.67,21.0
N1088   ,64.4,111.11,21.0
N1088   ,64.5,111.08,23.0
N1088   ,64.6,110.38,23.0
N1088   ,64.7,110.92,22.0
N1088   ,64.8,110.95,21.0
N1088   ,64.9,111.3,24.0
N1088   ,65.0,111.87,21.0
N1088   ,65.1,111.91,23.0
N1088   ,65.2,111.94,21.0
N1088   ,65.3,111.96,22.0
N1088   ,65.4,111.64,22.0
N1088   ,65.5,111.76,21.0
N1088   ,65.6,111.84,21.0
N1088   ,65.7,111.89,23.0
N1088   ,65.8,111.93,23.0
N1088   ,65.9,112.29,23.0
N1088   ,66.0,112.52,24.0
N1088   ,66.1,113.02,21.0
N1088   ,66.2,113.01,22.0
N1088   ,66.3,113.01,22.0
N1088   ,66.4,112.67,23.0
N1088   ,66.5,112.78,22.0
N1088   ,66.6,112.52,22.0
N1088   ,66.7,113.35,20.0
N1088   ,66.8,113.56,21.0
N1088   ,66.9,113.71,22.0
N1088   ,67.0,114.14,22.0
N1088   ,67.1,114.09,21.0
N1088   ,67.2,114.06,20.0
N1088   ,67.3,114.04,21.0
N1088   ,67.4,114.36,22.0
N1088   ,67.5,114.57,20.0
N1088   ,67.6,115.05,21.0
N1088   ,67.7,115.03,21.0
N1088   ,67.8,114.69,20.0
N1088   ,67.9,114.79,21.0
N1088   ,68.0,115.19,22.0
N1088   ,68.1,115.13,20.0
N1088   ,68.2,115.09,21.0
N1088   ,68.3,115.06,20.0
N1088   ,68.4,115.37,22.0
N1088   ,68.5,115.58,21.0
N1088   ,68.6,115.72,19.0
N1088   ,68.7,115.81,20.0
N1088   ,68.8,115.88,19.0
N1088   ,68.9,115.92,20.0
N1088   ,69.0,115.28,20.0
N1088   ,69.1,115.52,19.0
N1088   ,69.2,116.01,20.0
N1088   ,69.3,116.68,20.0
N1088   ,69.4,116.78,19.0
N1088   ,69.5,117.19,19.0
N1088   ,69.6,116.79,19.0
N1088   ,69.7,116.86,19.0
N1088   ,69.8,117.24,20.0
N1088   ,69.9,117.16,19.0
N1088   ,70.0,117.44,19.0
N1088   ,70.1,117.96,20.0
N1088   ,70.2,117.64,18.0
N1088   ,70.3,118.09,18.0
N1088   ,70.4,118.06,18.0
N1088   ,70.5,118.04,18.0
N1088   ,70.6,118.03,17.0
N1088   ,70.7,118.35,18.0
N1088   ,70.8,118.23,17.0
N1088   ,70.9,118.49,17.0
N1088   ,71.0,118.66,18.0
N1088   ,71.1,119.11,16.0
N1088   ,71.2,119.4,20.0
N1088   ,71.3,119.27,16.0
N1088   ,71.4,119.18,16.0
N1088   ,71.5,119.12,16.0
N1088   ,71.6,119.08,16.0
N1088   ,71.7,119.05,16.0
N1088   ,71.8,119.04,16.0
N1088   ,71.9,119.69,14.0
N1088   ,72.0,119.79,15.0
N1088   ,72.1,119.86,16.0
N1088   ,72.2,119.91,15.0
N1088   ,72.3,119.94,15.0
N1088   ,72.4,119.96,14.0
N1088   ,72.5,120.31,17.0
N1088   ,72.6,120.54,15.0
N1088   ,72.7,120.69,16.0
N1088   ,72.8,120.79,16.0
N1088   ,72.9,120.86,14.0
N1088   ,73.0,120.58,13.0
N1088   ,73.1,120.72,15.0
N1088   ,73.2,120.81,15.0
N1088   ,73.3,119.54,13.0
N1088   ,73.4,120.36,14.0
N1088   ,73.5,120.91,14.0
N1088   ,73.6,121.27,14.0
N1088   ,73.7,121.51,14.0
N1088   ,73.8,121.68,13.0
N1088   ,73.9,122.12,13.0
N1088   ,74.0,122.08,12.0
N1088   ,74.1,122.05,12.0
N1088   ,74.2,122.37,13.0
N1088   ,74.3,122.25,14.0
N1088   ,74.4,122.16,12.0
N1088   ,74.5,122.78,13.0
N1088   ,74.6,123.18,16.0
N1088   ,74.7,123.12,12.0
N1088   ,74.8,122.75,12.0
N1088   ,74.9,123.17,12.0
N1088   ,75.0,123.78,12.0
N1088   ,75.1,123.52,12.0
N1088   ,75.2,123.68,13.0
N1088   ,75.3,123.79,12.0
N1088   ,75.4,123.52,12.0
N1088   ,75.5,123.68,12.0
N1088   ,75.6,123.46,12.0
N1088   ,75.7,123.64,12.0
N1088   ,75.8,123.09,12.0
N1088   ,75.9,124.06,11.0
N1088   ,76.0,124.71,13.0
N1088   ,76.1,124.8,12.0
N1088   ,76.2,125.2,12.0
N1088   ,76.3,125.47,12.0
N1088   ,76.4,125.31,12.0
N1088   ,76.5,124.88,13.0
N1088   ,76.6,124.92,12.0
N1088   ,76.7,124.94,10.0
N1088   ,76.8,125.63,11.0
N1088   ,76.9,125.75,13.0
N1088   ,77.0,126.17,12.0
N1088   ,77.1,126.11,12.0
N1088   ,77.2,126.07,13.0
N1088   ,77.3,126.05,11.0
N1088   ,77.4,126.03,12.0
N1088   ,77.5,126.02,12.0
N1088   ,77.6,126.01,14.0
N1088   ,77.7,126.34,12.0
N1088   ,77.8,126.23,13.0
N1088   ,77.9,126.15,12.0
N1088   ,78.0,126.44,12.0
N1088   ,78.1,126.62,12.0
N1088   ,78.2,126.75,12.0
N1088   ,78.3,126.5,14.0
N1088   ,78.4,127.0,13.0
N1088   ,78.5,127.67,13.0
N1088   ,78.6,127.78,12.0
N1088   ,78.7,127.85,13.0
N1088   ,78.8,128.23,13.0
N1088   ,78.9,128.16,14.0
N1088   ,79.0,128.44,14.0
N1088   ,79.1,128.29,13.0
N1088   ,79.2,128.53,13.0
N1088   ,79.3,128.69,14.0
N1088   ,79.4,128.79,13.0
N1088   ,79.5,128.86,14.0
N1088   ,79.6,128.57,12.0
N1088   ,79.7,128.72,15.0
N1088   ,79.8,128.81,14.0
N1088   ,79.9,129.21,15.0
N1088   ,80.0,129.47,15.0
N1088   ,80.1,129.65,16.0
N1088   ,80.2,129.77,13.0
N1088   ,80.3,129.84,14.0
N1088   ,80.4,129.9,14.0
N1088   ,80.5,129.93,17.0
N1088   ,80.6,129.95,13.0
N1088   ,80.7,129.97,15.0
N1088   ,80.8,129.65,16.0
N1088   ,80.9,129.76,15.0
N1088   ,81.0,130.51,16.0
N1088   ,81.1,130.67,15.0
N1088   ,81.2,130.45,17.0
N1088   ,81.3,130.97,16.0
N1088   ,81.4,130.98,16.0
N1088   ,81.5,130.65,17.0
N1088   ,81.6,130.77,18.0
N1088   ,81.7,131.51,17.0
N1088   ,81.8,132.01,18.0
N1088   ,81.9,132.34,17.0
N1088   ,82.0,132.23,16.0
N1088   ,82.1,132.15,16.0
N1088   ,82.2,132.43,17.0
N1088   ,82.3,132.29,17.0
N1088   ,82.4,132.19,18.0
N1088   ,82.5,132.46,18.0
N1088   ,82.6,132.64,19.0
N1088   ,82.7,132.76,17.0
N1088   ,82.8,132.84,17.0
N1088   ,82.9,133.23,20.0
N1088   ,83.0,133.15,18.0
N1088   ,83.1,133.1,19.0
N1088   ,83.2,133.07,19.0
N1088   ,83.3,132.71,19.0
N1088   ,83.4,133.14,19.0
N1088   ,83.5,133.43,20.0
N1088   ,83.6,133.95,19.0
N1088   ,83.7,133.97,19.0
N1088   ,83.8,134.31,21.0
N1088   ,83.9,134.21,21.0
N1088   ,84.0,134.14,21.0
N1088   ,84.1,134.09,20.0
N1088   ,84.2,134.39,21.0
N1088   ,84.3,134.93,20.0
N1088   ,84.4,134.95,22.0
N1088   ,84.5,134.97,21.0
N1088   ,84.6,134.98,21.0
N1088   ,84.7,134.99,21.0
N1088   ,84.8,134.66,22.0
N1088   ,84.9,134.77,23.0
N1088   ,85.0,135.18,22.0
N1088   ,85.1,135.45,23.0
N1088   ,85.2,135.97,23.0
N1088   ,85.3,136.31,23.0
N1088   ,85.4,136.21,23.0
N1088   ,85.5,136.14,23.0
N1088   ,85.6,136.43,22.0
N1088   ,85.7,136.28,25.0
N1088   ,85.8,136.19,22.0
N1088   ,85.9,136.46,23.0
N1088   ,86.0,136.64,25.0
N1088   ,86.1,137.09,26.0
N1088   ,86.2,137.06,23.0
N1088   ,86.3,137.04,25.0
N1088   ,86.4,137.03,28.0
N1088   ,86.5,136.69,25.0
N1088   ,86.6,137.12,26.0
N1088   ,86.7,137.42,25.0
N1088   ,86.8,137.61,25.0
N1088   ,86.9,137.74,24.0
N1088   ,87.0,137.83,26.0
N1088   ,87.1,137.88,25.0
N1088   ,87.2,138.26,27.0
N1088   ,87.3,138.17,28.0
N1088   ,87.4,138.11,28.0
N1088   ,87.5,138.74,27.0
N1088   ,87.6,139.16,29.0
N1088   ,87.7,139.11,27.0
N1088   ,87.8,138.74,28.0
N1088   ,87.9,138.83,29.0
N1088   ,88.0,138.55,28.0
N1088   ,88.1,138.37,30.0
N1088   ,88.2,138.24,30.0
N1088   ,88.3,138.16,28.0
N1088   ,88.4,138.78,30.0
N1088   ,88.5,138.85,28.0
N1088   ,88.6,139.23,27.0
N1088   ,88.7,139.49,29.0
N1088   ,88.8,139.66,30.0
N1088   ,88.9,139.77,31.0
N1088   ,89.0,139.85,31.0
N1088   ,89.1,139.57,31.0
N1088   ,89.2,140.38,29.0
N1088   ,89.3,140.25,31.0
N1088   ,89.4,140.5,31.0
N1088   ,89.5,140.67,31.0
N1088   ,89.6,140.78,30.0
N1088   ,89.7,140.85,32.0
N1088   ,89.8,140.57,32.0
N1088   ,89.9,140.71,29.0
N1088   ,90.0,141.14,31.0
N1088   ,90.1,141.43,34.0
N1088   ,90.2,141.95,31.0
N1088   ,90.3,142.3,31.0
N1088   ,90.4,142.53,32.0
N1088   ,90.5,143.02,32.0
N1088   ,90.6,142.68,33.0
N1088   ,90.7,142.45,33.0
N1088   ,90.8,142.3,34.0
N1088   ,90.9,142.87,33.0
N1088   ,91.0,142.91,32.0
N1088   ,91.1,142.61,35.0
N1088   ,91.2,142.74,33.0
N1088   ,91.3,142.83,34.0
N1088   ,91.4,142.55,35.0
N1088   ,91.5,142.7,35.0
N1088   ,91.6,142.47,34.0
N1088   ,91.7,142.98,35.0
N1088   ,91.8,143.32,33.0
N1088   ,91.9,143.55,33.0
N1088   ,92.0,143.7,35.0
N1088   ,92.1,143.8,35.0
N1088   ,92.2,143.87,35.0
N1088   ,92.3,144.24,36.0
N1088   ,92.4,144.5,38.0
N1088   ,92.5,144.66,33.0
N1088   ,92.6,144.78,34.0
N1088   ,92.7,144.52,35.0
N1088   ,92.8,144.68,34.0
N1088   ,92.9,144.79,34.0
N1088   ,93.0,144.86,36.0
N1088   ,93.1,144.9,37.0
N1088   ,93.2,144.94,36.0
N1088   ,93.3,144.62,35.0
N1088   ,93.4,145.08,34.0
N1088   ,93.5,145.39,35.0
N1088   ,93.6,145.93,35.0
N1088   ,93.7,146.28,35.0
N1088   ,93.8,146.19,37.0
N1088   ,93.9,146.46,35.0
N1088   ,94.0,146.31,35.0
N1088   ,94.1,146.2,36.0
N1088   ,94.2,146.47,36.0
N1088   ,94.3,147.31,36.0
N1088   ,94.4,147.21,33.0
N1088   ,94.5,146.81,36.0
N1088   ,94.6,146.54,36.0
N1088   ,94.7,146.69,36.0
N1088   ,94.8,146.79,36.0
N1088   ,94.9,147.53,36.0
N1088   ,95.0,147.69,37.0
N1088   ,95.1,147.79,35.0
N1088   ,95.2,147.53,35.0
N1088   ,95.3,147.68,36.0
N1088   ,95.4,147.46,36.0
N1088   ,95.5,147.64,32.0
N1088   ,95.6,147.76,36.0
N1088   ,95.7,147.84,37.0
N1088   ,95.8,147.89,34.0
N1088   ,95.9,148.6,36.0
N1088   ,96.0,148.73,36.0
N1088   ,96.1,148.82,34.0
N1088   ,96.2,148.55,34.0
N1088   ,96.3,148.7,34.0
N1088   ,96.4,148.8,36.0
N1088   ,96.5,148.53,36.0
N1088   ,96.6,148.69,35.0
N1088   ,96.7,149.46,32.0
N1088   ,96.8,149.64,36.0
N1088   ,96.9,150.09,35.0
N1088   ,97.0,150.06,34.0
N1088   ,97.1,150.04,37.0
N1088   ,97.2,149.36,34.0
N1088   ,97.3,149.57,32.0
N1088   ,97.4,149.72,33.0
N1088   ,97.5,150.48,35.0
N1088   ,97.6,150.65,34.0
N1088   ,97.7,150.77,34.0
N1088   ,97.8,150.85,34.0
N1088   ,97.9,150.9,33.0
N1088   ,98.0,151.26,35.0
N1088   ,98.1,151.51,33.0
N1088   ,98.2,151.67,35.0
N1088   ,98.3,151.45,34.0
N1088   ,98.4,151.3,34.0
N1088   ,98.5,151.53,35.0
N1088   ,98.6,151.69,32.0
N1088   ,98.7,151.79,35.0
N1088   ,98.8,151.86,32.0
N1088   ,98.9,151.57,35.0
N1088   ,99.0,151.72,33.0
N1088   ,99.1,151.81,33.0
N1088   ,99.2,151.87,33.0
N1088   ,99.3,151.92,31.0
N1088   ,99.4,152.28,34.0
N1088   ,99.5,152.52,31.0
N1088   ,99.6,152.35,32.0
N1088   ,99.7,152.56,31.0
N1088   ,99.8,152.71,32.0
N1088   ,99.9,152.81,30.0
N1088   ,100.0,153.54,31.0
N1088   ,100.1,153.69,34.0
N1088   ,100.2,153.79,32.0
N1088   ,100.3,154.2,30.0
N1088   ,100.4,153.8,31.0
N1088   ,100.5,154.2,32.0
N1088   ,100.6,154.13,30.0
N1088   ,100.7,155.09,31.0
N1088   ,100.8,155.06,31.0
N1088   ,100.9,155.04,28.0
N1088   ,101.0,155.36,29.0
N1088   ,101.1,154.91,31.0
N1088   ,101.2,154.6,29.0
N1088   ,101.3,155.4,29.0
N1088   ,101.4,155.27,29.0
N1088   ,101.5,155.18,28.0
N1088   ,101.6,155.45,28.0
N1088   ,101.7,155.97,30.0
N1088   ,101.8,155.98,29.0
N1088   ,101.9,155.65,28.0
N1088   ,102.0,155.44,29.0
N1088   ,102.1,155.29,30.0
N1088   ,102.2,155.53,27.0
N1088   ,102.3,155.35,28.0
N1088   ,102.4,155.23,27.0
N1088   ,102.5,155.49,27.0
N1088   ,102.6,155.99,28.0
N1088   ,102.7,156.66,27.0
N1088   ,102.8,156.77,29.0
N1088   ,102.9,157.18,29.0
N1088   ,103.0,157.12,27.0
N1088   ,103.1,157.08,26.0
N1088   ,103.2,157.05,27.0
N1088   ,103.3,157.04,26.0
N1088   ,103.4,157.36,28.0
N1088   ,103.5,157.57,27.0
N1088   ,103.6,157.71,28.0
N1088   ,103.7,157.81,26.0
N1088   ,103.8,157.87,27.0
N1088   ,103.9,157.92,28.0
N1088   ,104.0,157.94,28.0
N1088   ,104.1,157.96,27.0
N1088   ,104.2,158.31,27.0
N1088   ,104.3,158.54,27.0
N1088   ,104.4,158.69,27.0
N1088   ,104.5,158.8,27.0
N1088   ,104.6,158.53,27.0
N1088   ,104.7,159.02,26.0
N1088   ,104.8,159.01,27.0
N1088   ,104.9,159.01,27.0
N1088   ,105.0,159.34,28.0
N1088   ,105.1,159.56,27.0
N1088   ,105.2,159.71,27.0
N1088   ,105.3,159.8,27.0
N1088   ,105.4,160.2,28.0
N1088   ,105.5,160.14,27.0
N1088   ,105.6,160.42,26.0
N1088   ,105.7,160.28,26.0
N1088   ,105.8,159.85,26.0
N1088   ,105.9,160.24,28.0
N1088   ,106.0,160.16,27.0
N1088   ,106.1,160.44,28.0
N1088   ,106.2,160.63,27.0
N1088   ,106.3,160.42,25.0
N1088   ,106.4,160.61,26.0
N1088   ,106.5,160.74,28.0
N1088   ,106.6,160.83,26.0
N1088   ,106.7,160.88,30.0
N1088   ,106.8,161.26,27.0
N1088   ,106.9,161.17,28.0
N1088   ,107.0,161.45,28.0
N1088   ,107.1,161.3,28.0
N1088   ,107.2,161.53,27.0
N1088   ,107.3,161.69,28.0
N1088   ,107.4,161.79,27.0
N1088   ,107.5,162.19,28.0
N1088   ,107.6,162.46,27.0
N1088   ,107.7,162.98,29.0
N1088   ,107.8,162.98,29.0
N1088   ,107.9,162.99,31.0
N1088   ,108.0,163.33,26.0
N1088   ,108.1,163.22,28.0
N1088   ,108.2,163.14,30.0
N1088   ,108.3,163.43,26.0
N1088   ,108.4,163.62,29.0
N1088   ,108.5,163.75,32.0
N1088   ,108.6,163.5,29.0
N1088   ,108.7,163.67,31.0
N1088   ,108.8,164.11,30.0
N1088   ,108.9,163.74,30.0
N1088   ,109.0,163.83,29.0
N1088   ,109.1,163.55,30.0
N1088   ,109.2,164.03,31.0
N1088   ,109.3,164.69,32.0
N1088   ,109.4,164.79,30.0
N1088   ,109.5,164.86,30.0
N1088   ,109.6,164.91,30.0
N1088   ,109.7,164.61,29.0
N1088   ,109.8,164.4,30.0
