barcode,time,temp,Count
N1088   ,109.9,164.6,32.0
N1088   ,110.0,165.07,31.0
N1088   ,110.1,165.38,32.0
N1088   ,110.2,165.59,33.0
N1088   ,110.3,165.72,31.0
N1088   ,110.4,165.48,34.0
N1088   ,110.5,165.66,33.0
N1088   ,110.6,165.77,33.0
N1088   ,110.7,165.85,32.0
N1088   ,110.8,165.9,34.0
N1088   ,110.9,166.6,33.0
N1088   ,111.0,167.4,33.0
N1088   ,111.1,166.93,33.0
N1088   ,111.2,166.96,34.0
N1088   ,111.3,166.64,34.0
N1088   ,111.4,167.09,34.0
N1088   ,111.5,167.06,35.0
N1088   ,111.6,167.37,34.0
N1088   ,111.7,167.92,34.0
N1088   ,111.8,168.28,35.0
N1088   ,111.9,168.18,35.0
N1088   ,112.0,168.12,34.0
N1088   ,112.1,168.08,36.0
N1088   ,112.2,167.72,34.0
N1088   ,112.3,167.48,34.0
N1088   ,112.4,167.32,36.0
N1088   ,112.5,167.88,36.0
N1088   ,112.6,168.25,38.0
N1088   ,112.7,168.5,36.0
N1088   ,112.8,168.67,38.0
N1088   ,112.9,168.78,37.0
N1088   ,113.0,168.85,37.0
N1088   ,113.1,169.24,36.0
N1088   ,113.2,169.49,39.0
N1088   ,113.3,169.33,37.0
N1088   ,113.4,169.55,37.0
N1088   ,113.5,170.03,39.0
N1088   ,113.6,170.02,39.0
N1088   ,113.7,170.02,36.0
N1088   ,113.8,170.01,40.0
N1088   ,113.9,170.34,39.0
N1088   ,114.0,170.23,39.0
N1088   ,114.1,169.82,38.0
N1088   ,114.2,169.88,38.0
N1088   ,114.3,170.59,41.0
N1088   ,114.4,170.72,41.0
N1088   ,114.5,170.82,38.0
N1088   ,114.6,170.54,42.0
N1088   ,114.7,171.03,40.0
N1088   ,114.8,171.02,40.0
N1088   ,114.9,171.35,41.0
N1088   ,115.0,171.56,41.0
N1088   ,115.1,171.71,40.0
N1088   ,115.2,171.47,40.0
N1088   ,115.3,171.65,41.0
N1088   ,115.4,172.1,42.0
N1088   ,115.5,172.07,41.0
N1088   ,115.6,172.04,41.0
N1088   ,115.7,172.03,43.0
N1088   ,115.8,172.02,41.0
N1088   ,115.9,172.35,43.0
N1088   ,116.0,172.56,41.0
N1088   ,116.1,172.71,43.0
N1088   ,116.2,172.47,44.0
N1088   ,116.3,172.65,43.0
N1088   ,116.4,172.43,43.0
N1088   ,116.5,172.29,44.0
N1088   ,116.6,172.53,43.0
N1088   ,116.7,173.35,43.0
N1088   ,116.8,173.23,43.0
N1088   ,116.9,173.49,42.0
N1088   ,117.0,173.99,45.0
N1088   ,117.1,174.33,42.0
N1088   ,117.2,173.89,44.0
N1088   ,117.3,173.92,46.0
N1088   ,117.4,173.95,43.0
N1088   ,117.5,174.3,44.0
N1088   ,117.6,174.53,47.0
N1088   ,117.7,174.69,46.0
N1088   ,117.8,175.13,46.0
N1088   ,117.9,175.42,46.0
N1088   ,118.0,175.28,47.0
N1088   ,118.1,175.19,44.0
N1088   ,118.2,174.46,48.0
N1088   ,118.3,174.97,45.0
N1088   ,118.4,175.65,48.0
N1088   ,118.5,175.77,48.0
N1088   ,118.6,175.84,46.0
N1088   ,118.7,176.23,49.0
N1088   ,118.8,176.15,48.0
N1088   ,118.9,176.1,49.0
N1088   ,119.0,176.07,45.0
N1088   ,119.1,176.05,48.0
N1088   ,119.2,176.36,49.0
N1088   ,119.3,176.24,46.0
N1088   ,119.4,176.49,47.0
N1088   ,119.5,176.33,50.0
N1088   ,119.6,176.55,48.0
N1088   ,119.7,176.7,48.0
N1088   ,119.8,176.47,50.0
N1088   ,119.9,176.31,47.0
N1088   ,120.0,176.54,48.0
N1088   ,120.1,177.03,47.0
N1088   ,120.2,177.02,48.0
N1088   ,120.3,177.01,48.0
N1088   ,120.4,177.67,50.0
N1088   ,120.5,177.78,47.0
N1088   ,120.6,177.86,49.0
N1088   ,120.7,177.24,49.0
N1088   ,120.8,177.49,49.0
N1088   ,120.9,177.99,49.0
N1088   ,121.0,178.0,52.0
N1088   ,121.1,178.33,49.0
N1088   ,121.2,178.55,50.0
N1088   ,121.3,178.7,48.0
N1088   ,121.4,178.8,49.0
N1088   ,121.5,178.87,49.0
N1088   ,121.6,177.91,49.0
N1088   ,121.7,178.61,50.0
N1088   ,121.8,179.07,52.0
N1088   ,121.9,179.38,52.0
N1088   ,122.0,179.25,51.0
N1088   ,122.1,179.5,53.0
N1088   ,122.2,179.34,52.0
N1088   ,122.3,179.56,52.0
N1088   ,122.4,179.7,51.0
N1088   ,122.5,180.47,50.0
N1088   ,122.6,180.65,52.0
N1088   ,122.7,180.76,52.0
N1088   ,122.8,180.84,50.0
N1088   ,122.9,180.9,51.0
N1088   ,123.0,180.6,49.0
N1088   ,123.1,180.73,53.0
N1088   ,123.2,180.82,51.0
N1088   ,123.3,180.88,50.0
N1088   ,123.4,181.59,49.0
N1088   ,123.5,182.06,51.0
N1088   ,123.6,182.04,52.0
N1088   ,123.7,182.03,51.0
N1088   ,123.8,182.02,50.0
N1088   ,123.9,182.01,50.0
N1088   ,124.0,182.01,50.0
N1088   ,124.1,181.34,50.0
N1088   ,124.2,181.89,51.0
N1088   ,124.3,182.26,51.0
N1088   ,124.4,182.51,51.0
N1088   ,124.5,182.34,51.0
N1088   ,124.6,182.23,51.0
N1088   ,124.7,182.82,50.0
N1088   ,124.8,182.88,49.0
N1088   ,124.9,182.92,50.0
N1088   ,125.0,183.28,52.0
N1088   ,125.1,183.19,50.0
N1088   ,125.2,183.46,50.0
N1088   ,125.3,183.97,53.0
N1088   ,125.4,183.65,49.0
N1088   ,125.5,183.77,53.0
N1088   ,125.6,183.84,50.0
N1088   ,125.7,183.9,53.0
N1088   ,125.8,183.93,52.0
N1088   ,125.9,184.29,53.0
N1088   ,126.0,184.52,52.0
N1088   ,126.1,185.02,52.0
N1088   ,126.2,185.01,54.0
N1088   ,126.3,185.34,55.0
N1088   ,126.4,185.23,51.0
N1088   ,126.5,185.15,55.0
N1088   ,126.6,185.1,49.0
N1088   ,126.7,185.4,53.0
N1088   ,126.8,185.6,54.0
N1088   ,126.9,185.73,51.0
N1088   ,127.0,185.82,53.0
N1088   ,127.1,185.55,53.0
N1088   ,127.2,185.7,51.0
N1088   ,127.3,185.8,54.0
N1088   ,127.4,186.2,54.0
N1088   ,127.5,186.47,54.0
N1088   ,127.6,186.64,53.0
N1088   ,127.7,186.43,53.0
N1088   ,127.8,186.62,51.0
N1088   ,127.9,186.75,53.0
N1088   ,128.0,186.83,53.0
N1088   ,128.1,186.89,51.0
N1088   ,128.2,186.92,56.0
N1088   ,128.3,186.95,54.0
N1088   ,128.4,187.3,52.0
N1088   ,128.5,187.53,55.0
N1088   ,128.6,187.69,52.0
N1088   ,128.7,188.13,56.0
N1088   ,128.8,188.08,52.0
N1088   ,128.9,188.06,54.0
N1088   ,129.0,188.04,56.0
N1088   ,129.1,187.69,53.0
N1088   ,129.2,188.13,56.0
N1088   ,129.3,188.42,55.0
N1088   ,129.4,188.61,54.0
N1088   ,129.5,188.41,57.0
N1088   ,129.6,188.61,55.0
N1088   ,129.7,188.4,55.0
N1088   ,129.8,188.6,55.0
N1088   ,129.9,188.73,56.0
N1088   ,130.0,189.16,55.0
N1088   ,130.1,189.44,55.0
N1088   ,130.2,189.29,56.0
N1088   ,130.3,189.53,55.0
N1088   ,130.4,188.69,56.0
N1088   ,130.5,189.12,59.0
N1088   ,130.6,189.42,57.0
N1088   ,130.7,189.61,59.0
N1088   ,130.8,190.74,60.0
N1088   ,130.9,190.83,59.0
N1088   ,131.0,190.22,55.0
N1088   ,131.1,190.15,58.0
N1088   ,131.2,190.43,59.0
N1088   ,131.3,190.62,61.0
N1088   ,131.4,190.75,61.0
N1088   ,131.5,190.83,56.0
N1088   ,131.6,190.89,62.0
N1088   ,131.7,191.26,61.0
N1088   ,131.8,191.84,59.0
N1088   ,131.9,191.89,63.0
N1088   ,132.0,191.93,59.0
N1088   ,132.1,191.62,61.0
N1088   ,132.2,191.75,60.0
N1088   ,132.3,191.83,64.0
N1088   ,132.4,191.89,63.0
N1088   ,132.5,192.26,64.0
N1088   ,132.6,192.51,65.0
N1088   ,132.7,192.67,64.0
N1088   ,132.8,192.78,62.0
N1088   ,132.9,192.85,63.0
N1088   ,133.0,192.9,66.0
N1088   ,133.1,192.93,67.0
N1088   ,133.2,192.96,67.0
N1088   ,133.3,192.64,67.0
N1088   ,133.4,193.09,66.0
N1088   ,133.5,193.06,67.0
N1088   ,133.6,193.37,69.0
N1088   ,133.7,193.58,68.0
N1088   ,133.8,193.72,71.0
N1088   ,133.9,193.81,65.0
N1088   ,134.0,193.88,68.0
N1088   ,134.1,194.25,69.0
N1088   ,134.2,194.5,70.0
N1088   ,134.3,194.0,71.0
N1088   ,134.4,194.67,70.0
N1088   ,134.5,194.44,74.0
N1088   ,134.6,194.3,72.0
N1088   ,134.7,194.53,68.0
N1088   ,134.8,194.69,75.0
N1088   ,134.9,194.79,73.0
N1088   ,135.0,195.19,74.0
N1088   ,135.1,195.46,73.0
N1088   ,135.2,195.64,75.0
N1088   ,135.3,195.76,72.0
N1088   ,135.4,195.84,76.0
N1088   ,135.5,195.56,75.0
N1088   ,135.6,195.71,75.0
N1088   ,135.7,195.8,78.0
N1088   ,135.8,195.87,77.0
N1088   ,135.9,196.58,77.0
N1088   ,136.0,196.39,77.0
N1088   ,136.1,195.92,77.0
N1088   ,136.2,196.28,78.0
N1088   ,136.3,196.52,78.0
N1088   ,136.4,196.68,76.0
N1088   ,136.5,196.79,79.0
N1088   ,136.6,196.86,78.0
N1088   ,136.7,197.24,75.0
N1088   ,136.8,197.49,78.0
N1088   ,136.9,197.66,78.0
N1088   ,137.0,197.44,80.0
N1088   ,137.1,197.63,80.0
N1088   ,137.2,197.75,77.0
N1088   ,137.3,197.83,81.0
N1088   ,137.4,197.89,83.0
N1088   ,137.5,198.26,79.0
N1088   ,137.6,198.51,84.0
N1088   ,137.7,198.67,82.0
N1088   ,137.8,198.78,81.0
N1088   ,137.9,198.85,81.0
N1088   ,138.0,198.57,82.0
N1088   ,138.1,198.71,84.0
N1088   ,138.2,198.81,85.0
N1088   ,138.3,198.54,83.0
N1088   ,138.4,199.36,81.0
N1088   ,138.5,199.57,83.0
N1088   ,138.6,199.72,82.0
N1088   ,138.7,199.81,82.0
N1088   ,138.8,199.87,83.0
N1088   ,138.9,199.58,81.0
N1088   ,139.0,199.72,82.0
N1088   ,139.1,199.81,85.0
N1088   ,139.2,200.21,85.0
N1088   ,139.3,200.14,84.0
N1088   ,139.4,200.09,85.0
N1088   ,139.5,200.06,86.0
N1088   ,139.6,200.37,82.0
N1088   ,139.7,200.58,84.0
N1088   ,139.8,200.72,87.0
N1088   ,139.9,201.15,83.0
N1088   ,140.0,202.77,85.0
N1088   ,140.1,202.18,83.0
N1088   ,140.2,202.12,85.0
N1088   ,140.3,201.75,83.0
N1088   ,140.4,201.83,90.0
N1088   ,140.5,201.89,84.0
N1088   ,140.6,201.59,84.0
N1088   ,140.7,201.73,88.0
N1088   ,140.8,201.82,88.0
N1088   ,140.9,201.88,82.0
N1088   ,141.0,201.92,85.0
N1088   ,141.1,202.28,84.0
N1088   ,141.2,202.52,84.0
N1088   ,141.3,202.35,84.0
N1088   ,141.4,202.56,83.0
N1088   ,141.5,203.04,83.0
N1088   ,141.6,202.7,82.0
N1088   ,141.7,203.13,78.0
N1088   ,141.8,203.75,80.0
N1088   ,141.9,203.84,82.0
N1088   ,142.0,203.56,82.0
N1088   ,142.1,203.37,84.0
N1088   ,142.2,203.58,81.0
N1088   ,142.3,203.72,82.0
N1088   ,142.4,203.81,78.0
N1088   ,142.5,204.21,79.0
N1088   ,142.6,204.47,79.0
N1088   ,142.7,204.65,80.0
N1088   ,142.8,204.77,79.0
N1088   ,142.9,204.84,79.0
N1088   ,143.0,204.56,80.0
N1088   ,143.1,204.71,75.0
N1088   ,143.2,204.81,81.0
N1088   ,143.3,204.54,76.0
N1088   ,143.4,205.02,79.0
N1088   ,143.5,205.68,73.0
N1088   ,143.6,205.46,74.0
N1088   ,143.7,205.64,74.0
N1088   ,143.8,205.76,75.0
N1088   ,143.9,205.51,74.0
N1088   ,144.0,206.0,75.0
N1088   ,144.1,206.0,71.0
N1088   ,144.2,206.33,73.0
N1088   ,144.3,206.56,71.0
N1088   ,144.4,206.37,70.0
N1088   ,144.5,206.58,69.0
N1088   ,144.6,206.39,69.0
N1088   ,144.7,206.59,68.0
N1088   ,144.8,206.73,70.0
N1088   ,144.9,206.49,67.0
N1088   ,145.0,206.99,68.0
N1088   ,145.1,207.33,69.0
N1088   ,145.2,207.55,64.0
N1088   ,145.3,207.7,63.0
N1088   ,145.4,207.47,63.0
N1088   ,145.5,207.31,61.0
N1088   ,145.6,207.54,64.0
N1088   ,145.7,207.69,60.0
N1088   ,145.8,207.8,60.0
N1088   ,145.9,208.2,59.0
N1088   ,146.0,208.46,56.0
N1088   ,146.1,208.64,58.0
N1088   ,146.2,208.76,55.0
N1088   ,146.3,208.84,57.0
N1088   ,146.4,208.56,59.0
N1088   ,146.5,208.71,53.0
N1088   ,146.6,208.8,56.0
N1088   ,146.7,208.87,57.0
N1088   ,146.8,209.25,53.0
N1088   ,146.9,209.16,52.0
N1088   ,147.0,209.44,54.0
N1088   ,147.1,209.3,50.0
N1088   ,147.2,209.2,49.0
N1088   ,147.3,209.8,49.0
N1088   ,147.4,208.87,51.0
N1088   ,147.5,209.58,49.0
N1088   ,147.6,210.38,47.0
N1088   ,147.7,209.59,46.0
N1088   ,147.8,210.73,48.0
N1088   ,147.9,210.82,45.0
N1088   ,148.0,210.88,43.0
N1088   ,148.1,211.25,45.0
N1088   ,148.2,211.17,41.0
N1088   ,148.3,211.11,42.0
N1088   ,148.4,211.41,39.0
N1088   ,148.5,211.61,42.0
N1088   ,148.6,211.4,39.0
N1088   ,148.7,211.6,38.0
N1088   ,148.8,211.73,38.0
N1088   ,148.9,211.82,37.0
N1088   ,149.0,211.55,35.0
N1088   ,149.1,211.7,35.0
N1088   ,149.2,211.8,34.0
N1088   ,149.3,211.87,33.0
N1088   ,149.4,212.24,32.0
N1088   ,149.5,212.5,34.0
N1088   ,149.6,212.33,32.0
N1088   ,149.7,212.55,32.0
N1088   ,149.8,212.7,30.0
N1088   ,149.9,212.47,29.0
N1088   ,150.0,212.98,30.0
N1088   ,150.1,213.32,27.0
N1088   ,150.2,213.55,26.0
N1088   ,150.3,213.36,25.0
N1088   ,150.4,213.24,25.0
N1088   ,150.5,213.5,25.0
N1088   ,150.6,213.66,24.0
N1088   ,150.7,213.78,24.0
N1088   ,150.8,213.52,21.0
N1088   ,150.9,214.01,22.0
N1088   ,151.0,214.01,22.0
N1088   ,151.1,214.67,21.0
N1088   ,151.2,214.45,20.0
N1088   ,151.3,214.63,22.0
N1088   ,151.4,215.09,20.0
N1088   ,151.5,215.06,18.0
N1088   ,151.6,215.04,19.0
N1088   ,151.7,215.36,17.0
N1088   ,151.8,215.24,17.0
N1088   ,151.9,215.16,18.0
N1088   ,152.0,215.44,16.0
N1088   ,152.1,215.63,15.0
N1088   ,152.2,215.75,15.0
N1088   ,152.3,215.83,14.0
N1088   ,152.4,215.89,14.0
N1088   ,152.5,216.59,14.0
N1088   ,152.6,216.73,14.0
N1088   ,152.7,216.49,13.0
N1088   ,152.8,216.66,12.0
N1088   ,152.9,216.77,13.0
N1088   ,153.0,216.85,12.0
N1088   ,153.1,216.57,11.0
N1088   ,153.2,216.71,11.0
N1088   ,153.3,216.81,9.0
N1088   ,153.4,217.2,10.0
N1088   ,153.5,217.14,10.0
N1088   ,153.6,217.76,9.0
N1088   ,153.7,217.84,10.0
N1088   ,153.8,218.56,10.0
N1088   ,153.9,218.37,8.0
N1088   ,154.0,218.25,8.0
N1088   ,154.1,218.17,8.0
N1088   ,154.2,218.11,8.0
N1088   ,154.3,218.41,8.0
N1088   ,154.4,219.6,7.0
N1088   ,154.5,219.07,7.0
N1088   ,154.6,219.05,6.0
N1088   ,154.7,219.03,6.0
N1088   ,154.8,219.02,6.0
N1088   ,154.9,218.68,6.0
N1088   ,155.0,219.12,7.0
N1088   ,155.1,219.41,6.0
N1088   ,155.2,219.28,6.0
N1088   ,155.3,219.52,5.0
N1088   ,155.4,219.34,6.0
N1088   ,155.5,219.56,5.0
N1088   ,155.6,219.71,6.0
N1088   ,155.7,220.14,5.0
N1088   ,155.8,219.76,5.0
N1088   ,155.9,219.84,5.0
N1088   ,156.0,220.23,5.0
N1088   ,156.1,220.15,5.0
N1088   ,156.2,220.1,4.0
N1088   ,156.3,220.4,5.0
N1088   ,156.4,220.6,4.0
N1088   ,156.5,220.4,4.0
N1088   ,156.6,220.6,4.0
N1088   ,156.7,221.4,4.0
N1088   ,156.8,221.6,5.0
N1088   ,156.9,221.73,4.0
N1088   ,157.0,221.82,4.0
N1088   ,157.1,221.88,4.0
N1088   ,157.2,221.92,3.0
N1088   ,157.3,221.95,4.0
N1088   ,157.4,222.3,4.0
N1088   ,157.5,222.53,4.0
N1088   ,157.6,222.35,3.0
N1088   ,157.7,222.57,4.0
N1088   ,157.8,222.71,3.0
N1088   ,157.9,222.81,4.0
N1088   ,158.0,222.87,3.0
N1088   ,158.1,222.92,4.0
N1088   ,158.2,222.94,3.0
N1088   ,158.3,223.3,3.0
N1088   ,158.4,223.53,4.0
N1088   ,158.5,223.69,4.0
N1088   ,158.6,223.79,2.0
N1088   ,158.7,223.86,3.0
N1088   ,158.8,223.91,3.0
N1088   ,158.9,223.6,3.0
N1088   ,159.0,223.4,3.0
N1088   ,159.1,223.27,4.0
N1088   ,159.2,223.85,3.0
N1088   ,159.3,224.23,2.0
N1088   ,159.4,224.49,3.0
N1088   ,159.5,224.66,4.0
N1088   ,159.6,224.77,3.0
N1088   ,159.7,224.51,3.0
N1088   ,159.8,224.68,3.0
N1088   ,159.9,224.12,3.0
N1088   ,160.0,224.75,3.0
N1088   ,160.1,225.16,3.0
N1088   ,160.2,225.44,3.0
N1088   ,160.3,225.63,4.0
N1088   ,160.4,225.75,3.0
N1088   ,160.5,225.83,3.0
N1088   ,160.6,225.89,3.0
N1088   ,160.7,225.93,3.0
N1088   ,160.8,225.62,2.0
N1088   ,160.9,226.08,3.0
