                       Research (Cts/Temp.) Glow Curve,,,,
Sampling Rate is  10 Data Points per Second,,,,
,,,,
File Name:        R&D-061519-jeremy-differentdoses 4,,,,
Date & Time:     6/15/2019 6:03:04 PM,,,,
,,,,
Sample No.,Barcode,Time ( .1s),Temperature,
Counts,,,,
4,N1034   ,0,28,0
4,N1034   ,0.1,29.67,0
4,N1034   ,0.2,30.78,0
4,N1034   ,0.3,31.52,0
4,N1034   ,0.4,32.01,1
4,N1034   ,0.5,32.34,0
4,N1034   ,0.6,32.89,0
4,N1034   ,0.7,32.93,0
4,N1034   ,0.8,32.95,1
4,N1034   ,0.9,32.97,0
4,N1034   ,1,33.31,0
4,N1034   ,1.1,33.21,0
4,N1034   ,1.2,32.81,0
4,N1034   ,1.3,32.87,1
4,N1034   ,1.4,32.91,0
4,N1034   ,1.5,33.28,0
4,N1034   ,1.6,32.85,0
4,N1034   ,1.7,32.9,0
4,N1034   ,1.8,32.93,0
4,N1034   ,1.9,32.62,1
4,N1034   ,2,32.75,0
4,N1034   ,2.1,32.83,0
4,N1034   ,2.2,32.89,1
4,N1034   ,2.3,32.59,0
4,N1034   ,2.4,32.73,0
4,N1034   ,2.5,32.82,0
4,N1034   ,2.6,32.88,0
4,N1034   ,2.7,33.25,1
4,N1034   ,2.8,33.17,0
4,N1034   ,2.9,33.11,0
4,N1034   ,3,32.74,1
4,N1034   ,3.1,32.83,0
4,N1034   ,3.2,32.89,0
4,N1034   ,3.3,32.92,0
4,N1034   ,3.4,32.95,0
4,N1034   ,3.5,33.3,0
4,N1034   ,3.6,33.2,0
4,N1034   ,3.7,33.13,1
4,N1034   ,3.8,33.42,0
4,N1034   ,3.9,33.28,0
4,N1034   ,4,33.19,0
4,N1034   ,4.1,33.13,0
4,N1034   ,4.2,33.08,1
4,N1034   ,4.3,33.39,0
4,N1034   ,4.4,33.93,0
4,N1034   ,4.5,35.28,0
4,N1034   ,4.6,35.52,0
4,N1034   ,4.7,36.35,0
4,N1034   ,4.8,36.9,1
4,N1034   ,4.9,37.93,0
4,N1034   ,5,38.96,0
4,N1034   ,5.1,39.64,0
4,N1034   ,5.2,40.09,0
4,N1034   ,5.3,40.39,1
4,N1034   ,5.4,40.6,0
4,N1034   ,5.5,40.73,0
4,N1034   ,5.6,40.82,0
4,N1034   ,5.7,40.55,1
4,N1034   ,5.8,40.7,0
4,N1034   ,5.9,41.13,0
4,N1034   ,6,41.42,0
4,N1034   ,6.1,41.61,0
4,N1034   ,6.2,41.74,0
4,N1034   ,6.3,41.5,1
4,N1034   ,6.4,41.66,0
4,N1034   ,6.5,41.78,0
4,N1034   ,6.6,42.18,0
4,N1034   ,6.7,42.46,0
4,N1034   ,6.8,42.97,1
4,N1034   ,6.9,43.31,0
4,N1034   ,7,43.21,0
4,N1034   ,7.1,43.14,0
4,N1034   ,7.2,43.09,0
4,N1034   ,7.3,43.06,0
4,N1034   ,7.4,43.04,1
4,N1034   ,7.5,43.69,0
4,N1034   ,7.6,43.8,0
4,N1034   ,7.7,43.86,0
4,N1034   ,7.8,43.91,1
4,N1034   ,7.9,43.94,0
4,N1034   ,8,43.96,0
4,N1034   ,8.1,44.31,0
4,N1034   ,8.2,44.2,0
4,N1034   ,8.3,44.47,0
4,N1034   ,8.4,44.31,1
4,N1034   ,8.5,44.88,0
4,N1034   ,8.6,45.25,0
4,N1034   ,8.7,45.17,0
4,N1034   ,8.8,45.11,1
4,N1034   ,8.9,45.41,0
4,N1034   ,9,45.6,0
4,N1034   ,9.1,45.4,0
4,N1034   ,9.2,44.94,0
4,N1034   ,9.3,44.96,1
4,N1034   ,9.4,45.64,0
4,N1034   ,9.5,45.76,0
4,N1034   ,9.6,45.84,0
4,N1034   ,9.7,46.23,0
4,N1034   ,9.8,46.15,1
4,N1034   ,9.9,46.43,0
4,N1034   ,10,46.62,0
4,N1034   ,10.1,46.75,1
4,N1034   ,10.2,46.83,0
4,N1034   ,10.3,46.89,0
4,N1034   ,10.4,46.93,0
4,N1034   ,10.5,46.95,0
4,N1034   ,10.6,46.97,1
4,N1034   ,10.7,46.98,0
4,N1034   ,10.8,46.99,0
4,N1034   ,10.9,47.32,0
4,N1034   ,11,47.55,1
4,N1034   ,11.1,47.7,0
4,N1034   ,11.2,48.13,0
4,N1034   ,11.3,47.76,0
4,N1034   ,11.4,47.84,1
4,N1034   ,11.5,48.22,0
4,N1034   ,11.6,48.15,0
4,N1034   ,11.7,48.43,0
4,N1034   ,11.8,48.62,1
4,N1034   ,11.9,48.75,0
4,N1034   ,12,49.17,0
4,N1034   ,12.1,49.11,0
4,N1034   ,12.2,50.07,0
4,N1034   ,12.3,49.72,1
4,N1034   ,12.4,49.48,0
4,N1034   ,12.5,49.32,0
4,N1034   ,12.6,49.55,0
4,N1034   ,12.7,50.03,1
4,N1034   ,12.8,50.35,0
4,N1034   ,12.9,50.57,0
4,N1034   ,13,51.05,0
4,N1034   ,13.1,51.36,1
4,N1034   ,13.2,51.24,0
4,N1034   ,13.3,51.16,0
4,N1034   ,13.4,51.11,1
4,N1034   ,13.5,51.41,0
4,N1034   ,13.6,51.27,0
4,N1034   ,13.7,51.51,0
4,N1034   ,13.8,51.68,1
4,N1034   ,13.9,51.45,0
4,N1034   ,14,51.3,0
4,N1034   ,14.1,51.2,1
4,N1034   ,14.2,51.47,0
4,N1034   ,14.3,51.98,0
4,N1034   ,14.4,51.99,1
4,N1034   ,14.5,52.66,0
4,N1034   ,14.6,52.44,1
4,N1034   ,14.7,52.96,0
4,N1034   ,14.8,52.97,0
4,N1034   ,14.9,53.31,1
4,N1034   ,15,53.54,0
4,N1034   ,15.1,53.03,0
4,N1034   ,15.2,53.02,1
4,N1034   ,15.3,53.35,0
4,N1034   ,15.4,52.56,1
4,N1034   ,15.5,52.71,0
4,N1034   ,15.6,53.14,0
4,N1034   ,15.7,53.76,1
4,N1034   ,15.8,54.17,0
4,N1034   ,15.9,54.45,0
4,N1034   ,16,54.3,1
4,N1034   ,16.1,54.53,0
4,N1034   ,16.2,55.02,0
4,N1034   ,16.3,55.01,1
4,N1034   ,16.4,55.01,0
4,N1034   ,16.5,55.01,1
4,N1034   ,16.6,55,0
4,N1034   ,16.7,55,1
4,N1034   ,16.8,55.34,0
4,N1034   ,16.9,55.56,1
4,N1034   ,17,55.37,0
4,N1034   ,17.1,55.25,1
4,N1034   ,17.2,55.5,0
4,N1034   ,17.3,55.33,0
4,N1034   ,17.4,55.89,1
4,N1034   ,17.5,56.26,1
4,N1034   ,17.6,56.51,0
4,N1034   ,17.7,57,0
4,N1034   ,17.8,56.67,1
4,N1034   ,17.9,56.45,0
4,N1034   ,18,56.63,1
4,N1034   ,18.1,56.75,0
4,N1034   ,18.2,57.17,0
4,N1034   ,18.3,57.45,1
4,N1034   ,18.4,57.63,1
4,N1034   ,18.5,57.75,1
4,N1034   ,18.6,57.5,0
4,N1034   ,18.7,57.34,1
4,N1034   ,18.8,57.22,1
4,N1034   ,18.9,57.48,0
4,N1034   ,19,57.99,1
4,N1034   ,19.1,57.99,0
4,N1034   ,19.2,57.99,1
4,N1034   ,19.3,58.66,0
4,N1034   ,19.4,58.44,1
4,N1034   ,19.5,58.29,0
4,N1034   ,19.6,58.2,1
4,N1034   ,19.7,58.46,0
4,N1034   ,19.8,58.98,1
4,N1034   ,19.9,59.32,0
4,N1034   ,20,59.54,1
4,N1034   ,20.1,59.36,0
4,N1034   ,20.2,59.24,1
4,N1034   ,20.3,59.49,0
4,N1034   ,20.4,60,1
4,N1034   ,20.5,60,0
4,N1034   ,20.6,60,1
4,N1034   ,20.7,60,0
4,N1034   ,20.8,60.33,1
4,N1034   ,20.9,60.56,0
4,N1034   ,21,60.37,1
4,N1034   ,21.1,60.58,1
4,N1034   ,21.2,60.39,0
4,N1034   ,21.3,60.59,1
4,N1034   ,21.4,61.06,1
4,N1034   ,21.5,61.04,0
4,N1034   ,21.6,61.36,1
4,N1034   ,21.7,61.24,0
4,N1034   ,21.8,62.16,1
4,N1034   ,21.9,62.44,0
4,N1034   ,22,62.29,1
4,N1034   ,22.1,62.53,1
4,N1034   ,22.2,62.35,1
4,N1034   ,22.3,62.57,0
4,N1034   ,22.4,62.71,1
4,N1034   ,22.5,62.47,1
4,N1034   ,22.6,62.65,0
4,N1034   ,22.7,62.77,1
4,N1034   ,22.8,62.84,1
4,N1034   ,22.9,63.23,1
4,N1034   ,23,63.49,0
4,N1034   ,23.1,63.66,1
4,N1034   ,23.2,63.11,1
4,N1034   ,23.3,63.74,1
4,N1034   ,23.4,63.49,0
4,N1034   ,23.5,63.66,1
4,N1034   ,23.6,64.11,1
4,N1034   ,23.7,64.4,1
4,N1034   ,23.8,64.6,1
4,N1034   ,23.9,65.07,1
4,N1034   ,24,65.05,1
4,N1034   ,24.1,65.03,1
4,N1034   ,24.2,65.02,0
4,N1034   ,24.3,65.01,1
4,N1034   ,24.4,65.01,1
4,N1034   ,24.5,64.67,1
4,N1034   ,24.6,65.12,1
4,N1034   ,24.7,65.41,1
4,N1034   ,24.8,65.61,0
4,N1034   ,24.9,65.4,1
4,N1034   ,25,65.6,2
4,N1034   ,25.1,65.74,1
4,N1034   ,25.2,66.16,0
4,N1034   ,25.3,66.44,1
4,N1034   ,25.4,66.63,1
4,N1034   ,25.5,67.08,1
4,N1034   ,25.6,67.06,1
4,N1034   ,25.7,67.37,1
4,N1034   ,25.8,67.58,1
4,N1034   ,25.9,67.39,1
4,N1034   ,26,67.26,1
4,N1034   ,26.1,66.17,0
4,N1034   ,26.2,66.45,1
4,N1034   ,26.3,66.97,2
4,N1034   ,26.4,67.31,0
4,N1034   ,26.5,67.54,2
4,N1034   ,26.6,68.03,1
4,N1034   ,26.7,68.35,0
4,N1034   ,26.8,68.57,1
4,N1034   ,26.9,68.38,1
4,N1034   ,27,68.59,1
4,N1034   ,27.1,68.39,1
4,N1034   ,27.2,68.59,2
4,N1034   ,27.3,68.4,1
4,N1034   ,27.4,68.93,1
4,N1034   ,27.5,69.29,1
4,N1034   ,27.6,69.52,1
4,N1034   ,27.7,69.68,1
4,N1034   ,27.8,69.46,1
4,N1034   ,27.9,69.64,1
4,N1034   ,28,69.42,2
4,N1034   ,28.1,69.62,1
4,N1034   ,28.2,70.08,1
4,N1034   ,28.3,70.05,1
4,N1034   ,28.4,70.7,2
4,N1034   ,28.5,70.8,1
4,N1034   ,28.6,70.87,1
4,N1034   ,28.7,71.24,2
4,N1034   ,28.8,71.16,1
4,N1034   ,28.9,71.44,2
4,N1034   ,29,71.63,1
4,N1034   ,29.1,71.42,2
4,N1034   ,29.2,71.61,1
4,N1034   ,29.3,71.74,2
4,N1034   ,29.4,71.49,1
4,N1034   ,29.5,71.33,1
4,N1034   ,29.6,70.89,2
4,N1034   ,29.7,71.59,1
4,N1034   ,29.8,72.06,1
4,N1034   ,29.9,72.04,2
4,N1034   ,30,72.36,2
4,N1034   ,30.1,72.57,1
4,N1034   ,30.2,72.38,2
4,N1034   ,30.3,72.25,1
4,N1034   ,30.4,72.5,1
4,N1034   ,30.5,73,2
4,N1034   ,30.6,73.33,1
4,N1034   ,30.7,73.56,2
4,N1034   ,30.8,73.37,1
4,N1034   ,30.9,73.58,2
4,N1034   ,31,73.72,2
4,N1034   ,31.1,73.81,2
4,N1034   ,31.2,73.88,2
4,N1034   ,31.3,74.25,2
4,N1034   ,31.4,74.17,1
4,N1034   ,31.5,73.78,2
4,N1034   ,31.6,73.85,2
4,N1034   ,31.7,73.9,2
4,N1034   ,31.8,73.93,2
4,N1034   ,31.9,73.96,1
4,N1034   ,32,74.3,2
4,N1034   ,32.1,74.54,2
4,N1034   ,32.2,74.69,2
4,N1034   ,32.3,74.79,2
4,N1034   ,32.4,75.2,2
4,N1034   ,32.5,75.13,2
4,N1034   ,32.6,75.09,2
4,N1034   ,32.7,75.72,2
4,N1034   ,32.8,76.15,2
4,N1034   ,32.9,76.77,2
4,N1034   ,33,76.84,2
4,N1034   ,33.1,76.56,2
4,N1034   ,33.2,76.71,3
4,N1034   ,33.3,76.81,2
4,N1034   ,33.4,76.87,2
4,N1034   ,33.5,76.91,2
4,N1034   ,33.6,76.94,2
4,N1034   ,33.7,77.29,2
4,N1034   ,33.8,77.2,3
4,N1034   ,33.9,77.13,3
4,N1034   ,34,77.09,2
4,N1034   ,34.1,77.06,2
4,N1034   ,34.2,77.04,2
4,N1034   ,34.3,77.03,3
4,N1034   ,34.4,77.02,2
4,N1034   ,34.5,78.01,3
4,N1034   ,34.6,78.01,2
4,N1034   ,34.7,78.01,2
4,N1034   ,34.8,78.34,3
4,N1034   ,34.9,78.22,3
4,N1034   ,35,78.48,3
4,N1034   ,35.1,78.32,3
4,N1034   ,35.2,78.88,3
4,N1034   ,35.3,79.25,2
4,N1034   ,35.4,79.17,3
4,N1034   ,35.5,79.11,3
4,N1034   ,35.6,78.74,3
4,N1034   ,35.7,79.16,2
4,N1034   ,35.8,79.44,3
4,N1034   ,35.9,79.63,3
4,N1034   ,36,79.42,3
4,N1034   ,36.1,79.61,3
4,N1034   ,36.2,79.74,4
4,N1034   ,36.3,80.16,4
4,N1034   ,36.4,80.11,3
4,N1034   ,36.5,80.07,4
4,N1034   ,36.6,80.71,3
4,N1034   ,36.7,81.14,3
4,N1034   ,36.8,81.43,3
4,N1034   ,36.9,81.62,3
4,N1034   ,37,81.41,4
4,N1034   ,37.1,81.28,3
4,N1034   ,37.2,81.52,3
4,N1034   ,37.3,81.68,3
4,N1034   ,37.4,81.79,4
4,N1034   ,37.5,81.86,5
4,N1034   ,37.6,82.24,3
4,N1034   ,37.7,82.49,3
4,N1034   ,37.8,82.33,5
4,N1034   ,37.9,82.55,4
4,N1034   ,38,82.37,3
4,N1034   ,38.1,82.58,4
4,N1034   ,38.2,82.72,5
4,N1034   ,38.3,82.48,4
4,N1034   ,38.4,82.65,5
4,N1034   ,38.5,82.77,4
4,N1034   ,38.6,82.85,4
4,N1034   ,38.7,82.9,5
4,N1034   ,38.8,82.93,4
4,N1034   ,38.9,83.62,4
4,N1034   ,39,84.08,6
4,N1034   ,39.1,84.05,4
4,N1034   ,39.2,84.04,5
4,N1034   ,39.3,84.02,4
4,N1034   ,39.4,84.02,5
4,N1034   ,39.5,84.01,5
4,N1034   ,39.6,84.34,4
4,N1034   ,39.7,84.56,5
4,N1034   ,39.8,84.71,5
4,N1034   ,39.9,84.8,5
4,N1034   ,40,85.2,6
4,N1034   ,40.1,85.14,6
4,N1034   ,40.2,85.42,4
4,N1034   ,40.3,85.28,5
4,N1034   ,40.4,85.52,6
4,N1034   ,40.5,86.01,6
4,N1034   ,40.6,86.01,6
4,N1034   ,40.7,86.01,6
4,N1034   ,40.8,86,6
4,N1034   ,40.9,86,7
4,N1034   ,41,86.34,6
4,N1034   ,41.1,86.56,7
4,N1034   ,41.2,86.7,6
4,N1034   ,41.3,86.8,7
4,N1034   ,41.4,86.87,8
4,N1034   ,41.5,86.91,6
4,N1034   ,41.6,86.94,7
4,N1034   ,41.7,86.96,8
4,N1034   ,41.8,87.31,7
4,N1034   ,41.9,87.2,6
4,N1034   ,42,87.14,8
4,N1034   ,42.1,87.42,7
4,N1034   ,42.2,87.95,8
4,N1034   ,42.3,87.63,8
4,N1034   ,42.4,87.76,8
4,N1034   ,42.5,87.84,7
4,N1034   ,42.6,87.89,8
4,N1034   ,42.7,88.59,8
4,N1034   ,42.8,89.06,7
4,N1034   ,42.9,89.04,7
4,N1034   ,43,88.69,9
4,N1034   ,43.1,88.8,9
4,N1034   ,43.2,88.86,8
4,N1034   ,43.3,89.24,9
4,N1034   ,43.4,89.5,8
4,N1034   ,43.5,89,9
4,N1034   ,43.6,89.33,9
4,N1034   ,43.7,89.55,9
4,N1034   ,43.8,89.7,9
4,N1034   ,43.9,89.8,10
4,N1034   ,44,90.2,8
4,N1034   ,44.1,90.47,10
4,N1034   ,44.2,90.64,9
4,N1034   ,44.3,90.76,11
4,N1034   ,44.4,90.84,10
4,N1034   ,44.5,91.23,11
4,N1034   ,44.6,91.15,10
4,N1034   ,44.7,91.1,11
4,N1034   ,44.8,91.07,11
4,N1034   ,44.9,91.05,11
4,N1034   ,45,91.7,10
4,N1034   ,45.1,92.13,11
4,N1034   ,45.2,92.09,11
4,N1034   ,45.3,92.39,12
4,N1034   ,45.4,92.26,11
4,N1034   ,45.5,93.17,13
4,N1034   ,45.6,92.45,12
4,N1034   ,45.7,91.97,12
4,N1034   ,45.8,90.64,13
4,N1034   ,45.9,92.1,13
4,N1034   ,46,92.73,12
4,N1034   ,46.1,92.82,13
4,N1034   ,46.2,92.88,13
4,N1034   ,46.3,92.92,14
4,N1034   ,46.4,93.28,13
4,N1034   ,46.5,93.52,14
4,N1034   ,46.6,93.68,13
4,N1034   ,46.7,93.79,15
4,N1034   ,46.8,94.19,14
4,N1034   ,46.9,94.46,16
4,N1034   ,47,94.31,15
4,N1034   ,47.1,94.2,15
4,N1034   ,47.2,94.14,15
4,N1034   ,47.3,94.42,15
4,N1034   ,47.4,94.62,15
4,N1034   ,47.5,94.74,15
4,N1034   ,47.6,94.83,17
4,N1034   ,47.7,94.89,16
4,N1034   ,47.8,95.26,16
4,N1034   ,47.9,95.51,16
4,N1034   ,48,95.67,17
4,N1034   ,48.1,95.11,16
4,N1034   ,48.2,95.41,18
4,N1034   ,48.3,95.61,18
4,N1034   ,48.4,96.4,18
4,N1034   ,48.5,96.6,18
4,N1034   ,48.6,96.74,18
4,N1034   ,48.7,96.82,18
4,N1034   ,48.8,96.55,20
4,N1034   ,48.9,96.37,18
4,N1034   ,49,96.91,19
4,N1034   ,49.1,96.94,19
4,N1034   ,49.2,96.96,19
4,N1034   ,49.3,97.64,19
4,N1034   ,49.4,97.76,20
4,N1034   ,49.5,97.84,21
4,N1034   ,49.6,97.56,19
4,N1034   ,49.7,97.71,19
4,N1034   ,49.8,97.8,21
4,N1034   ,49.9,97.87,21
4,N1034   ,50,98.25,22
4,N1034   ,50.1,98.16,22
4,N1034   ,50.2,98.11,23
4,N1034   ,50.3,98.07,22
4,N1034   ,50.4,98.38,22
4,N1034   ,50.5,98.92,24
4,N1034   ,50.6,99.28,23
4,N1034   ,50.7,99.19,23
4,N1034   ,50.8,99.12,24
4,N1034   ,50.9,99.08,24
4,N1034   ,51,99.06,25
4,N1034   ,51.1,99.04,24
4,N1034   ,51.2,99.69,26
4,N1034   ,51.3,99.79,25
4,N1034   ,51.4,100.2,24
4,N1034   ,51.5,100.8,26
4,N1034   ,51.6,100.86,26
4,N1034   ,51.7,100.91,26
4,N1034   ,51.8,100.61,26
4,N1034   ,51.9,100.4,27
4,N1034   ,52,100.94,27
4,N1034   ,52.1,100.96,26
4,N1034   ,52.2,100.97,28
4,N1034   ,52.3,100.98,28
4,N1034   ,52.4,101.32,29
4,N1034   ,52.5,101.55,30
4,N1034   ,52.6,101.7,29
4,N1034   ,52.7,101.8,29
4,N1034   ,52.8,102.2,29
4,N1034   ,52.9,102.13,30
4,N1034   ,53,102.42,30
4,N1034   ,53.1,102.28,31
4,N1034   ,53.2,102.19,31
4,N1034   ,53.3,102.12,32
4,N1034   ,53.4,102.08,30
4,N1034   ,53.5,102.06,32
4,N1034   ,53.6,103.04,34
4,N1034   ,53.7,103.02,33
4,N1034   ,53.8,102.68,32
4,N1034   ,53.9,102.79,35
4,N1034   ,54,103.19,34
4,N1034   ,54.1,103.46,33
4,N1034   ,54.2,103.64,35
4,N1034   ,54.3,104.09,35
4,N1034   ,54.4,104.4,35
4,N1034   ,54.5,104.26,37
4,N1034   ,54.6,104.18,37
4,N1034   ,54.7,104.45,38
4,N1034   ,54.8,104.3,36
4,N1034   ,54.9,104.2,37
4,N1034   ,55,104.47,37
4,N1034   ,55.1,104.98,40
4,N1034   ,55.2,105.65,38
4,N1034   ,55.3,105.43,39
4,N1034   ,55.4,105.29,41
4,N1034   ,55.5,105.86,39
4,N1034   ,55.6,105.57,40
4,N1034   ,55.7,106.05,43
4,N1034   ,55.8,106.37,40
4,N1034   ,55.9,106.24,41
4,N1034   ,56,105.83,42
4,N1034   ,56.1,106.22,42
4,N1034   ,56.2,106.48,41
4,N1034   ,56.3,106.32,45
4,N1034   ,56.4,106.55,42
4,N1034   ,56.5,106.36,45
4,N1034   ,56.6,106.58,41
4,N1034   ,56.7,107.05,46
4,N1034   ,56.8,107.03,44
4,N1034   ,56.9,107.36,43
4,N1034   ,57,107.24,47
4,N1034   ,57.1,107.16,44
4,N1034   ,57.2,107.44,47
4,N1034   ,57.3,107.63,46
4,N1034   ,57.4,107.75,47
4,N1034   ,57.5,107.83,48
4,N1034   ,57.6,107.89,46
4,N1034   ,57.7,107.59,47
4,N1034   ,57.8,107.73,46
4,N1034   ,57.9,107.82,48
4,N1034   ,58,107.88,49
4,N1034   ,58.1,108.25,49
4,N1034   ,58.2,108.5,48
4,N1034   ,58.3,108.67,51
4,N1034   ,58.4,109.11,50
4,N1034   ,58.5,109.07,46
4,N1034   ,58.6,109.05,51
4,N1034   ,58.7,109.37,50
4,N1034   ,58.8,109.58,51
4,N1034   ,58.9,109.72,51
4,N1034   ,59,109.81,49
4,N1034   ,59.1,109.87,52
4,N1034   ,59.2,109.92,53
4,N1034   ,59.3,109.61,53
4,N1034   ,59.4,109.74,53
4,N1034   ,59.5,109.83,53
4,N1034   ,59.6,110.22,53
4,N1034   ,59.7,110.48,51
4,N1034   ,59.8,110.65,53
4,N1034   ,59.9,110.77,55
4,N1034   ,60,110.85,54
4,N1034   ,60.1,110.9,56
4,N1034   ,60.2,110.93,53
4,N1034   ,60.3,110.95,55
4,N1034   ,60.4,111.64,55
4,N1034   ,60.5,112.09,57
4,N1034   ,60.6,112.39,56
4,N1034   ,60.7,112.26,53
4,N1034   ,60.8,112.84,55
4,N1034   ,60.9,112.56,54
4,N1034   ,61,112.71,56
4,N1034   ,61.1,112.8,56
4,N1034   ,61.2,112.87,59
4,N1034   ,61.3,112.91,56
4,N1034   ,61.4,113.28,55
4,N1034   ,61.5,113.18,57
4,N1034   ,61.6,113.46,57
4,N1034   ,61.7,113.3,59
4,N1034   ,61.8,113.2,56
4,N1034   ,61.9,113.14,55
4,N1034   ,62,113.42,59
4,N1034   ,62.1,113.95,57
4,N1034   ,62.2,113.97,57
4,N1034   ,62.3,113.98,57
4,N1034   ,62.4,113.98,56
4,N1034   ,62.5,113.99,55
4,N1034   ,62.6,113.99,57
4,N1034   ,62.7,114,57
4,N1034   ,62.8,114.66,60
4,N1034   ,62.9,115.11,58
4,N1034   ,63,115.07,55
4,N1034   ,63.1,115.38,56
4,N1034   ,63.2,115.59,57
4,N1034   ,63.3,115.06,57
4,N1034   ,63.4,115.37,59
4,N1034   ,63.5,115.58,56
4,N1034   ,63.6,115.39,54
4,N1034   ,63.7,115.59,56
4,N1034   ,63.8,115.73,58
4,N1034   ,63.9,115.82,53
4,N1034   ,64,115.88,53
4,N1034   ,64.1,115.92,54
4,N1034   ,64.2,115.95,55
4,N1034   ,64.3,116.3,54
4,N1034   ,64.4,116.86,54
4,N1034   ,64.5,117.24,52
4,N1034   ,64.6,117.5,55
4,N1034   ,64.7,118,53
4,N1034   ,64.8,117.66,54
4,N1034   ,64.9,117.44,52
4,N1034   ,65,117.96,50
4,N1034   ,65.1,117.97,51
4,N1034   ,65.2,117.98,51
4,N1034   ,65.3,117.99,51
4,N1034   ,65.4,117.99,53
4,N1034   ,65.5,118,52
4,N1034   ,65.6,118,53
4,N1034   ,65.7,118,48
4,N1034   ,65.8,118.33,51
4,N1034   ,65.9,118.89,49
4,N1034   ,66,118.93,49
4,N1034   ,66.1,118.95,50
4,N1034   ,66.2,119.3,49
4,N1034   ,66.3,119.53,50
4,N1034   ,66.4,119.36,48
4,N1034   ,66.5,119.24,47
4,N1034   ,66.6,119.49,49
4,N1034   ,66.7,119.66,48
4,N1034   ,66.8,120.11,47
4,N1034   ,66.9,120.07,46
4,N1034   ,67,120.05,47
4,N1034   ,67.1,120.03,48
4,N1034   ,67.2,120.02,46
4,N1034   ,67.3,120.01,44
4,N1034   ,67.4,120.34,45
4,N1034   ,67.5,120.23,46
4,N1034   ,67.6,120.49,43
4,N1034   ,67.7,120.66,41
4,N1034   ,67.8,120.77,39
4,N1034   ,67.9,121.18,42
4,N1034   ,68,121.12,41
4,N1034   ,68.1,121.41,39
4,N1034   ,68.2,121.61,41
4,N1034   ,68.3,121.74,39
4,N1034   ,68.4,121.83,38
4,N1034   ,68.5,122.22,40
4,N1034   ,68.6,122.15,39
4,N1034   ,68.7,122.1,38
4,N1034   ,68.8,122.4,38
4,N1034   ,68.9,122.6,35
4,N1034   ,69,122.73,37
4,N1034   ,69.1,122.82,36
4,N1034   ,69.2,122.88,38
4,N1034   ,69.3,122.92,34
4,N1034   ,69.4,122.95,38
4,N1034   ,69.5,122.96,34
4,N1034   ,69.6,122.98,34
4,N1034   ,69.7,123.32,33
4,N1034   ,69.8,123.55,32
4,N1034   ,69.9,123.7,33
4,N1034   ,70,123.8,31
4,N1034   ,70.1,123.87,32
4,N1034   ,70.2,123.91,30
4,N1034   ,70.3,123.94,33
4,N1034   ,70.4,124.63,31
4,N1034   ,70.5,124.75,31
4,N1034   ,70.6,124.5,32
4,N1034   ,70.7,124.67,29
4,N1034   ,70.8,124.78,28
4,N1034   ,70.9,125.19,30
4,N1034   ,71,125.46,29
4,N1034   ,71.1,125.64,27
4,N1034   ,71.2,126.09,28
4,N1034   ,71.3,126.06,29
4,N1034   ,71.4,126.04,26
4,N1034   ,71.5,126.03,29
4,N1034   ,71.6,126.02,25
4,N1034   ,71.7,126.01,27
4,N1034   ,71.8,126.01,27
4,N1034   ,71.9,125.67,28
4,N1034   ,72,126.11,28
4,N1034   ,72.1,126.41,25
4,N1034   ,72.2,126.61,26
4,N1034   ,72.3,126.74,26
4,N1034   ,72.4,126.83,27
4,N1034   ,72.5,126.88,24
4,N1034   ,72.6,126.92,25
4,N1034   ,72.7,127.61,25
4,N1034   ,72.8,128.08,24
4,N1034   ,72.9,128.05,25
4,N1034   ,73,127.37,25
4,N1034   ,73.1,127.58,25
4,N1034   ,73.2,127.72,27
4,N1034   ,73.3,128.15,25
4,N1034   ,73.4,128.1,26
4,N1034   ,73.5,128.4,25
4,N1034   ,73.6,128.6,25
4,N1034   ,73.7,128.4,25
4,N1034   ,73.8,127.93,25
4,N1034   ,73.9,128.29,24
4,N1034   ,74,128.53,25
4,N1034   ,74.1,128.68,25
4,N1034   ,74.2,128.79,26
4,N1034   ,74.3,129.19,25
4,N1034   ,74.4,129.46,25
4,N1034   ,74.5,129.64,24
4,N1034   ,74.6,129.76,26
4,N1034   ,74.7,129.84,27
4,N1034   ,74.8,129.89,26
4,N1034   ,74.9,129.6,26
4,N1034   ,75,129.73,25
4,N1034   ,75.1,130.15,26
4,N1034   ,75.2,130.44,26
4,N1034   ,75.3,130.29,26
4,N1034   ,75.4,130.53,26
4,N1034   ,75.5,131.02,27
4,N1034   ,75.6,131.01,27
4,N1034   ,75.7,130.67,27
4,N1034   ,75.8,131.45,27
4,N1034   ,75.9,131.63,27
4,N1034   ,76,131.76,28
4,N1034   ,76.1,131.5,28
4,N1034   ,76.2,131.67,28
4,N1034   ,76.3,131.78,29
4,N1034   ,76.4,132.19,27
4,N1034   ,76.5,132.12,27
4,N1034   ,76.6,132.42,28
