temp,count_original,count_0,count_1,count_2,count_3,count_4,count_5,count_6,count_7,
149.05000,7.23477,0.12591,7.33789,0.00000,0.00000,0.00000,0.00000,7.46380,7.23477,
149.03000,7.19095,0.12562,7.33718,0.00000,0.00000,0.00000,0.00000,7.46280,7.19095,
149.35000,7.16160,0.13038,7.34800,0.00000,0.00000,0.00000,0.00000,7.47837,7.16160,
149.57000,7.15873,0.13374,7.35473,0.00000,0.00000,0.00000,0.00000,7.48847,7.15873,
150.05000,7.18559,0.14138,7.36739,0.00000,0.00000,0.00000,0.00000,7.50877,7.18559,
150.03000,7.23528,0.14105,7.36692,0.00000,0.00000,0.00000,0.00000,7.50797,7.23528,
150.02000,7.29432,0.14089,7.36668,0.00000,0.00000,0.00000,0.00000,7.50757,7.29432,
150.01000,7.34826,0.14073,7.36644,0.00000,0.00000,0.00000,0.00000,7.50717,7.34826,
150.01000,7.38554,0.14073,7.36644,0.00000,0.00000,0.00000,0.00000,7.50717,7.38554,
150.34000,7.39918,0.14619,7.37367,0.00000,0.00000,0.00000,0.00000,7.51987,7.39918,
150.56000,7.38818,0.14995,7.37774,0.00000,0.00000,0.00000,0.00000,7.52769,7.38818,
150.71000,7.35804,0.15256,7.38017,0.00000,0.00000,0.00000,0.00000,7.53274,7.35804,
150.80000,7.31969,0.15415,7.38149,0.00000,0.00000,0.00000,0.00000,7.53565,7.31969,
151.20000,7.28769,0.16141,7.38612,0.00000,0.00000,0.00000,0.00000,7.54753,7.28769,
151.14000,7.27764,0.16030,7.38556,0.00000,0.00000,0.00000,0.00000,7.54586,7.27764,
151.09000,7.30146,0.15938,7.38505,0.00000,0.00000,0.00000,0.00000,7.54443,7.30146,
150.73000,7.36160,0.15292,7.38047,0.00000,0.00000,0.00000,0.00000,7.53339,7.36160,
151.15000,7.44786,0.16049,7.38565,0.00000,0.00000,0.00000,0.00000,7.54614,7.44786,
151.43000,7.54009,0.16573,7.38785,0.00000,0.00000,0.00000,0.00000,7.55358,7.54009,
151.62000,7.61531,0.16938,7.38877,0.00000,0.00000,0.00000,0.00000,7.55815,7.61531,
151.75000,7.65554,0.17192,7.38913,0.00000,0.00000,0.00000,0.00000,7.56105,7.65554,
151.83000,7.65304,0.17350,7.38924,0.00000,0.00000,0.00000,0.00000,7.56274,7.65304,
151.89000,7.61259,0.17470,7.38927,0.00000,0.00000,0.00000,0.00000,7.56397,7.61259,
152.26000,7.54927,0.18225,7.38839,0.00000,0.00000,0.00000,0.00000,7.57065,7.54927,
152.17000,7.48214,0.18039,7.38877,0.00000,0.00000,0.00000,0.00000,7.56916,7.48214,
153.78000,7.42741,0.21667,7.36558,0.00000,0.00000,0.00000,0.00000,7.58225,7.42741,
153.52000,7.39446,0.21037,7.37171,0.00000,0.00000,0.00000,0.00000,7.58208,7.39446,
153.68000,7.38441,0.21423,7.36805,0.00000,0.00000,0.00000,0.00000,7.58227,7.38441,
153.45000,7.39082,0.20871,7.37320,0.00000,0.00000,0.00000,0.00000,7.58190,7.39082,
152.97000,7.40278,0.19762,7.38162,0.00000,0.00000,0.00000,0.00000,7.57925,7.40278,
153.31000,7.40977,0.20541,7.37598,0.00000,0.00000,0.00000,0.00000,7.58139,7.40977,
153.21000,7.40540,0.20309,7.37780,0.00000,0.00000,0.00000,0.00000,7.58089,7.40540,
153.47000,7.38759,0.20918,7.37278,0.00000,0.00000,0.00000,0.00000,7.58196,7.38759,
153.98000,7.35719,0.22163,7.36024,0.00000,0.00000,0.00000,0.00000,7.58187,7.35719,
153.99000,7.31809,0.22188,7.35996,0.00000,0.00000,0.00000,0.00000,7.58184,7.31809,
153.99000,7.27868,0.22188,7.35996,0.00000,0.00000,0.00000,0.00000,7.58184,7.27868,
153.99000,7.25224,0.22188,7.35996,0.00000,0.00000,0.00000,0.00000,7.58184,7.25224,
154.00000,7.25401,0.22214,7.35967,0.00000,0.00000,0.00000,0.00000,7.58181,7.25401,
154.00000,7.29450,0.22214,7.35967,0.00000,0.00000,0.00000,0.00000,7.58181,7.29450,
154.00000,7.37118,0.22214,7.35967,0.00000,0.00000,0.00000,0.00000,7.58181,7.37118,
154.33000,7.46382,0.23059,7.34955,0.00000,0.00000,0.00000,0.00000,7.58014,7.46382,
154.22000,7.53944,0.22774,7.35309,0.00000,0.00000,0.00000,0.00000,7.58083,7.53944,
154.81000,7.56694,0.24342,7.33213,0.00000,0.00000,0.00000,0.00000,7.57556,7.56694,
154.88000,7.53273,0.24535,7.32932,0.00000,0.00000,0.00000,0.00000,7.57468,7.53273,
155.25000,7.44818,0.25579,7.31333,0.00000,0.00000,0.00000,0.00000,7.56912,7.44818,
155.17000,7.34377,0.25350,7.31695,0.00000,0.00000,0.00000,0.00000,7.57045,7.34377,
155.11000,7.25264,0.25179,7.31961,0.00000,0.00000,0.00000,0.00000,7.57140,7.25264,
155.07000,7.19469,0.25066,7.32135,0.00000,0.00000,0.00000,0.00000,7.57201,7.19469,
155.38000,7.16955,0.25956,7.30725,0.00000,0.00000,0.00000,0.00000,7.56681,7.16955,
155.59000,7.16059,0.26575,7.29694,0.00000,0.00000,0.00000,0.00000,7.56269,7.16059,
156.06000,7.14691,0.28013,7.27158,0.00000,0.00000,0.00000,0.00000,7.55171,7.14691,
156.04000,7.11477,0.27951,7.27272,0.00000,0.00000,0.00000,0.00000,7.55223,7.11477,
156.03000,7.06208,0.27919,7.27329,0.00000,0.00000,0.00000,0.00000,7.55248,7.06208,
156.02000,6.99554,0.27888,7.27386,0.00000,0.00000,0.00000,0.00000,7.55274,6.99554,
156.01000,6.92373,0.27857,7.27442,0.00000,0.00000,0.00000,0.00000,7.55299,6.92373,
156.67000,6.85264,0.29991,7.23399,0.00000,0.00000,0.00000,0.00000,7.53389,6.85264,
156.78000,6.78604,0.30361,7.22664,0.00000,0.00000,0.00000,0.00000,7.53025,6.78604,
157.19000,6.72682,0.31780,7.19776,0.00000,0.00000,0.00000,0.00000,7.51556,6.72682,
156.79000,6.67719,0.30395,7.22597,0.00000,0.00000,0.00000,0.00000,7.52992,6.67719,
156.86000,6.63795,0.30633,7.22120,0.00000,0.00000,0.00000,0.00000,7.52753,6.63795,
156.91000,6.60677,0.30804,7.21774,0.00000,0.00000,0.00000,0.00000,7.52579,6.60677,
156.94000,6.57727,0.30908,7.21566,0.00000,0.00000,0.00000,0.00000,7.52473,6.57727,
156.63000,6.54155,0.29857,7.23661,0.00000,0.00000,0.00000,0.00000,7.53518,6.54155,
157.08000,6.49536,0.31393,7.20574,0.00000,0.00000,0.00000,0.00000,7.51968,6.49536,
157.39000,6.44264,0.32495,7.18280,0.00000,0.00000,0.00000,0.00000,7.50775,6.44264,
157.59000,6.39514,0.33226,7.16726,0.00000,0.00000,0.00000,0.00000,7.49952,6.39514,
157.73000,6.36719,0.33746,7.15605,0.00000,0.00000,0.00000,0.00000,7.49351,6.36719,
157.49000,6.36910,0.32859,7.17510,0.00000,0.00000,0.00000,0.00000,7.50369,6.36910,
157.66000,6.40227,0.33485,7.16169,0.00000,0.00000,0.00000,0.00000,7.49654,6.40227,
157.77000,6.45750,0.33896,7.15280,0.00000,0.00000,0.00000,0.00000,7.49176,6.45750,
157.85000,6.51714,0.34198,7.14622,0.00000,0.00000,0.00000,0.00000,7.48820,6.51714,
158.23000,6.56090,0.35669,7.11373,0.00000,0.00000,0.00000,0.00000,7.47042,6.56090,
158.49000,6.57304,0.36710,7.09032,0.00000,0.00000,0.00000,0.00000,7.45741,6.57304,
158.66000,6.54759,0.37405,7.07449,0.00000,0.00000,0.00000,0.00000,7.44854,6.54759,
158.77000,6.48972,0.37862,7.06403,0.00000,0.00000,0.00000,0.00000,7.44265,6.48972,
158.85000,6.41259,0.38198,7.05632,0.00000,0.00000,0.00000,0.00000,7.43830,6.41259,
158.90000,6.33168,0.38409,7.05145,0.00000,0.00000,0.00000,0.00000,7.43554,6.33168,
158.93000,6.25918,0.38536,7.04851,0.00000,0.00000,0.00000,0.00000,7.43387,6.25918,
158.96000,6.20059,0.38664,7.04556,0.00000,0.00000,0.00000,0.00000,7.43220,6.20059,
159.30000,6.15491,0.40139,7.01124,0.00000,0.00000,0.00000,0.00000,7.41263,6.15491,
159.54000,6.11778,0.41212,6.98603,0.00000,0.00000,0.00000,0.00000,7.39815,6.11778,
159.69000,6.08523,0.41897,6.96986,0.00000,0.00000,0.00000,0.00000,7.38883,6.08523,
159.79000,6.05486,0.42359,6.95891,0.00000,0.00000,0.00000,0.00000,7.38250,6.05486,
159.53000,6.02477,0.41167,6.98709,0.00000,0.00000,0.00000,0.00000,7.39876,6.02477,
159.69000,5.99286,0.41897,6.96986,0.00000,0.00000,0.00000,0.00000,7.38883,5.99286,
160.12000,5.95773,0.43919,6.92178,0.00000,0.00000,0.00000,0.00000,7.36097,5.95773,
160.42000,5.92036,0.45385,6.88671,0.00000,0.00000,0.00000,0.00000,7.34056,5.92036,
160.61000,5.88528,0.46337,6.86385,0.00000,0.00000,0.00000,0.00000,7.32722,5.88528,
160.74000,5.85955,0.46999,6.84793,0.00000,0.00000,0.00000,0.00000,7.31792,5.85955,
160.83000,5.84964,0.47463,6.83677,0.00000,0.00000,0.00000,0.00000,7.31140,5.84964,
160.88000,5.85691,0.47722,6.83053,0.00000,0.00000,0.00000,0.00000,7.30775,5.85691,
160.92000,5.87514,0.47931,6.82550,0.00000,0.00000,0.00000,0.00000,7.30481,5.87514,
160.95000,5.89273,0.48088,6.82172,0.00000,0.00000,0.00000,0.00000,7.30260,5.89273,
160.97000,5.89745,0.48193,6.81920,0.00000,0.00000,0.00000,0.00000,7.30112,5.89745,
161.31000,5.88031,0.50010,6.77540,0.00000,0.00000,0.00000,0.00000,7.27550,5.88031,
161.54000,5.83736,0.51276,6.74488,0.00000,0.00000,0.00000,0.00000,7.25764,5.83736,
161.69000,5.76936,0.52117,6.72460,0.00000,0.00000,0.00000,0.00000,7.24578,5.76936,
161.80000,5.68054,0.52743,6.70954,0.00000,0.00000,0.00000,0.00000,7.23697,5.68054,
161.86000,5.57800,0.53087,6.70125,0.00000,0.00000,0.00000,0.00000,7.23213,5.57800,
161.91000,5.47196,0.53376,6.69431,0.00000,0.00000,0.00000,0.00000,7.22807,5.47196,
161.94000,5.37523,0.53549,6.69013,0.00000,0.00000,0.00000,0.00000,7.22563,5.37523,
161.63000,5.30014,0.51779,6.73275,0.00000,0.00000,0.00000,0.00000,7.25054,5.30014,
162.08000,5.25415,0.54367,6.67047,0.00000,0.00000,0.00000,0.00000,7.21414,5.25415,
162.06000,5.23741,0.54250,6.67329,0.00000,0.00000,0.00000,0.00000,7.21579,5.23741,
162.37000,5.24354,0.56100,6.62892,0.00000,0.00000,0.00000,0.00000,7.18992,5.24354,
162.25000,5.26292,0.55377,6.64625,0.00000,0.00000,0.00000,0.00000,7.20001,5.26292,
162.50000,5.28733,0.56893,6.60994,0.00000,0.00000,0.00000,0.00000,7.17887,5.28733,
162.67000,5.31304,0.57947,6.58478,0.00000,0.00000,0.00000,0.00000,7.16425,5.31304,
162.78000,5.33972,0.58638,6.56831,0.00000,0.00000,0.00000,0.00000,7.15469,5.33972,
163.18000,5.36696,0.61219,6.50711,0.00000,0.00000,0.00000,0.00000,7.11929,5.36696,
163.79000,5.39286,0.65361,6.40991,0.00000,0.00000,0.00000,0.00000,7.06352,5.39286,
163.86000,5.41517,0.65853,6.39846,0.00000,0.00000,0.00000,0.00000,7.05699,5.41517,
163.91000,5.43214,0.66206,6.39025,0.00000,0.00000,0.00000,0.00000,7.05231,5.43214,
163.60000,5.44241,0.64043,6.44068,0.00000,0.00000,0.00000,0.00000,7.08111,5.44241,
163.40000,5.44509,0.62683,6.47258,0.00000,0.00000,0.00000,0.00000,7.09942,5.44509,
163.27000,5.43995,0.61814,6.49306,0.00000,0.00000,0.00000,0.00000,7.11119,5.43995,
163.51000,5.42764,0.63428,6.45510,0.00000,0.00000,0.00000,0.00000,7.08937,5.42764,
164.34000,5.40955,0.69321,6.31838,0.00000,0.00000,0.00000,0.00000,7.01159,5.40955,
164.56000,5.38781,0.70967,6.28076,0.00000,0.00000,0.00000,0.00000,6.99043,5.38781,
164.71000,5.36523,0.72110,6.25479,0.00000,0.00000,0.00000,0.00000,6.97589,5.36523,
164.80000,5.34373,0.72804,6.23908,0.00000,0.00000,0.00000,0.00000,6.96712,5.34373,
164.87000,5.32259,0.73349,6.22679,0.00000,0.00000,0.00000,0.00000,6.96028,5.32259,
164.91000,5.29877,0.73662,6.21975,0.00000,0.00000,0.00000,0.00000,6.95637,5.29877,
164.94000,5.26946,0.73897,6.21445,0.00000,0.00000,0.00000,0.00000,6.95342,5.26946,
164.96000,5.23477,0.74054,6.21092,0.00000,0.00000,0.00000,0.00000,6.95146,5.23477,
164.97000,5.19863,0.74133,6.20915,0.00000,0.00000,0.00000,0.00000,6.95048,5.19863,
165.32000,5.16719,0.76941,6.14650,0.00000,0.00000,0.00000,0.00000,6.91591,5.16719,
165.21000,5.14651,0.76048,6.16634,0.00000,0.00000,0.00000,0.00000,6.92682,5.14651,
165.14000,5.14104,0.75485,6.17889,0.00000,0.00000,0.00000,0.00000,6.93374,5.14104,
165.43000,5.15214,0.77843,6.12653,0.00000,0.00000,0.00000,0.00000,6.90497,5.15214,
165.62000,5.17674,0.79426,6.09173,0.00000,0.00000,0.00000,0.00000,6.88599,5.17674,
165.75000,5.20809,0.80526,6.06768,0.00000,0.00000,0.00000,0.00000,6.87295,5.20809,
166.16000,5.23767,0.84091,5.99068,0.00000,0.00000,0.00000,0.00000,6.83159,5.23767,
166.44000,5.25714,0.86609,5.93708,0.00000,0.00000,0.00000,0.00000,6.80318,5.25714,
166.63000,5.26036,0.88358,5.90026,0.00000,0.00000,0.00000,0.00000,6.78384,5.26036,
167.09000,5.24604,0.92730,5.80963,0.00000,0.00000,0.00000,0.00000,6.73694,5.24604,
167.06000,5.22000,0.92439,5.81561,0.00000,0.00000,0.00000,0.00000,6.74000,5.22000,
167.37000,5.19469,0.95490,5.75347,0.00000,0.00000,0.00000,0.00000,6.70837,5.19469,
167.25000,5.18418,0.94298,5.77763,0.00000,0.00000,0.00000,0.00000,6.72061,5.18418,
167.17000,5.19786,0.93511,5.79366,0.00000,0.00000,0.00000,0.00000,6.72878,5.19786,
167.44000,5.23660,0.96191,5.73932,0.00000,0.00000,0.00000,0.00000,6.70124,5.23660,
167.30000,5.29227,0.94793,5.76758,0.00000,0.00000,0.00000,0.00000,6.71551,5.29227,
167.53000,5.35127,0.97101,5.72106,0.00000,0.00000,0.00000,0.00000,6.69206,5.35127,
167.69000,5.40000,0.98737,5.68841,0.00000,0.00000,0.00000,0.00000,6.67578,5.40000,
167.46000,5.43000,0.96393,5.73527,0.00000,0.00000,0.00000,0.00000,6.69920,5.43000,
167.97000,5.44054,1.01662,5.63072,0.00000,0.00000,0.00000,0.00000,6.64734,5.44054,
168.31000,5.43663,1.05323,5.55976,0.00000,0.00000,0.00000,0.00000,6.61299,5.43663,
168.21000,5.42441,1.04234,5.58073,0.00000,0.00000,0.00000,0.00000,6.62307,5.42441,
168.47000,5.40845,1.07088,5.52603,0.00000,0.00000,0.00000,0.00000,6.59691,5.40845,
168.65000,5.39191,1.09106,5.48783,0.00000,0.00000,0.00000,0.00000,6.57889,5.39191,
168.77000,5.37786,1.10471,5.46223,0.00000,0.00000,0.00000,0.00000,6.56694,5.37786,
168.51000,5.37087,1.07533,5.51756,0.00000,0.00000,0.00000,0.00000,6.59290,5.37087,
168.67000,5.37696,1.09333,5.48357,0.00000,0.00000,0.00000,0.00000,6.57690,5.37696,
169.12000,5.40264,1.14544,5.38691,0.00000,0.00000,0.00000,0.00000,6.53234,5.40264,
169.08000,5.45264,1.14071,5.39556,0.00000,0.00000,0.00000,0.00000,6.53627,5.45264,
169.38000,5.52623,1.17658,5.33036,0.00000,0.00000,0.00000,0.00000,6.50695,5.52623,
169.59000,5.61523,1.20231,5.28434,0.00000,0.00000,0.00000,0.00000,6.48665,5.61523,
170.06000,5.70531,1.26179,5.18025,0.00000,0.00000,0.00000,0.00000,6.44204,5.70531,
170.04000,5.77986,1.25921,5.18471,0.00000,0.00000,0.00000,0.00000,6.44392,5.77986,
170.03000,5.82604,1.25792,5.18694,0.00000,0.00000,0.00000,0.00000,6.44485,5.82604,
170.02000,5.84068,1.25663,5.18916,0.00000,0.00000,0.00000,0.00000,6.44579,5.84068,
170.01000,5.83214,1.25534,5.19139,0.00000,0.00000,0.00000,0.00000,6.44673,5.83214,
170.01000,5.81727,1.25534,5.19139,0.00000,0.00000,0.00000,0.00000,6.44673,5.81727,
170.34000,5.81418,1.29851,5.11756,0.00000,0.00000,0.00000,0.00000,6.41607,5.81418,
170.23000,5.83455,1.28397,5.14225,0.00000,0.00000,0.00000,0.00000,6.42621,5.83455,
170.48000,5.88064,1.31723,5.08604,0.00000,0.00000,0.00000,0.00000,6.40327,5.88064,
170.66000,5.94719,1.34167,5.04534,0.00000,0.00000,0.00000,0.00000,6.38701,5.94719,
170.44000,6.02559,1.31186,5.09506,0.00000,0.00000,0.00000,0.00000,6.40691,6.02559,
170.62000,6.10773,1.33621,5.05440,0.00000,0.00000,0.00000,0.00000,6.39061,6.10773,
170.75000,6.18655,1.35405,5.02492,0.00000,0.00000,0.00000,0.00000,6.37897,6.18655,
171.17000,6.25531,1.41321,4.92906,0.00000,0.00000,0.00000,0.00000,6.34227,6.25531,
171.11000,6.30818,1.40461,4.94281,0.00000,0.00000,0.00000,0.00000,6.34742,6.30818,
171.41000,6.34191,1.44807,4.87388,0.00000,0.00000,0.00000,0.00000,6.32194,6.34191,
171.60000,6.35795,1.47622,4.83000,0.00000,0.00000,0.00000,0.00000,6.30622,6.35795,
171.74000,6.36259,1.49729,4.79756,0.00000,0.00000,0.00000,0.00000,6.29485,6.36259,
171.82000,6.36382,1.50945,4.77898,0.00000,0.00000,0.00000,0.00000,6.28844,6.36382,
171.88000,6.36786,1.51863,4.76504,0.00000,0.00000,0.00000,0.00000,6.28367,6.36786,
171.59000,6.37823,1.47473,4.83231,0.00000,0.00000,0.00000,0.00000,6.30704,6.37823,
171.73000,6.39719,1.49578,4.79988,0.00000,0.00000,0.00000,0.00000,6.29565,6.39719,
172.15000,6.42800,1.56058,4.70209,0.00000,0.00000,0.00000,0.00000,6.26267,6.42800,
172.43000,6.47514,1.60519,4.63652,0.00000,0.00000,0.00000,0.00000,6.24171,6.47514,
172.62000,6.54109,1.63613,4.59186,0.00000,0.00000,0.00000,0.00000,6.22799,6.54109,
172.75000,6.62200,1.65761,4.56125,0.00000,0.00000,0.00000,0.00000,6.21885,6.62200,
172.83000,6.70568,1.67095,4.54238,0.00000,0.00000,0.00000,0.00000,6.21333,6.70568,
172.89000,6.77500,1.68102,4.52821,0.00000,0.00000,0.00000,0.00000,6.20924,6.77500,
172.59000,6.81531,1.63121,4.59892,0.00000,0.00000,0.00000,0.00000,6.23013,6.81531,
173.06000,6.82135,1.70986,4.48803,0.00000,0.00000,0.00000,0.00000,6.19789,6.82135,
173.04000,6.79977,1.70645,4.49276,0.00000,0.00000,0.00000,0.00000,6.19921,6.79977,
173.36000,6.76682,1.76185,4.41693,0.00000,0.00000,0.00000,0.00000,6.17879,6.76682,
172.91000,6.74236,1.68439,4.52349,0.00000,0.00000,0.00000,0.00000,6.20789,6.74236,
172.94000,6.74205,1.68946,4.51640,0.00000,0.00000,0.00000,0.00000,6.20586,6.74205,
173.63000,6.77188,1.80987,4.35277,0.00000,0.00000,0.00000,0.00000,6.16264,6.77188,
173.75000,6.82764,1.83159,4.32421,0.00000,0.00000,0.00000,0.00000,6.15579,6.82764,
173.17000,6.89781,1.72876,4.46199,0.00000,0.00000,0.00000,0.00000,6.19075,6.89781,
173.78000,6.96750,1.83705,4.31706,0.00000,0.00000,0.00000,0.00000,6.15412,6.96750,
174.19000,7.02250,1.91325,4.21928,0.00000,0.00000,0.00000,0.00000,6.13253,7.02250,
174.46000,7.05253,1.96497,4.15477,0.00000,0.00000,0.00000,0.00000,6.11974,7.05253,
174.64000,7.05363,2.00014,4.11173,0.00000,0.00000,0.00000,0.00000,6.11187,7.05363,
174.43000,7.03005,1.95916,4.16194,0.00000,0.00000,0.00000,0.00000,6.12110,7.03005,
174.62000,6.99491,1.99621,4.11651,0.00000,0.00000,0.00000,0.00000,6.11272,6.99491,
174.74000,6.96795,2.01993,4.08781,0.00000,0.00000,0.00000,0.00000,6.10774,6.96795,
174.83000,6.96887,2.03789,4.06627,0.00000,0.00000,0.00000,0.00000,6.10416,6.96887,
175.55000,7.00842,2.18678,3.89398,0.00000,0.00000,0.00000,0.00000,6.08076,7.00842,
175.70000,7.08295,2.21900,3.85811,0.00000,0.00000,0.00000,0.00000,6.07710,7.08295,
175.80000,7.17582,2.24071,3.83420,0.00000,0.00000,0.00000,0.00000,6.07491,7.17582,
175.53000,7.26469,2.18252,3.89877,0.00000,0.00000,0.00000,0.00000,6.08128,7.26469,
175.36000,7.33200,2.14657,3.93944,0.00000,0.00000,0.00000,0.00000,6.08601,7.33200,
175.90000,7.37304,2.26261,3.81030,0.00000,0.00000,0.00000,0.00000,6.07291,7.37304,
175.94000,7.39595,2.27142,3.80075,0.00000,0.00000,0.00000,0.00000,6.07217,7.39595,
176.29000,7.41427,2.34984,3.71721,0.00000,0.00000,0.00000,0.00000,6.06706,7.41427,
176.19000,7.43759,2.32720,3.74106,0.00000,0.00000,0.00000,0.00000,6.06826,7.43759,
176.46000,7.46705,2.38879,3.67670,0.00000,0.00000,0.00000,0.00000,6.06550,7.46705,
176.64000,7.49800,2.43066,3.63386,0.00000,0.00000,0.00000,0.00000,6.06452,7.49800,
176.76000,7.52582,2.45893,3.60534,0.00000,0.00000,0.00000,0.00000,6.06426,7.52582,
176.84000,7.54964,2.47793,3.58634,0.00000,0.00000,0.00000,0.00000,6.06427,7.54964,
176.89000,7.57264,2.48987,3.57447,0.00000,0.00000,0.00000,0.00000,6.06435,7.57264,
176.93000,7.59941,2.49947,3.56498,0.00000,0.00000,0.00000,0.00000,6.06445,7.59941,
177.29000,7.63236,2.58727,3.47975,0.00000,0.00000,0.00000,0.00000,6.06701,7.63236,
176.86000,7.67000,2.48270,3.58159,0.00000,0.00000,0.00000,0.00000,6.06429,7.67000,
176.90000,7.70764,2.49227,3.57210,0.00000,0.00000,0.00000,0.00000,6.06437,7.70764,
177.60000,7.74059,2.66502,3.40663,0.00000,0.00000,0.00000,0.00000,6.07166,7.74059,
177.74000,7.76736,2.70081,3.37371,0.00000,0.00000,0.00000,0.00000,6.07452,7.76736,
177.49000,7.78927,2.63720,3.43255,0.00000,0.00000,0.00000,0.00000,6.06975,7.78927,
177.66000,7.80809,2.68031,3.39252,0.00000,0.00000,0.00000,0.00000,6.07283,7.80809,
177.77000,7.82514,2.70853,3.36667,0.00000,0.00000,0.00000,0.00000,6.07519,7.82514,
178.18000,7.84118,2.81600,3.27068,0.00000,0.00000,0.00000,0.00000,6.08668,7.84118,
178.45000,7.85554,2.88878,3.20782,0.00000,0.00000,0.00000,0.00000,6.09660,7.85554,
178.30000,7.86573,2.84815,3.24271,0.00000,0.00000,0.00000,0.00000,6.09085,7.86573,
178.54000,7.86946,2.91340,3.18693,0.00000,0.00000,0.00000,0.00000,6.10033,7.86946,
178.69000,7.86818,2.95483,3.15219,0.00000,0.00000,0.00000,0.00000,6.10702,7.86818,
178.79000,7.86832,2.98274,3.12909,0.00000,0.00000,0.00000,0.00000,6.11182,7.86832,
178.86000,7.87915,3.00240,3.11294,0.00000,0.00000,0.00000,0.00000,6.11535,7.87915,
178.91000,7.90969,3.01652,3.10143,0.00000,0.00000,0.00000,0.00000,6.11794,7.90969,
179.27000,7.96531,3.11985,3.01885,0.00000,0.00000,0.00000,0.00000,6.13869,7.96531,
179.51000,8.04432,3.19040,2.96416,0.00000,0.00000,0.00000,0.00000,6.15456,8.04432,
179.68000,8.13769,3.24119,2.92560,0.00000,0.00000,0.00000,0.00000,6.16680,8.13769,
179.78000,8.23354,3.27139,2.90300,0.00000,0.00000,0.00000,0.00000,6.17439,8.23354,
