temp,count_original,count_0,count_1,count_2,count_3,count_4,count_5,count_6,count_7,
179.86000,8.32208,3.29572,2.88495,0.00000,0.00000,0.00000,0.00000,6.18068,8.32208,
179.24000,8.39677,3.11112,3.02570,0.00000,0.00000,0.00000,0.00000,6.13683,8.39677,
179.49000,8.45295,3.18447,2.96870,0.00000,0.00000,0.00000,0.00000,6.15317,8.45295,
179.66000,8.48708,3.23518,2.93013,0.00000,0.00000,0.00000,0.00000,6.16531,8.48708,
180.11000,8.49745,3.37274,2.82881,0.00000,0.00000,0.00000,0.00000,6.20155,8.49745,
180.07000,8.48559,3.36032,2.83777,0.00000,0.00000,0.00000,0.00000,6.19809,8.48559,
180.38000,8.45764,3.45762,2.76859,0.00000,0.00000,0.00000,0.00000,6.22622,8.45764,
180.25000,8.42500,3.41653,2.79753,0.00000,0.00000,0.00000,0.00000,6.21406,8.42500,
180.50000,8.40191,3.49592,2.74197,0.00000,0.00000,0.00000,0.00000,6.23789,8.40191,
180.67000,8.39932,3.55078,2.70442,0.00000,0.00000,0.00000,0.00000,6.25520,8.39932,
180.45000,8.42064,3.47992,2.75305,0.00000,0.00000,0.00000,0.00000,6.23297,8.42064,
180.96000,8.46314,3.64603,2.64080,0.00000,0.00000,0.00000,0.00000,6.28683,8.46314,
181.31000,8.52168,3.76379,2.56479,0.00000,0.00000,0.00000,0.00000,6.32858,8.52168,
181.87000,8.59082,3.95872,2.44501,0.00000,0.00000,0.00000,0.00000,6.40373,8.59082,
181.58000,8.66514,3.85677,2.50675,0.00000,0.00000,0.00000,0.00000,6.36352,8.66514,
181.72000,8.73882,3.90571,2.47687,0.00000,0.00000,0.00000,0.00000,6.38258,8.73882,
182.15000,8.80467,4.05923,2.38602,0.00000,0.00000,0.00000,0.00000,6.44524,8.80467,
182.10000,8.85290,4.04113,2.39651,0.00000,0.00000,0.00000,0.00000,6.43764,8.85290,
182.40000,8.87264,4.15070,2.33387,0.00000,0.00000,0.00000,0.00000,6.48457,8.87264,
182.60000,8.85795,4.22507,2.29251,0.00000,0.00000,0.00000,0.00000,6.51758,8.85795,
182.73000,8.81312,4.27398,2.26580,0.00000,0.00000,0.00000,0.00000,6.53979,8.81312,
182.82000,8.75191,4.30811,2.24740,0.00000,0.00000,0.00000,0.00000,6.55551,8.75191,
182.88000,8.69283,4.33098,2.23517,0.00000,0.00000,0.00000,0.00000,6.56615,8.69283,
182.92000,8.65542,4.34628,2.22703,0.00000,0.00000,0.00000,0.00000,6.57331,8.65542,
182.95000,8.65682,4.35778,2.22094,0.00000,0.00000,0.00000,0.00000,6.57872,8.65682,
182.96000,8.70674,4.36162,2.21891,0.00000,0.00000,0.00000,0.00000,6.58053,8.70674,
182.98000,8.80342,4.36931,2.21485,0.00000,0.00000,0.00000,0.00000,6.58416,8.80342,
183.32000,8.93432,4.50165,2.14641,0.00000,0.00000,0.00000,0.00000,6.64806,8.93432,
183.55000,9.07922,4.59294,2.10070,0.00000,0.00000,0.00000,0.00000,6.69364,9.07922,
183.70000,9.21385,4.65325,2.07113,0.00000,0.00000,0.00000,0.00000,6.72439,9.21385,
183.80000,9.31464,4.69380,2.05154,0.00000,0.00000,0.00000,0.00000,6.74535,9.31464,
184.20000,9.36467,4.85873,1.97409,0.00000,0.00000,0.00000,0.00000,6.83282,9.36467,
184.13000,9.35889,4.82955,1.98754,0.00000,0.00000,0.00000,0.00000,6.81709,9.35889,
184.09000,9.30427,4.81294,1.99524,0.00000,0.00000,0.00000,0.00000,6.80818,9.30427,
184.73000,9.21573,5.08403,1.87379,0.00000,0.00000,0.00000,0.00000,6.95782,9.21573,
184.82000,9.11158,5.12305,1.85703,0.00000,0.00000,0.00000,0.00000,6.98008,9.11158,
184.88000,9.00955,5.14920,1.84590,0.00000,0.00000,0.00000,0.00000,6.99509,9.00955,
184.92000,8.92334,5.16668,1.83850,0.00000,0.00000,0.00000,0.00000,7.00518,8.92334,
184.95000,8.86118,5.17982,1.83296,0.00000,0.00000,0.00000,0.00000,7.01278,8.86118,
185.30000,8.82559,5.33496,1.76897,0.00000,0.00000,0.00000,0.00000,7.10394,8.82559,
184.86000,8.81356,5.14047,1.84960,0.00000,0.00000,0.00000,0.00000,6.99008,8.81356,
184.91000,8.81859,5.16230,1.84035,0.00000,0.00000,0.00000,0.00000,7.00265,8.81859,
185.27000,8.83340,5.32153,1.77441,0.00000,0.00000,0.00000,0.00000,7.09594,8.83340,
185.18000,8.85109,5.28139,1.79077,0.00000,0.00000,0.00000,0.00000,7.07216,8.85109,
185.45000,8.86573,5.40249,1.74193,0.00000,0.00000,0.00000,0.00000,7.14441,8.86573,
185.30000,8.87354,5.33496,1.76897,0.00000,0.00000,0.00000,0.00000,7.10394,8.87354,
185.54000,8.87405,5.44330,1.72581,0.00000,0.00000,0.00000,0.00000,7.16910,8.87405,
186.02000,8.87000,5.66472,1.64123,0.00000,0.00000,0.00000,0.00000,7.30595,8.87000,
185.68000,8.86595,5.50723,1.70089,0.00000,0.00000,0.00000,0.00000,7.20812,8.86595,
186.12000,8.86646,5.71165,1.62390,0.00000,0.00000,0.00000,0.00000,7.33555,8.86646,
186.08000,8.87500,5.69284,1.63082,0.00000,0.00000,0.00000,0.00000,7.32366,8.87500,
186.05000,8.89273,5.67877,1.63602,0.00000,0.00000,0.00000,0.00000,7.31479,8.89273,
186.37000,8.91741,5.83015,1.58105,0.00000,0.00000,0.00000,0.00000,7.41121,8.91741,
186.58000,8.94550,5.93101,1.54556,0.00000,0.00000,0.00000,0.00000,7.47657,8.94550,
186.72000,8.97559,5.99892,1.52216,0.00000,0.00000,0.00000,0.00000,7.52107,8.97559,
186.81000,9.00977,6.04285,1.50722,0.00000,0.00000,0.00000,0.00000,7.55007,9.00977,
186.88000,9.05205,6.07717,1.49566,0.00000,0.00000,0.00000,0.00000,7.57283,9.05205,
187.25000,9.10500,6.26075,1.43544,0.00000,0.00000,0.00000,0.00000,7.69619,9.10500,
187.50000,9.16677,6.38685,1.39557,0.00000,0.00000,0.00000,0.00000,7.78242,9.16677,
187.67000,9.22950,6.47353,1.36885,0.00000,0.00000,0.00000,0.00000,7.84238,9.22950,
187.44000,9.28031,6.35644,1.40508,0.00000,0.00000,0.00000,0.00000,7.76151,9.28031,
187.63000,9.30568,6.45307,1.37511,0.00000,0.00000,0.00000,0.00000,7.82817,9.30568,
187.42000,9.29686,6.34632,1.40826,0.00000,0.00000,0.00000,0.00000,7.75457,9.29686,
187.28000,9.25290,6.27580,1.43062,0.00000,0.00000,0.00000,0.00000,7.70641,9.25290,
187.52000,9.18045,6.39701,1.39241,0.00000,0.00000,0.00000,0.00000,7.78942,9.18045,
188.35000,9.09146,6.82769,1.26508,0.00000,0.00000,0.00000,0.00000,8.09277,9.09146,
188.56000,9.00023,6.93942,1.23404,0.00000,0.00000,0.00000,0.00000,8.17347,9.00023,
188.71000,8.92073,7.01989,1.21217,0.00000,0.00000,0.00000,0.00000,8.23206,8.92073,
188.47000,8.86415,6.89141,1.24729,0.00000,0.00000,0.00000,0.00000,8.13869,8.86415,
188.65000,8.83755,6.98764,1.22089,0.00000,0.00000,0.00000,0.00000,8.20853,8.83755,
189.10000,8.84309,7.23164,1.15646,0.00000,0.00000,0.00000,0.00000,8.38810,8.84309,
189.07000,8.87623,7.21523,1.16068,0.00000,0.00000,0.00000,0.00000,8.37591,8.87623,
189.38000,8.92514,7.38587,1.11748,0.00000,0.00000,0.00000,0.00000,8.50335,8.92514,
189.25000,8.97340,7.31404,1.13547,0.00000,0.00000,0.00000,0.00000,8.44951,8.97340,
189.83000,9.00472,7.63743,1.05663,0.00000,0.00000,0.00000,0.00000,8.69406,9.00472,
189.89000,9.00832,7.67131,1.04868,0.00000,0.00000,0.00000,0.00000,8.71999,9.00832,
189.59000,8.98368,7.50271,1.08881,0.00000,0.00000,0.00000,0.00000,8.59152,8.98368,
190.06000,8.94118,7.76771,1.02638,0.00000,0.00000,0.00000,0.00000,8.79408,8.94118,
190.04000,8.89773,7.75633,1.02898,0.00000,0.00000,0.00000,0.00000,8.78532,8.89773,
190.03000,8.86969,7.75065,1.03029,0.00000,0.00000,0.00000,0.00000,8.78094,8.86969,
190.35000,8.86564,7.93352,0.98906,0.00000,0.00000,0.00000,0.00000,8.92258,8.86564,
190.57000,8.88354,8.06043,0.96135,0.00000,0.00000,0.00000,0.00000,9.02178,8.88354,
190.71000,8.91359,8.14166,0.94399,0.00000,0.00000,0.00000,0.00000,9.08566,8.91359,
190.81000,8.94424,8.19992,0.93173,0.00000,0.00000,0.00000,0.00000,9.13164,8.94424,
190.87000,8.96877,8.23495,0.92442,0.00000,0.00000,0.00000,0.00000,9.15937,8.96877,
190.91000,8.98854,8.25835,0.91956,0.00000,0.00000,0.00000,0.00000,9.17791,8.98854,
190.94000,9.01056,8.27591,0.91594,0.00000,0.00000,0.00000,0.00000,9.19185,9.01056,
190.96000,9.04323,8.28763,0.91352,0.00000,0.00000,0.00000,0.00000,9.20115,9.04323,
191.31000,9.09295,8.49381,0.87199,0.00000,0.00000,0.00000,0.00000,9.36580,9.09295,
191.54000,9.16101,8.63038,0.84541,0.00000,0.00000,0.00000,0.00000,9.47579,9.16101,
191.36000,9.24300,8.52343,0.86617,0.00000,0.00000,0.00000,0.00000,9.38959,9.24300,
191.57000,9.32995,8.64825,0.84198,0.00000,0.00000,0.00000,0.00000,9.49024,9.32995,
192.05000,9.40899,8.93596,0.78847,0.00000,0.00000,0.00000,0.00000,9.72443,9.40899,
192.03000,9.46604,8.92391,0.79065,0.00000,0.00000,0.00000,0.00000,9.71456,9.46604,
191.69000,9.49155,8.71988,0.82838,0.00000,0.00000,0.00000,0.00000,9.54825,9.49155,
192.13000,9.48714,8.98421,0.77978,0.00000,0.00000,0.00000,0.00000,9.76399,9.48714,
192.42000,9.46795,9.15974,0.74886,0.00000,0.00000,0.00000,0.00000,9.90860,9.46795,
192.61000,9.45682,9.27523,0.72907,0.00000,0.00000,0.00000,0.00000,10.00430,9.45682,
192.74000,9.47255,9.35445,0.71575,0.00000,0.00000,0.00000,0.00000,10.07020,9.47255,
192.49000,9.51972,9.20225,0.74153,0.00000,0.00000,0.00000,0.00000,9.94377,9.51972,
192.66000,9.58545,9.30568,0.72393,0.00000,0.00000,0.00000,0.00000,10.02961,9.58545,
192.78000,9.64564,9.37886,0.71168,0.00000,0.00000,0.00000,0.00000,10.09054,9.64564,
192.85000,9.67927,9.42160,0.70461,0.00000,0.00000,0.00000,0.00000,10.12621,9.67927,
193.23000,9.68149,9.65427,0.66707,0.00000,0.00000,0.00000,0.00000,10.32134,9.68149,
193.49000,9.66573,9.81395,0.64222,0.00000,0.00000,0.00000,0.00000,10.45618,9.66573,
193.66000,9.65382,9.91851,0.62634,0.00000,0.00000,0.00000,0.00000,10.54485,9.65382,
193.77000,9.66236,9.98622,0.61622,0.00000,0.00000,0.00000,0.00000,10.60243,9.66236,
193.52000,9.69396,9.83240,0.63940,0.00000,0.00000,0.00000,0.00000,10.47180,9.69396,
193.68000,9.73800,9.93082,0.62449,0.00000,0.00000,0.00000,0.00000,10.55531,9.73800,
193.45000,9.77927,9.78937,0.64600,0.00000,0.00000,0.00000,0.00000,10.43537,9.77927,
193.63000,9.80750,9.90005,0.62912,0.00000,0.00000,0.00000,0.00000,10.52918,9.80750,
194.09000,9.82214,10.18327,0.58744,0.00000,0.00000,0.00000,0.00000,10.77070,9.82214,
194.39000,9.83045,10.36797,0.56135,0.00000,0.00000,0.00000,0.00000,10.92932,9.83045,
194.60000,9.84168,10.49713,0.54361,0.00000,0.00000,0.00000,0.00000,11.04074,9.84168,
194.73000,9.86241,10.57699,0.53283,0.00000,0.00000,0.00000,0.00000,11.10982,9.86241,
194.49000,9.89573,10.42949,0.55285,0.00000,0.00000,0.00000,0.00000,10.98234,9.89573,
194.66000,9.94205,10.53400,0.53861,0.00000,0.00000,0.00000,0.00000,11.07261,9.94205,
194.77000,10.00014,10.60155,0.52955,0.00000,0.00000,0.00000,0.00000,11.13109,10.00014,
195.18000,10.06786,10.85260,0.49674,0.00000,0.00000,0.00000,0.00000,11.34934,10.06786,
195.45000,10.14155,11.01710,0.47597,0.00000,0.00000,0.00000,0.00000,11.49307,10.14155,
195.64000,10.21582,11.13235,0.46175,0.00000,0.00000,0.00000,0.00000,11.59410,10.21582,
195.76000,10.28609,11.20489,0.45294,0.00000,0.00000,0.00000,0.00000,11.65783,10.28609,
195.84000,10.35146,11.25313,0.44713,0.00000,0.00000,0.00000,0.00000,11.70026,10.35146,
195.89000,10.41495,11.28323,0.44353,0.00000,0.00000,0.00000,0.00000,11.72676,10.41495,
195.59000,10.48082,11.10206,0.46547,0.00000,0.00000,0.00000,0.00000,11.56753,10.48082,
195.73000,10.55151,11.18677,0.45513,0.00000,0.00000,0.00000,0.00000,11.64190,10.55151,
196.15000,10.62750,11.43907,0.42516,0.00000,0.00000,0.00000,0.00000,11.86423,10.62750,
196.44000,10.70863,11.61139,0.40536,0.00000,0.00000,0.00000,0.00000,12.01675,10.70863,
196.62000,10.79519,11.71745,0.39342,0.00000,0.00000,0.00000,0.00000,12.11087,10.79519,
196.42000,10.89011,11.59956,0.40670,0.00000,0.00000,0.00000,0.00000,12.00626,10.89011,
196.61000,11.00082,11.71157,0.39408,0.00000,0.00000,0.00000,0.00000,12.10565,11.00082,
196.41000,11.13618,11.59365,0.40737,0.00000,0.00000,0.00000,0.00000,12.00102,11.13618,
196.94000,11.29851,11.90405,0.37286,0.00000,0.00000,0.00000,0.00000,12.27691,11.29851,
196.96000,11.47700,11.91562,0.37161,0.00000,0.00000,0.00000,0.00000,12.28723,11.47700,
197.31000,11.64725,12.11630,0.35013,0.00000,0.00000,0.00000,0.00000,12.46644,11.64725,
197.20000,11.77739,12.05362,0.35678,0.00000,0.00000,0.00000,0.00000,12.41040,11.77739,
197.47000,11.83849,12.20679,0.34064,0.00000,0.00000,0.00000,0.00000,12.54743,11.83849,
197.65000,11.81680,12.30757,0.33020,0.00000,0.00000,0.00000,0.00000,12.63776,11.81680,
197.76000,11.72267,12.36859,0.32394,0.00000,0.00000,0.00000,0.00000,12.69253,11.72267,
197.51000,11.58905,12.22928,0.33830,0.00000,0.00000,0.00000,0.00000,12.56758,11.58905,
198.01000,11.45823,12.50560,0.31006,0.00000,0.00000,0.00000,0.00000,12.81566,11.45823,
198.00000,11.36432,12.50016,0.31061,0.00000,0.00000,0.00000,0.00000,12.81077,11.36432,
198.34000,11.32151,12.68259,0.29245,0.00000,0.00000,0.00000,0.00000,12.97505,11.32151,
198.22000,11.32292,12.61876,0.29876,0.00000,0.00000,0.00000,0.00000,12.91752,11.32292,
198.48000,11.34991,12.75626,0.28522,0.00000,0.00000,0.00000,0.00000,13.04148,11.34991,
198.66000,11.38651,12.84965,0.27614,0.00000,0.00000,0.00000,0.00000,13.12578,11.38651,
198.77000,11.43019,12.90595,0.27069,0.00000,0.00000,0.00000,0.00000,13.17665,11.43019,
198.51000,11.49250,12.77193,0.28369,0.00000,0.00000,0.00000,0.00000,13.05562,11.49250,
198.34000,11.58859,12.68259,0.29245,0.00000,0.00000,0.00000,0.00000,12.97505,11.58859,
198.89000,11.72278,12.96669,0.26486,0.00000,0.00000,0.00000,0.00000,13.23155,11.72278,
198.93000,11.88031,12.98677,0.26293,0.00000,0.00000,0.00000,0.00000,13.24971,11.88031,
198.62000,12.03186,12.82903,0.27814,0.00000,0.00000,0.00000,0.00000,13.10716,12.03186,
199.08000,12.14823,13.06134,0.25581,0.00000,0.00000,0.00000,0.00000,13.31716,12.14823,
199.39000,12.21627,13.21157,0.24159,0.00000,0.00000,0.00000,0.00000,13.45315,12.21627,
199.92000,12.24576,13.45527,0.21872,0.00000,0.00000,0.00000,0.00000,13.67399,12.24576,
199.62000,12.26337,13.31945,0.23144,0.00000,0.00000,0.00000,0.00000,13.55089,12.26337,
199.74000,12.29778,13.37446,0.22628,0.00000,0.00000,0.00000,0.00000,13.60074,12.29778,
200.16000,12.36509,13.55972,0.20895,0.00000,0.00000,0.00000,0.00000,13.76867,12.36509,
200.78000,12.46278,13.81075,0.18533,0.00000,0.00000,0.00000,0.00000,13.99607,12.46278,
200.85000,12.57533,13.83728,0.18280,0.00000,0.00000,0.00000,0.00000,14.02008,12.57533,
200.90000,12.68677,13.85600,0.18101,0.00000,0.00000,0.00000,0.00000,14.03701,12.68677,
201.27000,12.79031,13.98824,0.16822,0.00000,0.00000,0.00000,0.00000,14.15646,12.79031,
201.18000,12.88896,13.95711,0.17126,0.00000,0.00000,0.00000,0.00000,14.12837,12.88896,
201.12000,12.98905,13.93598,0.17331,0.00000,0.00000,0.00000,0.00000,14.10930,12.98905,
200.75000,13.09231,13.79926,0.18642,0.00000,0.00000,0.00000,0.00000,13.98568,13.09231,
200.83000,13.19236,13.82974,0.18352,0.00000,0.00000,0.00000,0.00000,14.01326,13.19236,
201.22000,13.27837,13.97103,0.16990,0.00000,0.00000,0.00000,0.00000,14.14093,13.27837,
201.48000,13.34295,14.05820,0.16129,0.00000,0.00000,0.00000,0.00000,14.21949,13.34295,
201.65000,13.38804,14.11201,0.15585,0.00000,0.00000,0.00000,0.00000,14.26787,13.38804,
201.77000,13.42455,14.14844,0.15211,0.00000,0.00000,0.00000,0.00000,14.30055,13.42455,
201.51000,13.46660,14.06788,0.16032,0.00000,0.00000,0.00000,0.00000,14.22820,13.46660,
201.68000,13.52486,14.12124,0.15491,0.00000,0.00000,0.00000,0.00000,14.27615,13.52486,
201.78000,13.60286,14.15142,0.15180,0.00000,0.00000,0.00000,0.00000,14.30321,13.60286,
201.86000,13.69747,14.17490,0.14934,0.00000,0.00000,0.00000,0.00000,14.32424,13.69747,
202.24000,13.80227,14.27819,0.13813,0.00000,0.00000,0.00000,0.00000,14.41632,13.80227,
202.16000,13.91076,14.25759,0.14043,0.00000,0.00000,0.00000,0.00000,14.39802,13.91076,
202.11000,14.01727,14.24441,0.14189,0.00000,0.00000,0.00000,0.00000,14.38629,14.01727,
202.07000,14.11682,14.23368,0.14306,0.00000,0.00000,0.00000,0.00000,14.37674,14.11682,
202.05000,14.20576,14.22826,0.14365,0.00000,0.00000,0.00000,0.00000,14.37191,14.20576,
202.03000,14.28281,14.22281,0.14424,0.00000,0.00000,0.00000,0.00000,14.36705,14.28281,
202.69000,14.34800,14.38211,0.12575,0.00000,0.00000,0.00000,0.00000,14.50787,14.34800,
202.79000,14.39981,14.40238,0.12313,0.00000,0.00000,0.00000,0.00000,14.52552,14.39981,
203.19000,14.43335,14.47277,0.11309,0.00000,0.00000,0.00000,0.00000,14.58585,14.43335,
203.46000,14.44132,14.51029,0.10670,0.00000,0.00000,0.00000,0.00000,14.61699,14.44132,
202.98000,14.41795,14.43798,0.11827,0.00000,0.00000,0.00000,0.00000,14.55625,14.41795,
202.98000,14.36444,14.43798,0.11827,0.00000,0.00000,0.00000,0.00000,14.55625,14.36444,
202.99000,14.29182,14.43974,0.11802,0.00000,0.00000,0.00000,0.00000,14.55776,14.29182,
202.66000,14.21887,14.37583,0.12655,0.00000,0.00000,0.00000,0.00000,14.50238,14.21887,
203.11000,14.16509,14.46008,0.11504,0.00000,0.00000,0.00000,0.00000,14.57512,14.16509,
203.74000,14.14168,14.54041,0.10039,0.00000,0.00000,0.00000,0.00000,14.64080,14.14168,
204.16000,14.14724,14.56818,0.09152,0.00000,0.00000,0.00000,0.00000,14.65970,14.14724,
204.44000,14.17073,14.57473,0.08597,0.00000,0.00000,0.00000,0.00000,14.66071,14.17073,
204.63000,14.19767,14.57358,0.08237,0.00000,0.00000,0.00000,0.00000,14.65596,14.19767,
204.42000,14.21523,14.57459,0.08636,0.00000,0.00000,0.00000,0.00000,14.66095,14.21523,
204.28000,14.21514,14.57218,0.08911,0.00000,0.00000,0.00000,0.00000,14.66129,14.21514,
204.19000,14.19495,14.56935,0.09091,0.00000,0.00000,0.00000,0.00000,14.66026,14.19495,
204.79000,14.15767,14.56904,0.07944,0.00000,0.00000,0.00000,0.00000,14.64848,14.15767,
205.19000,14.10991,14.54314,0.07249,0.00000,0.00000,0.00000,0.00000,14.61563,14.10991,
205.13000,14.05969,14.54836,0.07350,0.00000,0.00000,0.00000,0.00000,14.62186,14.05969,
205.42000,14.01509,14.51865,0.06873,0.00000,0.00000,0.00000,0.00000,14.58738,14.01509,
205.28000,13.98214,14.53440,0.07100,0.00000,0.00000,0.00000,0.00000,14.60540,13.98214,
205.19000,13.96196,14.54314,0.07249,0.00000,0.00000,0.00000,0.00000,14.61563,13.96196,
205.46000,13.95073,14.51367,0.06809,0.00000,0.00000,0.00000,0.00000,14.58176,13.95073,
205.97000,13.94295,14.43103,0.06040,0.00000,0.00000,0.00000,0.00000,14.49144,13.94295,
206.31000,13.93477,14.35598,0.05570,0.00000,0.00000,0.00000,0.00000,14.41168,13.93477,
206.54000,13.92477,14.29603,0.05269,0.00000,0.00000,0.00000,0.00000,14.34872,13.92477,
206.36000,13.91295,14.34358,0.05503,0.00000,0.00000,0.00000,0.00000,14.39861,13.91295,
206.57000,13.90000,14.28766,0.05231,0.00000,0.00000,0.00000,0.00000,14.33997,13.90000,
206.72000,13.88668,14.24389,0.05044,0.00000,0.00000,0.00000,0.00000,14.29433,13.88668,
206.81000,13.87295,14.21610,0.04934,0.00000,0.00000,0.00000,0.00000,14.26545,13.87295,
207.54000,13.85809,13.94805,0.04119,0.00000,0.00000,0.00000,0.00000,13.98924,13.85809,
207.69000,13.84255,13.88355,0.03966,0.00000,0.00000,0.00000,0.00000,13.92321,13.84255,
207.80000,13.82941,13.83421,0.03857,0.00000,0.00000,0.00000,0.00000,13.87278,13.82941,
207.86000,13.82281,13.80657,0.03799,0.00000,0.00000,0.00000,0.00000,13.84456,13.82281,
207.91000,13.82491,13.78314,0.03751,0.00000,0.00000,0.00000,0.00000,13.82065,13.82491,
207.94000,13.83373,13.76891,0.03723,0.00000,0.00000,0.00000,0.00000,13.80614,13.83373,
207.96000,13.84180,13.75936,0.03704,0.00000,0.00000,0.00000,0.00000,13.79640,13.84180,
207.97000,13.83548,13.75456,0.03694,0.00000,0.00000,0.00000,0.00000,13.79151,13.83548,
207.98000,13.79800,13.74975,0.03685,0.00000,0.00000,0.00000,0.00000,13.78660,13.79800,
208.32000,13.71845,13.57769,0.03377,0.00000,0.00000,0.00000,0.00000,13.61146,13.71845,
208.55000,13.60121,13.45206,0.03182,0.00000,0.00000,0.00000,0.00000,13.48389,13.60121,
208.70000,13.46691,13.36616,0.03060,0.00000,0.00000,0.00000,0.00000,13.39676,13.46691,
208.47000,13.34356,13.49660,0.03249,0.00000,0.00000,0.00000,0.00000,13.52909,13.34356,
208.64000,13.25382,13.40090,0.03109,0.00000,0.00000,0.00000,0.00000,13.43198,13.25382,
208.76000,13.20436,13.33092,0.03013,0.00000,0.00000,0.00000,0.00000,13.36105,13.20436,
208.84000,13.18255,13.28317,0.02950,0.00000,0.00000,0.00000,0.00000,13.31267,13.18255,
209.23000,13.16351,13.03785,0.02661,0.00000,0.00000,0.00000,0.00000,13.06446,13.16351,
209.49000,13.12458,12.86295,0.02482,0.00000,0.00000,0.00000,0.00000,12.88777,13.12458,
209.32000,13.05854,12.97833,0.02598,0.00000,0.00000,0.00000,0.00000,13.00431,13.05854,
209.55000,12.97564,12.82132,0.02443,0.00000,0.00000,0.00000,0.00000,12.84575,12.97564,
209.37000,12.89486,12.94479,0.02563,0.00000,0.00000,0.00000,0.00000,12.97042,12.89486,
