temp,count_original,count_0,count_1,count_2,count_3,count_4,count_5,count_6,count_7,
209.24000,12.83236,13.03129,0.02654,0.00000,0.00000,0.00000,0.00000,13.05783,12.83236,
209.50000,12.79328,12.85604,0.02476,0.00000,0.00000,0.00000,0.00000,12.88080,12.79328,
209.66000,12.77073,12.74378,0.02371,0.00000,0.00000,0.00000,0.00000,12.76749,12.77073,
210.11000,12.75127,12.41046,0.02098,0.00000,0.00000,0.00000,0.00000,12.43143,12.75127,
210.07000,12.72191,12.44111,0.02121,0.00000,0.00000,0.00000,0.00000,12.46232,12.72191,
210.05000,12.67523,12.45637,0.02133,0.00000,0.00000,0.00000,0.00000,12.47769,12.67523,
210.37000,12.61054,12.20641,0.01953,0.00000,0.00000,0.00000,0.00000,12.22594,12.61054,
210.58000,12.53141,12.03571,0.01842,0.00000,0.00000,0.00000,0.00000,12.05413,12.53141,
211.05000,12.44214,11.63543,0.01614,0.00000,0.00000,0.00000,0.00000,11.65157,12.44214,
211.03000,12.34472,11.65296,0.01623,0.00000,0.00000,0.00000,0.00000,11.66919,12.34472,
210.69000,12.23722,11.94425,0.01786,0.00000,0.00000,0.00000,0.00000,11.96211,12.23722,
211.13000,12.11523,11.56489,0.01578,0.00000,0.00000,0.00000,0.00000,11.58066,12.11523,
211.42000,11.97486,11.30360,0.01452,0.00000,0.00000,0.00000,0.00000,11.31812,11.97486,
211.28000,11.81568,11.43081,0.01512,0.00000,0.00000,0.00000,0.00000,11.44593,11.81568,
211.52000,11.64323,11.21154,0.01411,0.00000,0.00000,0.00000,0.00000,11.22565,11.64323,
211.68000,11.46910,11.06224,0.01347,0.00000,0.00000,0.00000,0.00000,11.07572,11.46910,
211.45000,11.30677,11.27609,0.01440,0.00000,0.00000,0.00000,0.00000,11.29049,11.30677,
211.30000,11.16486,11.41276,0.01503,0.00000,0.00000,0.00000,0.00000,11.42779,11.16486,
211.53000,11.04196,11.20228,0.01407,0.00000,0.00000,0.00000,0.00000,11.21635,11.04196,
212.02000,10.92764,10.73717,0.01220,0.00000,0.00000,0.00000,0.00000,10.74937,10.92764,
212.35000,10.80899,10.41223,0.01107,0.00000,0.00000,0.00000,0.00000,10.42330,10.80899,
212.57000,10.67786,10.19091,0.01037,0.00000,0.00000,0.00000,0.00000,10.20128,10.67786,
212.04000,10.53469,10.71773,0.01213,0.00000,0.00000,0.00000,0.00000,10.72986,10.53469,
212.36000,10.38795,10.40225,0.01104,0.00000,0.00000,0.00000,0.00000,10.41329,10.38795,
212.58000,10.24927,10.18077,0.01034,0.00000,0.00000,0.00000,0.00000,10.19111,10.24927,
212.72000,10.12623,10.03803,0.00991,0.00000,0.00000,0.00000,0.00000,10.04794,10.12623,
213.14000,10.01750,9.60226,0.00873,0.00000,0.00000,0.00000,0.00000,9.61100,10.01750,
213.43000,9.91318,9.29561,0.00799,0.00000,0.00000,0.00000,0.00000,9.30360,9.91318,
213.29000,9.80000,9.44418,0.00834,0.00000,0.00000,0.00000,0.00000,9.45252,9.80000,
213.19000,9.66809,9.54970,0.00860,0.00000,0.00000,0.00000,0.00000,9.55830,9.66809,
213.46000,9.51568,9.26366,0.00792,0.00000,0.00000,0.00000,0.00000,9.27158,9.51568,
213.31000,9.35000,9.42302,0.00829,0.00000,0.00000,0.00000,0.00000,9.43131,9.35000,
213.87000,9.18469,8.82318,0.00697,0.00000,0.00000,0.00000,0.00000,8.83016,9.18469,
213.91000,9.03455,8.77988,0.00689,0.00000,0.00000,0.00000,0.00000,8.78677,9.03455,
214.61000,8.90941,8.01574,0.00552,0.00000,0.00000,0.00000,0.00000,8.02126,8.90941,
214.41000,8.80955,8.23501,0.00588,0.00000,0.00000,0.00000,0.00000,8.24089,8.80955,
214.60000,8.72550,8.02671,0.00554,0.00000,0.00000,0.00000,0.00000,8.03225,8.72550,
214.74000,8.64309,7.87299,0.00529,0.00000,0.00000,0.00000,0.00000,7.87829,8.64309,
214.49000,8.55045,8.14736,0.00573,0.00000,0.00000,0.00000,0.00000,8.15309,8.55045,
214.33000,8.44309,8.32255,0.00603,0.00000,0.00000,0.00000,0.00000,8.32859,8.44309,
214.55000,8.32514,8.08157,0.00563,0.00000,0.00000,0.00000,0.00000,8.08719,8.32514,
215.03000,8.20655,7.55436,0.00482,0.00000,0.00000,0.00000,0.00000,7.55918,8.20655,
215.36000,8.09700,7.19223,0.00433,0.00000,0.00000,0.00000,0.00000,7.19656,8.09700,
215.57000,7.99941,6.96255,0.00404,0.00000,0.00000,0.00000,0.00000,6.96659,7.99941,
215.71000,7.90727,6.80993,0.00386,0.00000,0.00000,0.00000,0.00000,6.81379,7.90727,
216.14000,7.80854,6.34468,0.00334,0.00000,0.00000,0.00000,0.00000,6.34802,7.80854,
216.10000,7.69332,6.38770,0.00339,0.00000,0.00000,0.00000,0.00000,6.39108,7.69332,
216.06000,7.56014,6.43077,0.00343,0.00000,0.00000,0.00000,0.00000,6.43420,7.56014,
215.71000,7.41786,6.80993,0.00386,0.00000,0.00000,0.00000,0.00000,6.81379,7.41786,
216.14000,7.28227,6.34468,0.00334,0.00000,0.00000,0.00000,0.00000,6.34802,7.28227,
216.43000,7.16873,6.03482,0.00303,0.00000,0.00000,0.00000,0.00000,6.03785,0.82700,
216.62000,7.08455,5.83393,0.00284,0.00000,0.00000,0.00000,0.00000,5.83677,0.73822,
216.41000,7.02500,6.05607,0.00305,0.00000,0.00000,0.00000,0.00000,6.05912,0.83678,
216.61000,6.97536,5.84446,0.00285,0.00000,0.00000,0.00000,0.00000,5.84731,0.74271,
216.74000,6.91773,5.70803,0.00272,0.00000,0.00000,0.00000,0.00000,5.71076,0.68595,
217.16000,6.83804,5.27409,0.00236,0.00000,0.00000,0.00000,0.00000,5.27645,0.52475,
217.11000,6.73068,5.32516,0.00240,0.00000,0.00000,0.00000,0.00000,5.32756,0.54224,
217.40000,6.59977,5.03138,0.00217,0.00000,0.00000,0.00000,0.00000,5.03355,0.44677,
217.60000,6.45714,4.83237,0.00202,0.00000,0.00000,0.00000,0.00000,4.83439,0.38897,
217.74000,6.31773,4.69493,0.00192,0.00000,0.00000,0.00000,0.00000,4.69685,0.35214,
217.82000,6.19446,4.61711,0.00187,0.00000,0.00000,0.00000,0.00000,4.61898,0.33237,
217.88000,6.09446,4.55910,0.00183,0.00000,0.00000,0.00000,0.00000,4.56093,0.31813,
217.92000,6.01809,4.52060,0.00180,0.00000,0.00000,0.00000,0.00000,4.52241,0.30892,
218.28000,5.95941,4.18048,0.00158,0.00000,0.00000,0.00000,0.00000,4.18206,0.23521,
218.19000,5.90727,4.26440,0.00164,0.00000,0.00000,0.00000,0.00000,4.26604,0.25214,
218.12000,5.84854,4.33020,0.00168,0.00000,0.00000,0.00000,0.00000,4.33187,0.26598,
218.42000,5.77295,4.05144,0.00151,0.00000,0.00000,0.00000,0.00000,4.05295,0.21073,
218.28000,5.67714,4.18048,0.00158,0.00000,0.00000,0.00000,0.00000,4.18206,0.23521,
218.85000,5.56545,3.66720,0.00129,0.00000,0.00000,0.00000,0.00000,3.66849,0.14820,
218.90000,5.44714,3.62375,0.00126,0.00000,0.00000,0.00000,0.00000,3.62501,0.14205,
219.27000,5.33168,3.31047,0.00110,0.00000,0.00000,0.00000,0.00000,3.31157,0.10282,
219.18000,5.22464,3.38531,0.00114,0.00000,0.00000,0.00000,0.00000,3.38645,0.11141,
219.45000,5.12523,3.16348,0.00103,0.00000,0.00000,0.00000,0.00000,3.16451,0.08731,
219.63000,5.02837,3.02013,0.00096,0.00000,0.00000,0.00000,0.00000,3.02109,0.07383,
219.42000,4.93064,3.18772,0.00104,0.00000,0.00000,0.00000,0.00000,3.18877,0.08975,
219.28000,4.83573,3.30221,0.00110,0.00000,0.00000,0.00000,0.00000,3.30331,0.10191,
219.52000,4.75418,3.10729,0.00100,0.00000,0.00000,0.00000,0.00000,3.10830,0.08184,
219.68000,4.69682,2.98096,0.00094,0.00000,0.00000,0.00000,0.00000,2.98191,0.07042,
219.79000,4.66705,2.89581,0.00091,0.00000,0.00000,0.00000,0.00000,2.89672,0.06337,
219.86000,4.65714,2.84236,0.00088,0.00000,0.00000,0.00000,0.00000,2.84324,0.05921,
220.24000,4.65045,2.56218,0.00076,0.00000,0.00000,0.00000,0.00000,2.56295,0.04047,
220.49000,4.62868,2.38720,0.00069,0.00000,0.00000,0.00000,0.00000,2.38790,0.03115,
221.00000,4.58059,2.05355,0.00057,0.00000,0.00000,0.00000,0.00000,2.05411,0.01774,
221.00000,4.50759,2.05355,0.00057,0.00000,0.00000,0.00000,0.00000,2.05411,0.01774,
221.00000,4.42236,2.05355,0.00057,0.00000,0.00000,0.00000,0.00000,2.05411,0.01774,
221.00000,4.34073,2.05355,0.00057,0.00000,0.00000,0.00000,0.00000,2.05411,0.01774,
221.00000,4.27250,2.05355,0.00057,0.00000,0.00000,0.00000,0.00000,2.05411,0.01774,
221.67000,4.21786,1.66284,0.00043,0.00000,0.00000,0.00000,0.00000,1.66328,0.00796,
221.78000,4.16955,1.60383,0.00042,0.00000,0.00000,0.00000,0.00000,1.60424,0.00693,
221.85000,4.11832,1.56702,0.00040,0.00000,0.00000,0.00000,0.00000,1.56742,0.00633,
221.57000,4.05832,1.71774,0.00045,0.00000,0.00000,0.00000,0.00000,1.71820,0.00901,
221.71000,3.98991,1.64122,0.00043,0.00000,0.00000,0.00000,0.00000,1.64165,0.00757,
221.81000,3.91941,1.58798,0.00041,0.00000,0.00000,0.00000,0.00000,1.58839,0.00667,
221.87000,3.85509,1.55661,0.00040,0.00000,0.00000,0.00000,0.00000,1.55701,0.00617,
221.91000,3.80205,1.53592,0.00039,0.00000,0.00000,0.00000,0.00000,1.53632,0.00586,
222.28000,3.75932,1.35346,0.00034,0.00000,0.00000,0.00000,0.00000,1.35380,0.00359,
222.52000,3.72031,1.24351,0.00031,0.00000,0.00000,0.00000,0.00000,1.24381,0.00257,
222.68000,3.67568,1.17380,0.00029,0.00000,0.00000,0.00000,0.00000,1.17409,0.00205,
222.79000,3.61705,1.12752,0.00027,0.00000,0.00000,0.00000,0.00000,1.12779,0.00175,
222.86000,3.54045,1.09875,0.00027,0.00000,0.00000,0.00000,0.00000,1.09902,0.00158,
222.90000,3.44877,1.08256,0.00026,0.00000,0.00000,0.00000,0.00000,1.08282,0.00149,
222.94000,3.35160,1.06653,0.00026,0.00000,0.00000,0.00000,0.00000,1.06679,0.00140,
222.96000,3.26182,1.05858,0.00026,0.00000,0.00000,0.00000,0.00000,1.05884,0.00136,
222.97000,3.19045,1.05462,0.00025,0.00000,0.00000,0.00000,0.00000,1.05488,0.00134,
223.31000,3.14182,0.92633,0.00022,0.00000,0.00000,0.00000,0.00000,0.92655,0.00080,
223.88000,3.11196,0.73753,0.00017,0.00000,0.00000,0.00000,0.00000,0.73771,0.00032,
224.25000,3.09104,0.63150,0.00015,0.00000,0.00000,0.00000,0.00000,0.63165,0.00017,
224.17000,3.06795,0.65338,0.00015,0.00000,0.00000,0.00000,0.00000,0.65353,0.00019,
224.11000,3.03491,0.67016,0.00016,0.00000,0.00000,0.00000,0.00000,0.67032,0.00021,
224.41000,2.99059,0.58943,0.00014,0.00000,0.00000,0.00000,0.00000,0.58957,0.00013,
224.27000,2.94045,0.62612,0.00015,0.00000,0.00000,0.00000,0.00000,0.62627,0.00016,
224.51000,2.89396,0.56425,0.00013,0.00000,0.00000,0.00000,0.00000,0.56439,0.00010,
224.34000,2.85991,0.60756,0.00014,0.00000,0.00000,0.00000,0.00000,0.60771,0.00014,
224.56000,2.84323,0.55198,0.00013,0.00000,0.00000,0.00000,0.00000,0.55211,0.00010,
224.71000,2.84432,0.51639,0.00012,0.00000,0.00000,0.00000,0.00000,0.51651,0.00007,
224.81000,2.85977,0.49367,0.00012,0.00000,0.00000,0.00000,0.00000,0.49379,0.00006,
225.20000,2.88295,0.41243,0.00010,0.00000,0.00000,0.00000,0.00000,0.41252,0.00003,
225.14000,2.90464,0.42419,0.00010,0.00000,0.00000,0.00000,0.00000,0.42429,0.00003,
225.42000,2.91523,0.37149,0.00009,0.00000,0.00000,0.00000,0.00000,0.37157,0.00002,
225.62000,2.90818,0.33713,0.00008,0.00000,0.00000,0.00000,0.00000,0.33721,0.00001,
225.74000,2.88236,0.31777,0.00008,0.00000,0.00000,0.00000,0.00000,0.31785,0.00001,
225.83000,2.84286,0.30385,0.00007,0.00000,0.00000,0.00000,0.00000,0.30392,0.00001,
225.89000,2.79977,0.29484,0.00007,0.00000,0.00000,0.00000,0.00000,0.29491,0.00001,
225.92000,2.76405,0.29042,0.00007,0.00000,0.00000,0.00000,0.00000,0.29048,0.00001,
226.28000,2.74214,0.24140,0.00006,0.00000,0.00000,0.00000,0.00000,0.24145,0.00000,
226.19000,2.73227,0.25297,0.00006,0.00000,0.00000,0.00000,0.00000,0.25303,0.00000,
226.46000,2.72500,0.21954,0.00005,0.00000,0.00000,0.00000,0.00000,0.21960,0.00000,
226.64000,2.70891,0.19934,0.00005,0.00000,0.00000,0.00000,0.00000,0.19939,0.00000,
226.76000,2.67823,0.18673,0.00005,0.00000,0.00000,0.00000,0.00000,0.18678,0.00000,
226.84000,2.63778,0.17870,0.00005,0.00000,0.00000,0.00000,0.00000,0.17875,0.00000,
226.89000,2.60300,0.17383,0.00004,0.00000,0.00000,0.00000,0.00000,0.17387,0.00000,
226.93000,2.59373,0.17001,0.00004,0.00000,0.00000,0.00000,0.00000,0.17005,0.00000,
226.95000,2.62410,0.16813,0.00004,0.00000,0.00000,0.00000,0.00000,0.16817,0.00000,
226.97000,2.69455,0.16626,0.00004,0.00000,0.00000,0.00000,0.00000,0.16630,0.00000,
227.31000,2.78964,0.13707,0.00004,0.00000,0.00000,0.00000,0.00000,0.13711,0.00000,
227.21000,2.88391,0.14518,0.00004,0.00000,0.00000,0.00000,0.00000,0.14521,0.00000,
227.14000,2.95368,0.15108,0.00004,0.00000,0.00000,0.00000,0.00000,0.15112,0.00000,
227.43000,2.98686,0.12785,0.00003,0.00000,0.00000,0.00000,0.00000,0.12789,0.00000,
227.62000,2.98526,0.11432,0.00003,0.00000,0.00000,0.00000,0.00000,0.11435,0.00000,
227.74000,2.95950,0.10641,0.00003,0.00000,0.00000,0.00000,0.00000,0.10644,0.00000,
227.50000,2.92000,0.12272,0.00003,0.00000,0.00000,0.00000,0.00000,0.12275,0.00000,
228.00000,2.87099,0.09084,0.00003,0.00000,0.00000,0.00000,0.00000,0.09086,0.00000,
228.67000,2.81118,0.05933,0.00002,0.00000,0.00000,0.00000,0.00000,0.05935,0.00000,
228.78000,2.73938,0.05518,0.00002,0.00000,0.00000,0.00000,0.00000,0.05519,0.00000,
228.85000,2.66155,0.05267,0.00002,0.00000,0.00000,0.00000,0.00000,0.05268,0.00000,
228.90000,2.59273,0.05094,0.00002,0.00000,0.00000,0.00000,0.00000,0.05095,0.00000,
229.27000,2.55070,0.03958,0.00001,0.00000,0.00000,0.00000,0.00000,0.03959,0.00000,
229.51000,2.54769,0.03345,0.00001,0.00000,0.00000,0.00000,0.00000,0.03346,0.00000,
229.01000,2.58609,0.04730,0.00002,0.00000,0.00000,0.00000,0.00000,0.04731,0.00000,
229.34000,2.65960,0.03770,0.00001,0.00000,0.00000,0.00000,0.00000,0.03771,0.00000,
229.56000,2.75792,0.03228,0.00001,0.00000,0.00000,0.00000,0.00000,0.03229,0.00000,
229.37000,2.87045,0.03692,0.00001,0.00000,0.00000,0.00000,0.00000,0.03693,0.00000,
229.58000,2.98663,0.03182,0.00001,0.00000,0.00000,0.00000,0.00000,0.03184,0.00000,
229.72000,3.09413,0.02878,0.00001,0.00000,0.00000,0.00000,0.00000,0.02879,0.00000,
229.81000,3.17753,0.02696,0.00001,0.00000,0.00000,0.00000,0.00000,0.02697,0.00000,
229.54000,3.22135,0.03274,0.00001,0.00000,0.00000,0.00000,0.00000,0.03276,0.00000,
229.70000,3.21736,0.02920,0.00001,0.00000,0.00000,0.00000,0.00000,0.02921,0.00000,
230.13000,3.16995,0.02128,0.00001,0.00000,0.00000,0.00000,0.00000,0.02129,0.00000,
230.42000,3.09517,0.01707,0.00001,0.00000,0.00000,0.00000,0.00000,0.01707,0.00000,
230.61000,3.01359,0.01472,0.00001,0.00000,0.00000,0.00000,0.00000,0.01473,0.00000,
230.74000,2.94146,0.01329,0.00001,0.00000,0.00000,0.00000,0.00000,0.01329,0.00000,
230.83000,2.88582,0.01237,0.00001,0.00000,0.00000,0.00000,0.00000,0.01237,0.00000,
230.55000,2.84528,0.01543,0.00001,0.00000,0.00000,0.00000,0.00000,0.01544,0.00000,
230.70000,2.81483,0.01372,0.00001,0.00000,0.00000,0.00000,0.00000,0.01372,0.00000,
231.13000,2.79118,0.00970,0.00001,0.00000,0.00000,0.00000,0.00000,0.00970,0.00000,
231.42000,2.77500,0.00762,0.00000,0.00000,0.00000,0.00000,0.00000,0.00762,0.00000,
231.62000,2.76946,0.00643,0.00000,0.00000,0.00000,0.00000,0.00000,0.00643,0.00000,
231.74000,2.77764,0.00579,0.00000,0.00000,0.00000,0.00000,0.00000,0.00580,0.00000,
231.83000,2.80023,0.00536,0.00000,0.00000,0.00000,0.00000,0.00000,0.00536,0.00000,
231.55000,2.83455,0.00682,0.00000,0.00000,0.00000,0.00000,0.00000,0.00683,0.00000,
231.70000,2.87514,0.00600,0.00000,0.00000,0.00000,0.00000,0.00000,0.00600,0.00000,
231.80000,2.91545,0.00550,0.00000,0.00000,0.00000,0.00000,0.00000,0.00550,0.00000,
232.20000,2.94986,0.00385,0.00000,0.00000,0.00000,0.00000,0.00000,0.00386,0.00000,
232.47000,2.97536,0.00301,0.00000,0.00000,0.00000,0.00000,0.00000,0.00301,0.00000,
232.31000,2.99250,0.00349,0.00000,0.00000,0.00000,0.00000,0.00000,0.00349,0.00000,
232.21000,3.00486,0.00382,0.00000,0.00000,0.00000,0.00000,0.00000,0.00382,0.00000,
232.47000,3.01750,0.00301,0.00000,0.00000,0.00000,0.00000,0.00000,0.00301,0.00000,
232.65000,3.03491,0.00254,0.00000,0.00000,0.00000,0.00000,0.00000,0.00255,0.00000,
232.43000,3.05977,0.00312,0.00000,0.00000,0.00000,0.00000,0.00000,0.00313,0.00000,
232.29000,3.09273,0.00355,0.00000,0.00000,0.00000,0.00000,0.00000,0.00355,0.00000,
232.86000,3.13227,0.00208,0.00000,0.00000,0.00000,0.00000,0.00000,0.00209,0.00000,
233.24000,3.17477,0.00144,0.00000,0.00000,0.00000,0.00000,0.00000,0.00144,0.00000,
233.16000,3.21582,0.00156,0.00000,0.00000,0.00000,0.00000,0.00000,0.00156,0.00000,
233.44000,3.25214,0.00118,0.00000,0.00000,0.00000,0.00000,0.00000,0.00118,0.00000,
233.29000,3.28286,0.00137,0.00000,0.00000,0.00000,0.00000,0.00000,0.00137,0.00000,
233.53000,3.31036,0.00108,0.00000,0.00000,0.00000,0.00000,0.00000,0.00108,0.00000,
233.69000,3.33941,0.00091,0.00000,0.00000,0.00000,0.00000,0.00000,0.00091,0.00000,
234.12000,3.37464,0.00058,0.00000,0.00000,0.00000,0.00000,0.00000,0.00058,0.00000,
234.42000,3.41786,0.00042,0.00000,0.00000,0.00000,0.00000,0.00000,0.00042,0.00000,
234.28000,3.46705,0.00049,0.00000,0.00000,0.00000,0.00000,0.00000,0.00049,0.00000,
234.52000,3.51773,0.00038,0.00000,0.00000,0.00000,0.00000,0.00000,0.00038,0.00000,
234.68000,3.56545,0.00031,0.00000,0.00000,0.00000,0.00000,0.00000,0.00031,0.00000,
234.79000,3.60655,0.00028,0.00000,0.00000,0.00000,0.00000,0.00000,0.00028,0.00000,
234.86000,3.63795,0.00026,0.00000,0.00000,0.00000,0.00000,0.00000,0.00026,0.00000,
234.90000,3.65795,0.00024,0.00000,0.00000,0.00000,0.00000,0.00000,0.00025,0.00000,
235.27000,3.66727,0.00016,0.00000,0.00000,0.00000,0.00000,0.00000,0.00016,0.00000,
235.51000,3.67036,0.00012,0.00000,0.00000,0.00000,0.00000,0.00000,0.00012,0.00000,
235.68000,3.67500,0.00010,0.00000,0.00000,0.00000,0.00000,0.00000,0.00010,0.00000,
234.12000,3.68882,0.00058,0.00000,0.00000,0.00000,0.00000,0.00000,0.00058,0.00000,
234.74000,3.71500,0.00029,0.00000,0.00000,0.00000,0.00000,0.00000,0.00029,0.00000,
235.16000,3.75000,0.00018,0.00000,0.00000,0.00000,0.00000,0.00000,0.00018,0.00000,
235.11000,3.78500,0.00019,0.00000,0.00000,0.00000,0.00000,0.00000,0.00019,0.00000,
235.41000,3.81118,0.00013,0.00000,0.00000,0.00000,0.00000,0.00000,0.00014,0.00000,
235.94000,3.82536,0.00007,0.00000,0.00000,0.00000,0.00000,0.00000,0.00007,0.00000,
236.29000,3.83191,0.00005,0.00000,0.00000,0.00000,0.00000,0.00000,0.00005,0.00000,
236.53000,3.83986,0.00003,0.00000,0.00000,0.00000,0.00000,0.00000,0.00003,0.00000,
236.69000,3.85727,0.00003,0.00000,0.00000,0.00000,0.00000,0.00000,0.00003,0.00000,
236.46000,3.88719,0.00004,0.00000,0.00000,0.00000,0.00000,0.00000,0.00004,0.00000,
236.64000,3.92786,0.00003,0.00000,0.00000,0.00000,0.00000,0.00000,0.00003,0.00000,
236.76000,3.97559,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,
236.84000,4.02705,0.00002,0.00000,0.00000,0.00000,0.00000,0.00000,0.00002,0.00000,
237.23000,4.07964,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00001,0.00000,
237.48000,4.13068,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00001,0.00000,
237.66000,4.17727,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00001,0.00000,
237.77000,4.21727,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00001,0.00000,
237.85000,4.25104,0.00001,0.00000,0.00000,0.00000,0.00000,0.00000,0.00001,0.00000,
237.90000,4.28227,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
237.93000,4.31646,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
237.95000,4.35795,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
237.97000,4.40714,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
237.98000,4.45955,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
237.99000,4.50832,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
238.32000,4.54759,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
238.22000,4.57500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
238.14000,4.59286,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
238.10000,4.60750,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
238.40000,4.62727,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
238.60000,4.65955,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
238.73000,4.70727,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
239.15000,4.76714,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
239.44000,4.82986,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
239.62000,4.88295,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
239.08000,4.91545,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
239.06000,4.92222,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
239.70000,4.90531,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
240.14000,4.87250,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
240.42000,4.83418,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,
