temp,count_original,count_0,count_1,count_2,count_3,count_4,count_5,
25.85000,1.11545,0.00066,0.93907,0.00000,0.00000,0.93973,1.11545,
25.23000,1.14045,0.00063,0.92875,0.00000,0.00000,0.92938,1.14045,
25.49000,1.15000,0.00064,0.93307,0.00000,0.00000,0.93372,1.15000,
26.66000,1.14045,0.00070,0.95261,0.00000,0.00000,0.95330,1.14045,
28.77000,1.11545,0.00081,0.98804,0.00000,0.00000,0.98885,1.11545,
31.18000,1.08455,0.00096,1.02879,0.00000,0.00000,1.02974,1.08455,
34.12000,1.05955,0.00117,1.07873,0.00000,0.00000,1.07990,1.05955,
36.75000,1.05000,0.00140,1.12348,0.00000,0.00000,1.12488,1.05000,
38.17000,1.05955,0.00153,1.14762,0.00000,0.00000,1.14915,1.05955,
39.11000,1.08455,0.00163,1.16357,0.00000,0.00000,1.16520,1.08455,
40.41000,1.11582,0.00178,1.18558,0.00000,0.00000,1.18735,1.11582,
41.27000,1.14309,0.00188,1.20010,0.00000,0.00000,1.20198,1.14309,
42.18000,1.15977,0.00199,1.21542,0.00000,0.00000,1.21741,1.15977,
42.45000,1.16545,0.00203,1.21996,0.00000,0.00000,1.22199,1.16545,
42.97000,1.16523,0.00209,1.22869,0.00000,0.00000,1.23078,1.16523,
42.98000,1.16682,0.00210,1.22885,0.00000,0.00000,1.23095,1.16682,
43.99000,1.17727,0.00223,1.24575,0.00000,0.00000,1.24798,1.17727,
44.32000,1.20059,0.00228,1.25125,0.00000,0.00000,1.25353,1.20059,
45.22000,1.23719,0.00242,1.26621,0.00000,0.00000,1.26863,1.23719,
45.14000,1.28455,0.00240,1.26489,0.00000,0.00000,1.26729,1.28455,
45.10000,1.33745,0.00240,1.26422,0.00000,0.00000,1.26662,1.33745,
45.40000,1.38722,0.00244,1.26920,0.00000,0.00000,1.27164,1.38722,
45.26000,1.42214,0.00242,1.26688,0.00000,0.00000,1.26930,1.42214,
46.18000,1.43090,0.00257,1.28210,0.00000,0.00000,1.28466,1.43090,
46.12000,1.40877,0.00256,1.28111,0.00000,0.00000,1.28366,1.40877,
46.75000,1.36205,0.00266,1.29148,0.00000,0.00000,1.29414,1.36205,
47.50000,1.30727,0.00279,1.30378,0.00000,0.00000,1.30657,1.30727,
48.00000,1.26464,0.00287,1.31195,0.00000,0.00000,1.31482,1.26464,
48.33000,1.24837,0.00293,1.31733,0.00000,0.00000,1.32026,1.24837,
48.89000,1.25955,0.00304,1.32642,0.00000,0.00000,1.32945,1.25955,
48.26000,1.28618,0.00292,1.31619,0.00000,0.00000,1.31911,1.28618,
48.17000,1.31036,0.00290,1.31472,0.00000,0.00000,1.31763,1.31036,
48.78000,1.31845,0.00302,1.32463,0.00000,0.00000,1.32765,1.31845,
49.19000,1.30832,0.00309,1.33127,0.00000,0.00000,1.33436,1.30832,
50.13000,1.28905,0.00328,1.34641,0.00000,0.00000,1.34968,1.28905,
50.75000,1.27441,0.00340,1.35632,0.00000,0.00000,1.35972,1.27441,
51.17000,1.27477,0.00349,1.36301,0.00000,0.00000,1.36650,1.27477,
51.78000,1.29168,0.00362,1.37268,0.00000,0.00000,1.37630,1.29168,
51.52000,1.31773,0.00356,1.36856,0.00000,0.00000,1.37213,1.31773,
52.01000,1.34082,0.00367,1.37631,0.00000,0.00000,1.37998,1.34082,
52.34000,1.35000,0.00375,1.38150,0.00000,0.00000,1.38525,1.35000,
52.56000,1.34082,0.00380,1.38496,0.00000,0.00000,1.38875,1.34082,
53.04000,1.31773,0.00391,1.39246,0.00000,0.00000,1.39637,1.31773,
53.36000,1.29168,0.00398,1.39745,0.00000,0.00000,1.40143,1.29168,
54.24000,1.27441,0.00420,1.41107,0.00000,0.00000,1.41526,1.27441,
54.49000,1.27250,0.00426,1.41491,0.00000,0.00000,1.41917,1.27250,
55.00000,1.28455,0.00439,1.42272,0.00000,0.00000,1.42711,1.28455,
55.66000,1.30286,0.00457,1.43275,0.00000,0.00000,1.43732,1.30286,
56.44000,1.31868,0.00478,1.44450,0.00000,0.00000,1.44928,1.31868,
56.30000,1.32727,0.00474,1.44240,0.00000,0.00000,1.44714,1.32727,
56.86000,1.32964,0.00490,1.45078,0.00000,0.00000,1.45568,1.32964,
56.91000,1.33009,0.00491,1.45152,0.00000,0.00000,1.45644,1.33009,
57.94000,1.33191,0.00522,1.46675,0.00000,0.00000,1.47197,1.33191,
57.96000,1.33477,0.00522,1.46705,0.00000,0.00000,1.47227,1.33477,
57.97000,1.33655,0.00523,1.46719,0.00000,0.00000,1.47242,1.33655,
57.98000,1.33741,0.00523,1.46734,0.00000,0.00000,1.47257,1.33741,
58.32000,1.34168,0.00533,1.47232,0.00000,0.00000,1.47765,1.34168,
58.55000,1.35545,0.00541,1.47567,0.00000,0.00000,1.48107,1.35545,
59.03000,1.38168,0.00556,1.48263,0.00000,0.00000,1.48818,1.38168,
59.35000,1.41632,0.00566,1.48724,0.00000,0.00000,1.49290,1.41632,
59.24000,1.44863,0.00563,1.48565,0.00000,0.00000,1.49128,1.44863,
59.82000,1.46582,0.00582,1.49396,0.00000,0.00000,1.49978,1.46582,
60.22000,1.45955,0.00595,1.49965,0.00000,0.00000,1.50560,1.45955,
60.14000,1.43090,0.00593,1.49852,0.00000,0.00000,1.50444,1.43090,
60.76000,1.39045,0.00614,1.50727,0.00000,0.00000,1.51341,1.39045,
60.84000,1.35365,0.00617,1.50839,0.00000,0.00000,1.51456,1.35365,
61.23000,1.33455,0.00631,1.51384,0.00000,0.00000,1.52015,1.33455,
61.49000,1.34045,0.00640,1.51745,0.00000,0.00000,1.52385,1.34045,
61.99000,1.36910,0.00659,1.52435,0.00000,0.00000,1.53094,1.36910,
62.66000,1.40955,0.00684,1.53350,0.00000,0.00000,1.54034,1.40955,
63.11000,1.44635,0.00702,1.53958,0.00000,0.00000,1.54660,1.44635,
64.07000,1.46509,0.00741,1.55237,0.00000,0.00000,1.55977,1.46509,
64.38000,1.45727,0.00754,1.55644,0.00000,0.00000,1.56398,1.45727,
64.25000,1.42340,0.00748,1.55474,0.00000,0.00000,1.56222,1.42340,
65.17000,1.37259,0.00788,1.56671,0.00000,0.00000,1.57459,1.37259,
65.45000,1.31910,0.00800,1.57031,0.00000,0.00000,1.57831,1.31910,
65.96000,1.27778,0.00823,1.57680,0.00000,0.00000,1.58503,1.27778,
66.64000,1.25977,0.00855,1.58534,0.00000,0.00000,1.59389,1.25977,
66.76000,1.26969,0.00860,1.58684,0.00000,0.00000,1.59544,1.26969,
67.51000,1.30542,0.00897,1.59607,0.00000,0.00000,1.60504,1.30542,
67.67000,1.36014,0.00905,1.59802,0.00000,0.00000,1.60707,1.36014,
67.78000,1.42559,0.00910,1.59936,0.00000,0.00000,1.60846,1.42559,
68.19000,1.49477,0.00931,1.60430,0.00000,0.00000,1.61360,1.49477,
68.79000,1.56214,0.00962,1.61144,0.00000,0.00000,1.62105,1.56214,
68.53000,1.62245,0.00948,1.60836,0.00000,0.00000,1.61784,1.62245,
68.69000,1.67009,0.00957,1.61025,0.00000,0.00000,1.61982,1.67009,
69.12000,1.69927,0.00979,1.61531,0.00000,0.00000,1.62510,1.69927,
69.42000,1.70554,0.00995,1.61881,0.00000,0.00000,1.62876,1.70554,
69.94000,1.68745,0.01024,1.62480,0.00000,0.00000,1.63503,1.68745,
70.63000,1.64714,0.01063,1.63261,0.00000,0.00000,1.64323,1.64714,
71.75000,1.59023,0.01129,1.64495,0.00000,0.00000,1.65623,1.59023,
72.17000,1.52486,0.01154,1.64946,0.00000,0.00000,1.66101,1.52486,
72.45000,1.46014,0.01172,1.65244,0.00000,0.00000,1.66416,1.46014,
72.63000,1.40469,0.01183,1.65434,0.00000,0.00000,1.66617,1.40469,
72.42000,1.36477,0.01170,1.65212,0.00000,0.00000,1.66382,1.36477,
72.28000,1.34250,0.01161,1.65064,0.00000,0.00000,1.66225,1.34250,
72.85000,1.33528,0.01197,1.65665,0.00000,0.00000,1.66862,1.33528,
73.57000,1.33741,0.01244,1.66408,0.00000,0.00000,1.67651,1.33741,
73.71000,1.34368,0.01253,1.66550,0.00000,0.00000,1.67803,1.34368,
74.14000,1.35264,0.01282,1.66983,0.00000,0.00000,1.68265,1.35264,
73.76000,1.36682,0.01256,1.66601,0.00000,0.00000,1.67857,1.36682,
73.84000,1.38986,0.01262,1.66681,0.00000,0.00000,1.67943,1.38986,
74.23000,1.42236,0.01288,1.67072,0.00000,0.00000,1.68360,1.42236,
74.48000,1.45991,0.01305,1.67320,0.00000,0.00000,1.68625,1.45991,
74.66000,1.49536,0.01318,1.67497,0.00000,0.00000,1.68815,1.49536,
75.44000,1.52281,0.01373,1.68250,0.00000,0.00000,1.69623,1.52281,
75.96000,1.53950,0.01411,1.68739,0.00000,0.00000,1.70150,1.53950,
76.97000,1.54500,0.01487,1.69660,0.00000,0.00000,1.71148,1.54500,
76.98000,1.53950,0.01488,1.69669,0.00000,0.00000,1.71157,1.53950,
77.32000,1.52245,0.01514,1.69971,0.00000,0.00000,1.71485,1.52245,
77.88000,1.49309,0.01559,1.70457,0.00000,0.00000,1.72016,1.49309,
78.25000,1.45278,0.01589,1.70772,0.00000,0.00000,1.72361,1.45278,
78.84000,1.40714,0.01638,1.71262,0.00000,0.00000,1.72900,1.40714,
78.89000,1.36509,0.01642,1.71303,0.00000,0.00000,1.72946,1.36509,
79.26000,1.33469,0.01674,1.71603,0.00000,0.00000,1.73277,1.33469,
80.17000,1.31946,0.01754,1.72317,0.00000,0.00000,1.74071,1.31946,
80.45000,1.31832,0.01779,1.72530,0.00000,0.00000,1.74309,1.31832,
80.97000,1.32823,0.01827,1.72917,0.00000,0.00000,1.74744,1.32823,
80.98000,1.34710,0.01828,1.72924,0.00000,0.00000,1.74752,1.34710,
81.65000,1.37536,0.01891,1.73406,0.00000,0.00000,1.75297,1.37536,
82.10000,1.41509,0.01934,1.73719,0.00000,0.00000,1.75654,1.41509,
82.73000,1.46646,0.01997,1.74144,0.00000,0.00000,1.76140,1.46646,
83.16000,1.52514,0.02040,1.74423,0.00000,0.00000,1.76464,1.52514,
83.44000,1.58318,0.02069,1.74601,0.00000,0.00000,1.76671,1.58318,
83.96000,1.63236,0.02124,1.74923,0.00000,0.00000,1.77047,1.63236,
84.31000,1.66750,0.02161,1.75133,0.00000,0.00000,1.77295,1.66750,
84.87000,1.68795,0.02222,1.75458,0.00000,0.00000,1.77681,1.68795,
84.91000,1.69627,0.02227,1.75481,0.00000,0.00000,1.77708,1.69627,
85.28000,1.69472,0.02268,1.75687,0.00000,0.00000,1.77956,1.69472,
85.52000,1.68273,0.02295,1.75818,0.00000,0.00000,1.78114,1.68273,
85.68000,1.65750,0.02314,1.75904,0.00000,0.00000,1.78218,1.65750,
87.45000,1.61795,0.02524,1.76777,0.00000,0.00000,1.79302,1.61795,
87.30000,1.56809,0.02506,1.76709,0.00000,0.00000,1.79215,1.56809,
87.53000,1.51682,0.02534,1.76814,0.00000,0.00000,1.79348,1.51682,
87.69000,1.47477,0.02554,1.76885,0.00000,0.00000,1.79439,1.47477,
87.46000,1.45000,0.02526,1.76782,0.00000,0.00000,1.79308,1.45000,
88.31000,1.44432,0.02633,1.77151,0.00000,0.00000,1.79784,1.44432,
88.54000,1.45300,0.02662,1.77246,0.00000,0.00000,1.79908,1.45300,
88.36000,1.46809,0.02639,1.77172,0.00000,0.00000,1.79811,1.46809,
88.57000,1.48286,0.02666,1.77258,0.00000,0.00000,1.79924,1.48286,
89.05000,1.49477,0.02729,1.77446,0.00000,0.00000,1.80176,1.49477,
89.70000,1.50523,0.02817,1.77685,0.00000,0.00000,1.80502,1.50523,
89.80000,1.51750,0.02830,1.77720,0.00000,0.00000,1.80550,1.51750,
90.20000,1.53491,0.02885,1.77855,0.00000,0.00000,1.80741,1.53491,
90.47000,1.55977,0.02923,1.77943,0.00000,0.00000,1.80866,1.55977,
90.64000,1.59309,0.02947,1.77996,0.00000,0.00000,1.80943,1.59309,
90.76000,1.63455,0.02964,1.78033,0.00000,0.00000,1.80997,1.63455,
90.84000,1.68227,0.02976,1.78057,0.00000,0.00000,1.81032,1.68227,
91.23000,1.73332,0.03032,1.78170,0.00000,0.00000,1.81202,1.73332,
91.49000,1.78405,0.03070,1.78242,0.00000,0.00000,1.81312,1.78405,
91.99000,1.82950,0.03144,1.78371,0.00000,0.00000,1.81515,1.82950,
91.99000,1.86377,0.03144,1.78371,0.00000,0.00000,1.81515,1.86377,
92.33000,1.88191,0.03196,1.78452,0.00000,0.00000,1.81648,1.88191,
92.55000,1.88127,0.03230,1.78502,0.00000,0.00000,1.81731,1.88127,
93.04000,1.86158,0.03306,1.78604,0.00000,0.00000,1.81910,1.86158,
93.36000,1.82491,0.03356,1.78665,0.00000,0.00000,1.82021,1.82491,
94.57000,1.77660,0.03554,1.78851,0.00000,0.00000,1.82405,1.77660,
94.38000,1.72576,0.03522,1.78826,0.00000,0.00000,1.82348,1.72576,
94.92000,1.68250,0.03613,1.78892,0.00000,0.00000,1.82505,1.68250,
95.61000,1.65356,0.03731,1.78956,0.00000,0.00000,1.82688,1.65356,
96.08000,1.64023,0.03814,1.78987,0.00000,0.00000,1.82801,1.64023,
96.72000,1.63753,0.03930,1.79012,0.00000,0.00000,1.82942,1.63753,
96.81000,1.63455,0.03946,1.79014,0.00000,0.00000,1.82960,1.63455,
97.54000,1.61873,0.04082,1.79015,0.00000,0.00000,1.83097,1.61873,
97.69000,1.58377,0.04111,1.79012,0.00000,0.00000,1.83123,1.58377,
98.13000,1.53486,0.04195,1.78998,0.00000,0.00000,1.83193,1.53486,
97.75000,1.48660,0.04122,1.79011,0.00000,0.00000,1.83133,1.48660,
98.50000,1.45491,0.04267,1.78978,0.00000,0.00000,1.83246,1.45491,
98.67000,1.44905,0.04301,1.78967,0.00000,0.00000,1.83268,1.44905,
99.45000,1.46691,0.04458,1.78899,0.00000,0.00000,1.83357,1.46691,
99.96000,1.49609,0.04563,1.78838,0.00000,0.00000,1.83401,1.49609,
99.98000,1.52109,0.04567,1.78836,0.00000,0.00000,1.83403,1.52109,
100.65000,1.53273,0.04709,1.78737,0.00000,0.00000,1.83446,1.53273,
101.10000,1.53259,0.04806,1.78658,0.00000,0.00000,1.83464,1.53259,
101.73000,1.52905,0.04945,1.78532,0.00000,0.00000,1.83478,1.52905,
102.49000,1.52905,0.05118,1.78355,0.00000,0.00000,1.83473,1.52905,
102.66000,1.53295,0.05157,1.78311,0.00000,0.00000,1.83469,1.53295,
102.77000,1.53500,0.05183,1.78282,0.00000,0.00000,1.83465,1.53500,
103.52000,1.52823,0.05360,1.78070,0.00000,0.00000,1.83431,1.52823,
104.01000,1.51095,0.05479,1.77917,0.00000,0.00000,1.83397,1.51095,
102.67000,1.48905,0.05160,1.78309,0.00000,0.00000,1.83468,1.48905,
103.12000,1.47214,0.05265,1.78187,0.00000,0.00000,1.83452,1.47214,
104.41000,1.46764,0.05578,1.77784,0.00000,0.00000,1.83362,1.46764,
105.27000,1.47646,0.05795,1.77472,0.00000,0.00000,1.83267,1.47646,
105.18000,1.49332,0.05772,1.77506,0.00000,0.00000,1.83279,1.49332,
105.12000,1.51095,0.05757,1.77529,0.00000,0.00000,1.83286,1.51095,
106.08000,1.52432,0.06007,1.77146,0.00000,0.00000,1.83153,1.52432,
105.72000,1.53295,0.05912,1.77295,0.00000,0.00000,1.83207,1.53295,
106.48000,1.54009,0.06114,1.76973,0.00000,0.00000,1.83087,1.54009,
106.99000,1.54896,0.06253,1.76743,0.00000,0.00000,1.82995,1.54896,
107.32000,1.56073,0.06344,1.76587,0.00000,0.00000,1.82931,1.56073,
107.55000,1.57523,0.06408,1.76475,0.00000,0.00000,1.82884,1.57523,
107.70000,1.59155,0.06451,1.76401,0.00000,0.00000,1.82852,1.59155,
108.13000,1.60809,0.06573,1.76183,0.00000,0.00000,1.82756,1.60809,
108.09000,1.62286,0.06562,1.76204,0.00000,0.00000,1.82765,1.62286,
108.39000,1.63477,0.06648,1.76047,0.00000,0.00000,1.82695,1.63477,
108.60000,1.64523,0.06709,1.75935,0.00000,0.00000,1.82644,1.64523,
109.73000,1.65750,0.07047,1.75296,0.00000,0.00000,1.82342,1.65750,
110.15000,1.67455,0.07176,1.75043,0.00000,0.00000,1.82219,1.67455,
110.10000,1.69750,0.07160,1.75074,0.00000,0.00000,1.82234,1.69750,
110.73000,1.72450,0.07357,1.74681,0.00000,0.00000,1.82039,1.72450,
111.16000,1.75023,0.07495,1.74403,0.00000,0.00000,1.81898,1.75023,
111.44000,1.76823,0.07585,1.74218,0.00000,0.00000,1.81803,1.76823,
111.63000,1.77500,0.07647,1.74090,0.00000,0.00000,1.81737,1.77500,
112.42000,1.77222,0.07910,1.73540,0.00000,0.00000,1.81450,1.77222,
112.94000,1.76486,0.08087,1.73163,0.00000,0.00000,1.81250,1.76486,
113.30000,1.75741,0.08212,1.72895,0.00000,0.00000,1.81107,1.75741,
113.86000,1.75191,0.08409,1.72466,0.00000,0.00000,1.80875,1.75191,
113.91000,1.74781,0.08427,1.72427,0.00000,0.00000,1.80854,1.74781,
114.61000,1.74250,0.08680,1.71871,0.00000,0.00000,1.80551,1.74250,
115.07000,1.73241,0.08849,1.71494,0.00000,0.00000,1.80343,1.73241,
115.38000,1.71509,0.08965,1.71234,0.00000,0.00000,1.80199,1.71509,
115.92000,1.69031,0.09171,1.70772,0.00000,0.00000,1.79943,1.69031,
117.28000,1.66028,0.09705,1.69554,0.00000,0.00000,1.79259,1.66028,
117.19000,1.63005,0.09669,1.69637,0.00000,0.00000,1.79306,1.63005,
117.46000,1.60773,0.09778,1.69386,0.00000,0.00000,1.79165,1.60773,
117.31000,1.60227,0.09718,1.69526,0.00000,0.00000,1.79243,1.60227,
117.87000,1.61960,0.09946,1.69001,0.00000,0.00000,1.78946,1.61960,
118.25000,1.65955,0.10103,1.68637,0.00000,0.00000,1.78740,1.65955,
118.16000,1.71531,0.10066,1.68724,0.00000,0.00000,1.78789,1.71531,
119.11000,1.77500,0.10468,1.67792,0.00000,0.00000,1.78259,1.77500,
119.07000,1.82514,0.10451,1.67832,0.00000,0.00000,1.78282,1.82514,
119.38000,1.85554,0.10585,1.67520,0.00000,0.00000,1.78104,1.85554,
119.92000,1.86267,0.10821,1.66968,0.00000,0.00000,1.77789,1.86267,
119.95000,1.84977,0.10835,1.66937,0.00000,0.00000,1.77771,1.84977,
120.63000,1.82477,0.11140,1.66224,0.00000,0.00000,1.77364,1.82477,
121.09000,1.79759,0.11350,1.65731,0.00000,0.00000,1.77082,1.79759,
121.06000,1.77727,0.11337,1.65764,0.00000,0.00000,1.77100,1.77727,
121.71000,1.76983,0.11640,1.65054,0.00000,0.00000,1.76694,1.76983,
122.14000,1.77800,0.11844,1.64576,0.00000,0.00000,1.76420,1.77800,
122.42000,1.80286,0.11979,1.64261,0.00000,0.00000,1.76239,1.80286,
122.28000,1.84396,0.11911,1.64419,0.00000,0.00000,1.76330,1.84396,
122.19000,1.89750,0.11868,1.64520,0.00000,0.00000,1.76388,1.89750,
122.13000,1.95509,0.11839,1.64587,0.00000,0.00000,1.76426,1.95509,
123.08000,2.00413,0.12302,1.63505,0.00000,0.00000,1.75807,2.00413,
123.39000,2.03054,0.12456,1.63145,0.00000,0.00000,1.75601,2.03054,
123.59000,2.02340,0.12556,1.62911,0.00000,0.00000,1.75467,2.02340,
124.40000,1.97986,0.12970,1.61946,0.00000,0.00000,1.74916,1.97986,
124.60000,1.90795,0.13074,1.61704,0.00000,0.00000,1.74778,1.90795,
125.40000,1.82464,0.13496,1.60722,0.00000,0.00000,1.74219,1.82464,
125.93000,1.74859,0.13783,1.60059,0.00000,0.00000,1.73842,1.74859,
125.95000,1.69300,0.13794,1.60034,0.00000,0.00000,1.73828,1.69300,
125.97000,1.66255,0.13805,1.60009,0.00000,0.00000,1.73813,1.66255,
125.98000,1.65469,0.13810,1.59996,0.00000,0.00000,1.73806,1.65469,
126.32000,1.66382,0.13997,1.59565,0.00000,0.00000,1.73562,1.66382,
126.88000,1.68528,0.14310,1.58846,0.00000,0.00000,1.73155,1.68528,
127.92000,1.71646,0.14906,1.57482,0.00000,0.00000,1.72388,1.71646,
128.61000,1.75531,0.15313,1.56557,0.00000,0.00000,1.71870,1.75531,
128.74000,1.79700,0.15391,1.56381,0.00000,0.00000,1.71772,1.79700,
129.16000,1.83191,0.15645,1.55808,0.00000,0.00000,1.71453,1.83191,
129.44000,1.84840,0.15816,1.55424,0.00000,0.00000,1.71240,1.84840,
130.29000,1.83804,0.16345,1.54240,0.00000,0.00000,1.70585,1.83804,
130.86000,1.80000,0.16708,1.53434,0.00000,0.00000,1.70143,1.80000,
131.24000,1.74250,0.16954,1.52891,0.00000,0.00000,1.69846,1.74250,
131.49000,1.67986,0.17118,1.52532,0.00000,0.00000,1.69650,1.67986,
132.00000,1.62705,0.17456,1.51792,0.00000,0.00000,1.69248,1.62705,
132.33000,1.59483,0.17677,1.51310,0.00000,0.00000,1.68987,1.59483,
132.55000,1.58741,0.17826,1.50987,0.00000,0.00000,1.68813,1.58741,
132.70000,1.60323,0.17929,1.50765,0.00000,0.00000,1.68694,1.60323,
132.47000,1.63719,0.17772,1.51104,0.00000,0.00000,1.68876,1.63719,
132.65000,1.68227,0.17894,1.50839,0.00000,0.00000,1.68734,1.68227,
133.43000,1.73068,0.18433,1.49679,0.00000,0.00000,1.68112,1.73068,
133.62000,1.77464,0.18566,1.49394,0.00000,0.00000,1.67961,1.77464,
134.41000,1.80750,0.19130,1.48198,0.00000,0.00000,1.67328,1.80750,
134.61000,1.82604,0.19274,1.47893,0.00000,0.00000,1.67167,1.82604,
134.74000,1.83250,0.19369,1.47694,0.00000,0.00000,1.67063,1.83250,
135.49000,1.83418,0.19923,1.46536,0.00000,0.00000,1.66459,1.83418,
136.00000,1.84059,0.20307,1.45741,0.00000,0.00000,1.66048,1.84059,
136.66000,1.85918,0.20813,1.44702,0.00000,0.00000,1.65515,1.85918,
137.11000,1.89168,0.21165,1.43988,0.00000,0.00000,1.65152,1.89168,
137.07000,1.93332,0.21133,1.44051,0.00000,0.00000,1.65185,1.93332,
137.38000,1.97464,0.21378,1.43557,0.00000,0.00000,1.64935,1.97464,
137.92000,2.00450,0.21810,1.42690,0.00000,0.00000,1.64500,2.00450,
137.95000,2.01326,0.21834,1.42641,0.00000,0.00000,1.64475,2.01326,
138.30000,1.99545,0.22118,1.42075,0.00000,0.00000,1.64194,1.99545,
138.87000,1.95227,0.22588,1.41148,0.00000,0.00000,1.63736,1.95227,
138.58000,1.89332,0.22348,1.41621,0.00000,0.00000,1.63969,1.89332,
139.38000,1.83477,0.23015,1.40312,0.00000,0.00000,1.63327,1.83477,
139.59000,1.79387,0.23193,1.39967,0.00000,0.00000,1.63159,1.79387,
140.06000,1.78205,0.23595,1.39190,0.00000,0.00000,1.62784,1.78205,
140.71000,1.79964,0.24161,1.38108,0.00000,0.00000,1.62268,1.79964,
141.47000,1.83477,0.24837,1.36832,0.00000,0.00000,1.61668,1.83477,
141.65000,1.86845,0.24999,1.36528,0.00000,0.00000,1.61527,1.86845,
142.10000,1.88427,0.25409,1.35766,0.00000,0.00000,1.61175,1.88427,
142.40000,1.87714,0.25685,1.35256,0.00000,0.00000,1.60941,1.87714,
142.60000,1.85450,0.25871,1.34915,0.00000,0.00000,1.60786,1.85450,
143.07000,1.83023,0.26312,1.34111,0.00000,0.00000,1.60423,1.83023,
143.38000,1.81587,0.26606,1.33579,0.00000,0.00000,1.60184,1.81587,
143.58000,1.81427,0.26797,1.33234,0.00000,0.00000,1.60031,1.81427,
143.39000,1.81877,0.26615,1.33561,0.00000,0.00000,1.60177,1.81877,
143.93000,1.81741,0.27134,1.32630,0.00000,0.00000,1.59764,1.81741,
144.62000,1.80000,0.27809,1.31434,0.00000,0.00000,1.59243,1.80000,
144.75000,1.76385,0.27938,1.31208,0.00000,0.00000,1.59146,1.76385,
